Customer_ID,Cluster_ID,SKO_Requirement_Predicted
Customer1731,Cluster31,31.307000000000016
Customer1732,Cluster32,31.16999999999999
Customer1733,Cluster33,30.29359999999999
Customer1735,Cluster35,32.87925000000001
Customer1736,Cluster36,28.4192
Customer1738,Cluster38,29.09079999999999
Customer1739,Cluster39,31.564599999999995
Customer174,Cluster74,32.045649999999995
Customer1740,Cluster40,32.429899999999996
Customer1741,Cluster41,27.738899999999997
Customer1742,Cluster42,30.1756
Customer1743,Cluster43,29.734700000000004
Customer1744,Cluster44,31.32795000000001
Customer1746,Cluster46,26.976133333333337
Customer1747,Cluster47,30.400900000000007
Customer1748,Cluster48,27.277700000000003
Customer1749,Cluster49,29.871333333333343
Customer1750,Cluster50,32.881050000000016
Customer1751,Cluster51,27.441049999999997
Customer1752,Cluster52,28.974066666666662
Customer1753,Cluster53,32.74920000000001
Customer1754,Cluster54,31.576049999999995
Customer1756,Cluster56,27.81053333333334
Customer1757,Cluster57,30.33316666666667
Customer1758,Cluster58,30.789499999999997
Customer1759,Cluster59,26.784774999999996
Customer176,Cluster76,30.096199999999996
Customer1760,Cluster60,25.314399999999996
Customer1761,Cluster61,29.0539
Customer1762,Cluster62,26.970933333333335
Customer1763,Cluster63,20.928399999999996
Customer1764,Cluster64,29.53960000000001
Customer1765,Cluster65,29.89795
Customer1766,Cluster66,21.275499999999997
Customer1767,Cluster67,34.732200000000006
Customer1768,Cluster68,30.940233333333328
Customer1769,Cluster69,28.06316666666667
Customer177,Cluster77,28.319900000000004
Customer1770,Cluster70,29.183333333333337
Customer1771,Cluster71,28.702899999999996
Customer1774,Cluster74,29.921200000000002
Customer1775,Cluster75,28.6248
Customer1776,Cluster76,30.97119999999999
Customer1779,Cluster79,30.0187
Customer178,Cluster78,29.384300000000003
Customer1780,Cluster80,31.004999999999978
Customer1781,Cluster81,30.110366666666675
Customer1782,Cluster82,29.61753333333334
Customer1784,Cluster84,27.84726666666667
Customer1785,Cluster85,30.114
Customer1786,Cluster86,25.991600000000005
Customer1788,Cluster88,29.007600000000004
Customer1789,Cluster89,25.322000000000013
Customer179,Cluster79,30.060299999999998
Customer1790,Cluster90,30.739199999999997
Customer1791,Cluster91,29.941700000000004
Customer1792,Cluster92,26.927150000000005
Customer1793,Cluster93,29.60320000000002
Customer1794,Cluster94,28.014000000000003
Customer1797,Cluster97,27.872375
Customer1799,Cluster99,30.939999999999994
Customer18,Cluster18,29.51035999999999
Customer180,Cluster80,35.60060000000001
Customer1800,Cluster100,28.704366666666672
Customer1801,Cluster1,29.8508
Customer1802,Cluster2,31.960399999999996
Customer1804,Cluster4,29.345633333333325
Customer1805,Cluster5,29.613580000000002
Customer1806,Cluster6,34.209999999999994
Customer1807,Cluster7,29.784150000000007
Customer1808,Cluster8,30.9384
Customer1809,Cluster9,31.913799999999995
Customer181,Cluster81,28.109233333333336
Customer1810,Cluster10,32.573299999999996
Customer1811,Cluster11,30.678000000000008
Customer1812,Cluster12,21.726399999999995
Customer1813,Cluster13,28.25465000000001
Customer1814,Cluster14,28.140150000000006
Customer1815,Cluster15,31.799699999999998
Customer1816,Cluster16,28.4413
Customer1817,Cluster17,30.06530000000001
Customer1818,Cluster18,30.75755
Customer1819,Cluster19,35.12339999999999
Customer182,Cluster82,25.1348
Customer1820,Cluster20,27.3044
Customer1821,Cluster21,33.95080000000002
Customer1822,Cluster22,31.382700000000003
Customer1823,Cluster23,28.715999999999994
Customer1824,Cluster24,28.396899999999995
Customer1825,Cluster25,28.964600000000004
Customer1826,Cluster26,30.57915
Customer1827,Cluster27,30.562599999999996
Customer1828,Cluster28,28.334866666666674
Customer1829,Cluster29,27.865375000000004
Customer183,Cluster83,27.979949999999995
Customer1830,Cluster30,28.828400000000002
Customer1833,Cluster33,31.151233333333323
Customer1834,Cluster34,29.150650000000002
Customer1835,Cluster35,28.6494
Customer1836,Cluster36,29.87533333333333
Customer1837,Cluster37,31.312600000000003
Customer1838,Cluster38,31.670433333333335
Customer1839,Cluster39,28.174449999999993
Customer184,Cluster84,30.436199999999992
Customer1840,Cluster40,30.813099999999995
Customer1841,Cluster41,26.10925
Customer1842,Cluster42,28.10615
Customer1843,Cluster43,33.54183333333334
Customer1844,Cluster44,30.61894999999999
Customer1845,Cluster45,37.8399
Customer1847,Cluster47,30.120166666666677
Customer1848,Cluster48,29.64957500000001
Customer1849,Cluster49,33.64885
Customer185,Cluster85,29.943899999999996
Customer1850,Cluster50,30.1899
Customer1853,Cluster53,32.26494999999999
Customer1855,Cluster55,30.084200000000006
Customer1856,Cluster56,27.353700000000018
Customer1858,Cluster58,32.669000000000004
Customer1859,Cluster59,26.606500000000004
Customer186,Cluster86,29.422033333333346
Customer1860,Cluster60,30.171366666666668
Customer1861,Cluster61,28.176100000000005
Customer1862,Cluster62,30.54295000000002
Customer1863,Cluster63,26.774575000000002
Customer1864,Cluster64,33.81509999999997
Customer1865,Cluster65,27.130950000000002
Customer1866,Cluster66,29.8859
Customer1867,Cluster67,29.40605
Customer1868,Cluster68,28.718000000000007
Customer1869,Cluster69,31.32740000000001
Customer187,Cluster87,25.065633333333338
Customer1870,Cluster70,27.187900000000013
Customer1871,Cluster71,28.785899999999998
Customer1872,Cluster72,30.9765
Customer1873,Cluster73,24.907800000000012
Customer1874,Cluster74,32.14095000000001
Customer1875,Cluster75,28.117800000000003
Customer1876,Cluster76,32.316666666666656
Customer1877,Cluster77,28.372499999999995
Customer1878,Cluster78,29.870449999999998
Customer1879,Cluster79,29.8394
Customer188,Cluster88,27.040850000000002
Customer1880,Cluster80,28.787099999999995
Customer1881,Cluster81,30.655400000000007
Customer1882,Cluster82,29.62775
Customer1884,Cluster84,31.082566666666665
Customer1885,Cluster85,30.644699999999997
Customer1886,Cluster86,29.375799999999998
Customer1887,Cluster87,28.952133333333336
Customer189,Cluster89,25.036049999999996
Customer1890,Cluster90,29.22283333333334
Customer1891,Cluster91,26.2553
Customer1892,Cluster92,24.533799999999996
Customer1893,Cluster93,30.82915
Customer1894,Cluster94,32.81879999999998
Customer1895,Cluster95,30.562699999999996
Customer1897,Cluster97,27.316950000000013
Customer1898,Cluster98,31.738900000000005
Customer1899,Cluster99,29.477349999999994
Customer19,Cluster19,31.312349999999988
Customer190,Cluster90,28.588100000000004
Customer1900,Cluster100,30.425099999999997
Customer1901,Cluster1,28.559000000000005
Customer1902,Cluster2,24.175000000000008
Customer1904,Cluster4,33.9368
Customer1906,Cluster6,29.130166666666668
Customer1907,Cluster7,33.26300000000001
Customer1909,Cluster9,28.072999999999983
Customer191,Cluster91,29.62175
Customer1910,Cluster10,24.164100000000012
Customer1913,Cluster13,31.278200000000005
Customer1914,Cluster14,29.43135
Customer1915,Cluster15,34.991200000000006
Customer1916,Cluster16,24.8882
Customer1918,Cluster18,30.97970000000001
Customer1919,Cluster19,35.4822
Customer1920,Cluster20,31.40596666666666
Customer1921,Cluster21,29.273433333333344
Customer1922,Cluster22,34.800600000000024
Customer1923,Cluster23,31.22175
Customer1924,Cluster24,27.318549999999995
Customer1925,Cluster25,31.787099999999988
Customer1926,Cluster26,35.7843
Customer1927,Cluster27,29.703399999999995
Customer1928,Cluster28,30.643625
Customer1929,Cluster29,29.60495
Customer1930,Cluster30,31.490233333333332
Customer1931,Cluster31,29.498566666666665
Customer1932,Cluster32,28.400149999999996
Customer1934,Cluster34,35.328700000000005
Customer1936,Cluster36,27.561500000000002
Customer1937,Cluster37,28.493799999999993
Customer1938,Cluster38,31.88385000000001
Customer1939,Cluster39,32.74099999999999
Customer194,Cluster94,29.17060000000001
Customer1941,Cluster41,32.60619999999999
Customer1942,Cluster42,29.12230000000001
Customer1943,Cluster43,29.7794
Customer1944,Cluster44,29.47395000000001
Customer1945,Cluster45,26.156599999999994
Customer1946,Cluster46,30.905200000000008
Customer1947,Cluster47,31.07855
Customer1949,Cluster49,27.068700000000003
Customer195,Cluster95,27.0577
Customer1950,Cluster50,26.005200000000006
Customer1952,Cluster52,26.272800000000004
Customer1953,Cluster53,30.768466666666672
Customer1955,Cluster55,35.56560000000001
Customer1956,Cluster56,32.18875
Customer1957,Cluster57,28.429599999999997
Customer1958,Cluster58,27.89285000000001
Customer1959,Cluster59,29.45845
Customer196,Cluster96,29.835299999999982
Customer1960,Cluster60,31.814900000000005
Customer1961,Cluster61,29.66595000000001
Customer1962,Cluster62,27.928366666666665
Customer1963,Cluster63,30.50480000000001
Customer1964,Cluster64,24.4114
Customer1965,Cluster65,33.6507
Customer1966,Cluster66,22.309600000000003
Customer1967,Cluster67,27.55200000000001
Customer1968,Cluster68,28.747050000000005
Customer1969,Cluster69,28.443533333333335
Customer197,Cluster97,27.866474999999994
Customer1970,Cluster70,32.9909
Customer1971,Cluster71,32.24219999999998
Customer1972,Cluster72,28.36625
Customer1973,Cluster73,28.640500000000003
Customer1974,Cluster74,34.06870000000001
Customer1975,Cluster75,30.534300000000012
Customer1976,Cluster76,32.14700000000001
Customer1977,Cluster77,29.996200000000005
Customer1978,Cluster78,29.354400000000002
Customer1979,Cluster79,32.48485
Customer198,Cluster98,22.369
Customer1981,Cluster81,31.435699999999994
Customer1982,Cluster82,27.806875000000005
Customer1984,Cluster84,33.10625
Customer1985,Cluster85,27.045500000000004
Customer1986,Cluster86,30.907949999999996
Customer1987,Cluster87,29.7223
Customer1988,Cluster88,29.721749999999997
Customer1989,Cluster89,34.592000000000006
Customer1990,Cluster90,31.68800000000001
Customer1991,Cluster91,29.606525000000005
Customer1992,Cluster92,32.04839999999999
Customer1993,Cluster93,32.76343333333333
Customer1994,Cluster94,32.067499999999995
Customer1995,Cluster95,27.892200000000003
Customer1996,Cluster96,28.92085
Customer1998,Cluster98,28.310900000000004
Customer1999,Cluster99,26.7957
Customer2,Cluster2,30.29000000000001
Customer20,Cluster20,33.103066666666656
Customer200,Cluster100,28.698300000000003
Customer2000,Cluster100,25.801199999999998
Customer201,Cluster1,29.893099999999997
Customer202,Cluster2,30.049400000000002
Customer203,Cluster3,29.356075
Customer204,Cluster4,31.182249999999996
Customer205,Cluster5,29.860799999999994
Customer206,Cluster6,31.24926666666667
Customer207,Cluster7,29.429000000000002
Customer208,Cluster8,30.667999999999996
Customer21,Cluster21,32.636900000000004
Customer210,Cluster10,31.673533333333335
Customer211,Cluster11,33.50323333333333
Customer212,Cluster12,28.878466666666657
Customer213,Cluster13,29.13745
Customer214,Cluster14,30.15149999999999
Customer215,Cluster15,30.181266666666662
Customer216,Cluster16,28.47965
Customer217,Cluster17,29.901133333333334
Customer219,Cluster19,28.529349999999997
Customer22,Cluster22,28.722150000000003
Customer220,Cluster20,30.28430000000001
Customer221,Cluster21,30.175149999999995
Customer222,Cluster22,34.3197
Customer223,Cluster23,28.392599999999995
Customer224,Cluster24,29.86200000000001
Customer225,Cluster25,24.638100000000005
Customer226,Cluster26,33.73940000000002
Customer228,Cluster28,28.236849999999997
Customer229,Cluster29,30.997099999999985
Customer230,Cluster30,33.59930000000001
Customer231,Cluster31,34.310599999999994
Customer232,Cluster32,33.596899999999984
Customer233,Cluster33,30.037899999999993
Customer234,Cluster34,30.2412
Customer235,Cluster35,26.23749999999999
Customer236,Cluster36,31.385266666666666
Customer237,Cluster37,37.212199999999996
Customer238,Cluster38,30.47379999999999
Customer239,Cluster39,27.783300000000004
Customer24,Cluster24,27.838399999999993
Customer240,Cluster40,27.64255000000001
Customer241,Cluster41,28.187866666666668
Customer242,Cluster42,30.599099999999996
Customer243,Cluster43,31.183100000000014
Customer244,Cluster44,31.058775
Customer245,Cluster45,31.399449999999998
Customer246,Cluster46,34.12759999999998
Customer247,Cluster47,29.560099999999988
Customer248,Cluster48,30.831000000000003
Customer249,Cluster49,31.758999999999997
Customer25,Cluster25,34.11710000000001
Customer250,Cluster50,34.710100000000004
Customer251,Cluster51,30.73935
Customer252,Cluster52,29.661450000000002
Customer253,Cluster53,32.0342
Customer254,Cluster54,31.330199999999998
Customer255,Cluster55,29.77130000000001
Customer256,Cluster56,28.074975
Customer257,Cluster57,26.40569999999998
Customer258,Cluster58,30.842000000000006
Customer259,Cluster59,29.2817
Customer26,Cluster26,26.791900000000005
Customer260,Cluster60,27.335400000000007
Customer261,Cluster61,28.519700000000004
Customer262,Cluster62,28.203999999999986
Customer264,Cluster64,29.475149999999996
Customer266,Cluster66,30.197466666666667
Customer267,Cluster67,28.542249999999992
Customer27,Cluster27,25.720549999999996
Customer270,Cluster70,29.4229
Customer271,Cluster71,31.31135000000001
Customer272,Cluster72,29.673650000000002
Customer273,Cluster73,32.038
Customer274,Cluster74,29.032900000000005
Customer275,Cluster75,32.024699999999996
Customer276,Cluster76,33.336299999999994
Customer277,Cluster77,29.742300000000004
Customer278,Cluster78,26.724899999999998
Customer279,Cluster79,30.864600000000006
Customer28,Cluster28,28.24925000000001
Customer280,Cluster80,28.4816
Customer281,Cluster81,24.911350000000002
Customer283,Cluster83,32.08019999999999
Customer284,Cluster84,32.05909999999999
Customer285,Cluster85,28.690700000000003
Customer286,Cluster86,30.884099999999997
Customer287,Cluster87,30.53710000000001
Customer288,Cluster88,28.71993333333333
Customer289,Cluster89,31.11685
Customer29,Cluster29,29.490949999999998
Customer290,Cluster90,27.861900000000013
Customer291,Cluster91,29.89269999999999
Customer292,Cluster92,30.086
Customer293,Cluster93,30.72780000000001
Customer295,Cluster95,31.486949999999997
Customer298,Cluster98,27.588800000000006
Customer299,Cluster99,32.1252
Customer3,Cluster3,30.538450000000005
Customer30,Cluster30,31.651133333333334
Customer300,Cluster100,31.701875
Customer301,Cluster1,32.246799999999986
Customer303,Cluster3,32.03590000000001
Customer304,Cluster4,31.515779999999996
Customer305,Cluster5,29.922500000000007
Customer306,Cluster6,30.966966666666668
Customer307,Cluster7,30.909800000000008
Customer308,Cluster8,30.083075
Customer31,Cluster31,29.796100000000006
Customer310,Cluster10,33.639900000000004
Customer311,Cluster11,30.700033333333334
Customer312,Cluster12,32.967475
Customer313,Cluster13,24.800400000000007
Customer314,Cluster14,34.8801
Customer315,Cluster15,28.57669999999999
Customer316,Cluster16,31.161449999999995
Customer317,Cluster17,28.718399999999995
Customer318,Cluster18,26.757999999999996
Customer319,Cluster19,29.42140000000001
Customer32,Cluster32,32.770374999999994
Customer320,Cluster20,35.80924999999998
Customer321,Cluster21,26.636800000000008
Customer322,Cluster22,30.465425000000003
Customer323,Cluster23,31.143749999999994
Customer324,Cluster24,28.552499999999995
Customer325,Cluster25,32.47853333333333
Customer327,Cluster27,31.3807
Customer328,Cluster28,32.3905
Customer329,Cluster29,28.739700000000013
Customer33,Cluster33,29.859199999999994
Customer330,Cluster30,30.169650000000004
Customer331,Cluster31,32.793499999999995
Customer332,Cluster32,32.00393333333333
Customer333,Cluster33,24.54
Customer335,Cluster35,30.598866666666666
Customer336,Cluster36,31.004333333333335
Customer337,Cluster37,30.87554999999999
Customer339,Cluster39,30.678775000000005
Customer34,Cluster34,30.6063
Customer340,Cluster40,30.248500000000007
Customer341,Cluster41,33.00515
Customer343,Cluster43,30.61160000000001
Customer344,Cluster44,33.72675
Customer345,Cluster45,28.216500000000003
Customer346,Cluster46,30.061150000000012
Customer347,Cluster47,29.972599999999996
Customer348,Cluster48,33.8059
Customer349,Cluster49,28.236
Customer35,Cluster35,33.533699999999996
Customer350,Cluster50,32.9016
Customer351,Cluster51,32.588399999999986
Customer352,Cluster52,29.404700000000002
Customer353,Cluster53,30.17549999999999
Customer354,Cluster54,33.0818
Customer355,Cluster55,35.137099999999975
Customer356,Cluster56,28.56739999999999
Customer357,Cluster57,31.25835
Customer358,Cluster58,33.17889999999999
Customer359,Cluster59,34.57455
Customer36,Cluster36,30.455099999999998
Customer362,Cluster62,26.77080000000001
Customer364,Cluster64,27.162199999999995
Customer365,Cluster65,25.9875
Customer367,Cluster67,29.8317
Customer368,Cluster68,25.816533333333336
Customer369,Cluster69,29.870500000000003
Customer37,Cluster37,32.62998
Customer370,Cluster70,29.125100000000003
Customer371,Cluster71,36.61180000000001
Customer372,Cluster72,33.10070000000001
Customer373,Cluster73,25.411899999999996
Customer375,Cluster75,31.93983333333334
Customer377,Cluster77,28.76084999999999
Customer378,Cluster78,30.5737
Customer379,Cluster79,27.492599999999996
Customer38,Cluster38,31.08849999999999
Customer380,Cluster80,28.939199999999992
Customer381,Cluster81,31.509799999999988
Customer382,Cluster82,26.21995000000002
Customer383,Cluster83,31.290499999999994
Customer384,Cluster84,28.726499999999994
Customer385,Cluster85,31.742024999999998
Customer387,Cluster87,30.411350000000002
Customer388,Cluster88,26.592499999999998
Customer389,Cluster89,32.14996
Customer39,Cluster39,30.133000000000003
Customer390,Cluster90,29.71855
Customer391,Cluster91,33.525800000000004
Customer392,Cluster92,31.585300000000018
Customer393,Cluster93,28.327699999999997
Customer394,Cluster94,29.482300000000006
Customer395,Cluster95,31.01363333333332
Customer397,Cluster97,29.996900000000004
Customer398,Cluster98,34.47890000000001
Customer399,Cluster99,31.257824999999997
Customer4,Cluster4,34.867999999999995
Customer40,Cluster40,30.566700000000008
Customer400,Cluster100,30.366899999999994
Customer401,Cluster1,33.2619
Customer402,Cluster2,27.83119999999999
Customer403,Cluster3,31.356399999999997
Customer404,Cluster4,26.771299999999986
Customer405,Cluster5,29.894099999999995
Customer406,Cluster6,31.07503333333334
Customer407,Cluster7,31.8469
Customer409,Cluster9,29.718600000000006
Customer41,Cluster41,33.7718
Customer410,Cluster10,31.582866666666664
Customer411,Cluster11,31.94645
Customer412,Cluster12,30.049250000000008
Customer413,Cluster13,34.37825000000001
Customer414,Cluster14,25.475999999999978
Customer416,Cluster16,31.63595000000001
Customer417,Cluster17,27.06329999999999
Customer42,Cluster42,30.603100000000005
Customer420,Cluster20,24.717099999999995
Customer422,Cluster22,30.932050000000004
Customer423,Cluster23,29.588199999999986
Customer424,Cluster24,28.050866666666664
Customer425,Cluster25,31.7325
Customer426,Cluster26,29.500649999999997
Customer427,Cluster27,31.523799999999994
Customer429,Cluster29,30.71926666666667
Customer43,Cluster43,28.441900000000004
Customer430,Cluster30,36.156100000000016
Customer431,Cluster31,34.3082
Customer432,Cluster32,28.94186666666667
Customer434,Cluster34,30.62650000000001
Customer436,Cluster36,27.880600000000005
Customer438,Cluster38,30.923333333333336
Customer439,Cluster39,29.418550000000003
Customer440,Cluster40,29.897066666666664
Customer441,Cluster41,31.124750000000006
Customer442,Cluster42,29.413099999999982
Customer443,Cluster43,30.488800000000005
Customer444,Cluster44,25.7643
Customer445,Cluster45,30.281400000000005
Customer446,Cluster46,23.479700000000012
Customer447,Cluster47,32.16162
Customer448,Cluster48,30.027199999999997
Customer45,Cluster45,31.772433333333336
Customer451,Cluster51,30.852150000000012
Customer452,Cluster52,26.876100000000008
Customer453,Cluster53,25.429700000000004
Customer455,Cluster55,28.462750000000007
Customer456,Cluster56,30.0021
Customer458,Cluster58,28.880399999999998
Customer459,Cluster59,28.317000000000007
Customer46,Cluster46,34.95774999999999
Customer460,Cluster60,29.9579
Customer461,Cluster61,28.913624999999996
Customer462,Cluster62,30.81935
Customer463,Cluster63,31.490099999999988
Customer464,Cluster64,31.86135
Customer466,Cluster66,31.42630000000001
Customer467,Cluster67,32.788333333333334
Customer468,Cluster68,28.564399999999996
Customer469,Cluster69,28.058199999999992
Customer47,Cluster47,31.042300000000004
Customer470,Cluster70,30.16440000000001
Customer471,Cluster71,30.271750000000004
Customer472,Cluster72,31.174549999999996
Customer473,Cluster73,32.66985
Customer474,Cluster74,29.367899999999995
Customer475,Cluster75,29.38965000000001
Customer476,Cluster76,31.25958
Customer477,Cluster77,32.42555000000001
Customer478,Cluster78,33.539800000000014
Customer479,Cluster79,30.077266666666663
Customer48,Cluster48,29.31165
Customer480,Cluster80,29.5097
Customer482,Cluster82,29.46395
Customer483,Cluster83,32.61669999999999
Customer484,Cluster84,32.336850000000005
Customer485,Cluster85,31.05289999999999
Customer486,Cluster86,31.8397
Customer487,Cluster87,27.913799999999995
Customer489,Cluster89,28.872599999999995
Customer49,Cluster49,27.885400000000008
Customer490,Cluster90,31.38019999999999
Customer491,Cluster91,31.771099999999986
Customer494,Cluster94,23.2579
Customer495,Cluster95,30.531050000000004
Customer496,Cluster96,30.858933333333326
Customer497,Cluster97,28.00173333333333
Customer498,Cluster98,32.78990000000001
Customer499,Cluster99,29.04815
Customer5,Cluster5,32.33283333333333
Customer50,Cluster50,28.311500000000006
Customer500,Cluster100,30.1327
Customer502,Cluster2,34.79189999999999
Customer504,Cluster4,29.59866666666667
Customer505,Cluster5,30.500700000000002
Customer506,Cluster6,29.141799999999993
Customer507,Cluster7,32.29880000000001
Customer508,Cluster8,29.217674999999996
Customer509,Cluster9,31.65629999999999
Customer510,Cluster10,28.82464999999999
Customer511,Cluster11,29.01633333333334
Customer512,Cluster12,30.352849999999997
Customer513,Cluster13,28.24529999999999
Customer514,Cluster14,30.214899999999997
Customer515,Cluster15,28.730800000000002
Customer516,Cluster16,28.38544999999999
Customer518,Cluster18,27.808899999999998
Customer519,Cluster19,28.220799999999993
Customer52,Cluster52,30.392666666666674
Customer520,Cluster20,29.735066666666672
Customer521,Cluster21,29.1209
Customer522,Cluster22,32.84359999999998
Customer523,Cluster23,29.093100000000007
Customer524,Cluster24,29.949100000000012
Customer525,Cluster25,31.838000000000008
Customer526,Cluster26,28.9524
Customer527,Cluster27,32.0634
Customer528,Cluster28,29.951200000000014
Customer529,Cluster29,29.529899999999994
Customer53,Cluster53,37.58199999999999
Customer530,Cluster30,30.491733333333343
Customer531,Cluster31,32.76104999999998
Customer532,Cluster32,29.57315
Customer533,Cluster33,29.204950000000007
Customer535,Cluster35,30.822999999999997
Customer536,Cluster36,34.612399999999994
Customer537,Cluster37,27.631750000000004
Customer538,Cluster38,30.551900000000014
Customer54,Cluster54,28.8385
Customer541,Cluster41,27.88295
Customer542,Cluster42,30.6794
Customer543,Cluster43,32.0619
Customer544,Cluster44,30.14969999999999
Customer545,Cluster45,30.781733333333325
Customer546,Cluster46,31.9962
Customer548,Cluster48,33.737200000000016
Customer549,Cluster49,30.889699999999998
Customer55,Cluster55,27.352899999999998
Customer550,Cluster50,29.83895
Customer551,Cluster51,29.877433333333332
Customer552,Cluster52,32.89948
Customer553,Cluster53,31.711949999999998
Customer554,Cluster54,30.08646666666667
Customer556,Cluster56,35.979
Customer557,Cluster57,29.135150000000003
Customer56,Cluster56,32.79790000000002
Customer560,Cluster60,30.841899999999995
Customer561,Cluster61,32.4975
Customer563,Cluster63,31.438599999999994
Customer564,Cluster64,29.987733333333324
Customer565,Cluster65,27.874950000000005
Customer566,Cluster66,29.74236666666667
Customer567,Cluster67,30.79485000000001
Customer568,Cluster68,31.042
Customer569,Cluster69,31.086549999999995
Customer57,Cluster57,28.443899999999985
Customer570,Cluster70,29.902466666666665
Customer571,Cluster71,30.366600000000005
Customer572,Cluster72,28.89765
Customer573,Cluster73,28.659633333333332
Customer574,Cluster74,32.181549999999994
Customer575,Cluster75,28.25585
Customer576,Cluster76,29.459833333333346
Customer577,Cluster77,30.393
Customer578,Cluster78,30.8415
Customer579,Cluster79,31.881750000000004
Customer58,Cluster58,30.124149999999993
Customer580,Cluster80,29.67576666666667
Customer581,Cluster81,27.597466666666662
Customer582,Cluster82,31.086749999999988
Customer583,Cluster83,26.877500000000005
Customer584,Cluster84,30.2936
Customer585,Cluster85,30.7136
Customer586,Cluster86,30.178325
Customer587,Cluster87,31.550266666666676
Customer588,Cluster88,30.3789
Customer589,Cluster89,28.15349999999999
Customer591,Cluster91,31.673299999999998
Customer592,Cluster92,30.103050000000003
Customer593,Cluster93,26.063399999999998
Customer594,Cluster94,27.63745
Customer595,Cluster95,29.018199999999997
Customer597,Cluster97,28.56406666666666
Customer599,Cluster99,30.950550000000007
Customer6,Cluster6,29.62445000000001
Customer60,Cluster60,31.203050000000005
Customer600,Cluster100,28.924299999999995
Customer601,Cluster1,27.86665
Customer602,Cluster2,31.38556666666666
Customer603,Cluster3,32.30125000000001
Customer604,Cluster4,32.42
Customer605,Cluster5,30.886500000000005
Customer606,Cluster6,33.0493
Customer608,Cluster8,28.633133333333333
Customer609,Cluster9,28.82456666666667
Customer61,Cluster61,30.038366666666672
Customer610,Cluster10,31.300849999999983
Customer612,Cluster12,34.27889999999999
Customer613,Cluster13,29.25055000000001
Customer615,Cluster15,31.191799999999986
Customer616,Cluster16,29.101700000000015
Customer619,Cluster19,31.266349999999996
Customer62,Cluster62,28.835949999999997
Customer620,Cluster20,33.27643333333334
Customer621,Cluster21,27.620399999999997
Customer622,Cluster22,29.00896666666667
Customer623,Cluster23,31.040000000000013
Customer624,Cluster24,30.472099999999998
Customer626,Cluster26,29.64380000000001
Customer627,Cluster27,32.261849999999995
Customer629,Cluster29,28.293900000000008
Customer63,Cluster63,28.924249999999994
Customer630,Cluster30,32.44535
Customer632,Cluster32,30.58350000000001
Customer633,Cluster33,29.087250000000004
Customer634,Cluster34,29.111549999999994
Customer635,Cluster35,29.031900000000014
Customer636,Cluster36,28.415566666666667
Customer637,Cluster37,32.00525000000001
Customer638,Cluster38,29.730799999999988
Customer639,Cluster39,33.855000000000004
Customer64,Cluster64,29.568933333333337
Customer640,Cluster40,33.09100000000001
Customer641,Cluster41,31.996599999999994
Customer643,Cluster43,30.022949999999994
Customer645,Cluster45,28.189850000000003
Customer646,Cluster46,23.893200000000007
Customer647,Cluster47,30.85903333333333
Customer648,Cluster48,31.061233333333334
Customer649,Cluster49,33.70495
Customer65,Cluster65,33.531000000000006
Customer650,Cluster50,29.303000000000004
Customer651,Cluster51,29.38594999999999
Customer652,Cluster52,32.060700000000004
Customer653,Cluster53,27.502000000000002
Customer654,Cluster54,29.057366666666667
Customer655,Cluster55,31.555666666666678
Customer656,Cluster56,25.943199999999994
Customer657,Cluster57,30.094749999999998
Customer658,Cluster58,27.755599999999998
Customer659,Cluster59,26.975850000000005
Customer660,Cluster60,30.505200000000002
Customer661,Cluster61,30.089400000000005
Customer662,Cluster62,29.025400000000005
Customer665,Cluster65,24.112999999999996
Customer666,Cluster66,32.7807
Customer667,Cluster67,35.051999999999985
Customer669,Cluster69,34.34955000000001
Customer67,Cluster67,25.373949999999994
Customer670,Cluster70,31.215350000000015
Customer672,Cluster72,29.987199999999994
Customer673,Cluster73,35.565400000000004
Customer674,Cluster74,26.732099999999996
Customer675,Cluster75,30.576240000000002
Customer677,Cluster77,28.849300000000003
Customer678,Cluster78,28.0632
Customer679,Cluster79,29.39789999999999
Customer68,Cluster68,28.302999999999994
Customer681,Cluster81,31.06225
Customer682,Cluster82,32.33240000000001
Customer683,Cluster83,30.842499999999994
Customer684,Cluster84,32.09820000000001
Customer686,Cluster86,30.38660000000001
Customer688,Cluster88,31.27769999999998
Customer690,Cluster90,30.621
Customer691,Cluster91,28.85926
Customer692,Cluster92,32.950900000000004
Customer693,Cluster93,34.629999999999995
Customer695,Cluster95,30.041200000000003
Customer696,Cluster96,29.351799999999994
Customer697,Cluster97,31.49129999999999
Customer698,Cluster98,26.8016
Customer700,Cluster100,31.973499999999998
Customer701,Cluster1,32.41395
Customer702,Cluster2,29.94420000000002
Customer703,Cluster3,28.364500000000003
Customer705,Cluster5,35.8559
Customer706,Cluster6,28.948700000000002
Customer707,Cluster7,30.065900000000003
Customer708,Cluster8,27.042699999999996
Customer71,Cluster71,28.092549999999996
Customer710,Cluster10,32.406600000000005
Customer712,Cluster12,34.099000000000004
Customer713,Cluster13,27.1131
Customer714,Cluster14,29.565275000000007
Customer716,Cluster16,30.97315
Customer717,Cluster17,28.471649999999993
Customer718,Cluster18,25.966599999999993
Customer719,Cluster19,30.534200000000006
Customer72,Cluster72,36.4452
Customer720,Cluster20,29.715199999999996
Customer722,Cluster22,28.310849999999988
Customer723,Cluster23,31.609275000000004
Customer724,Cluster24,33.4998
