Date,Customer_IDs,HSD_Requirement,LDO_Requirement,FO_Requirement,LSHS_Requirement,SKO_Requirement,MS_Requirement
02-01-2022,Customer1999,55,0,18,68,28,18
02-01-2022,Customer1608,55,0,18,68,28,18
09-01-2022,Customer912,49,41,17,21,69,40
09-01-2022,Customer718,49,41,17,21,69,40
09-01-2022,Customer903,49,41,17,21,69,40
09-01-2022,Customer346,49,41,17,21,69,40
09-01-2022,Customer1768,49,41,17,21,69,40
09-01-2022,Customer285,49,41,17,21,69,40
09-01-2022,Customer600,49,41,17,21,69,40
09-01-2022,Customer794,49,41,17,21,69,40
09-01-2022,Customer294,49,41,17,21,69,40
09-01-2022,Customer1125,49,41,17,21,69,40
09-01-2022,Customer1027,49,41,17,21,69,40
09-01-2022,Customer1088,49,41,17,21,69,40
09-01-2022,Customer439,49,41,17,21,69,40
16-01-2022,Customer943,22,11,8,67,64,47
16-01-2022,Customer468,22,11,8,67,64,47
16-01-2022,Customer1935,22,11,8,67,64,47
16-01-2022,Customer338,22,11,8,67,64,47
16-01-2022,Customer720,22,11,8,67,64,47
16-01-2022,Customer978,22,11,8,67,64,47
16-01-2022,Customer1085,22,11,8,67,64,47
16-01-2022,Customer1563,22,11,8,67,64,47
16-01-2022,Customer1601,22,11,8,67,64,47
16-01-2022,Customer1918,22,11,8,67,64,47
16-01-2022,Customer159,22,11,8,67,64,47
16-01-2022,Customer258,22,11,8,67,64,47
23-01-2022,Customer1585,44,60,62,69,7,58
23-01-2022,Customer1989,44,60,62,69,7,58
23-01-2022,Customer933,44,60,62,69,7,58
23-01-2022,Customer1185,44,60,62,69,7,58
23-01-2022,Customer1118,44,60,62,69,7,58
23-01-2022,Customer432,44,60,62,69,7,58
23-01-2022,Customer914,44,60,62,69,7,58
23-01-2022,Customer448,44,60,62,69,7,58
23-01-2022,Customer863,44,60,62,69,7,58
23-01-2022,Customer1246,44,60,62,69,7,58
23-01-2022,Customer285,44,60,62,69,7,58
30-01-2022,Customer1208,68,35,39,35,47,46
30-01-2022,Customer812,68,35,39,35,47,46
30-01-2022,Customer1988,68,35,39,35,47,46
30-01-2022,Customer1061,68,35,39,35,47,46
30-01-2022,Customer1429,68,35,39,35,47,46
30-01-2022,Customer1269,68,35,39,35,47,46
30-01-2022,Customer1223,68,35,39,35,47,46
30-01-2022,Customer342,68,35,39,35,47,46
30-01-2022,Customer1911,68,35,39,35,47,46
30-01-2022,Customer213,68,35,39,35,47,46
30-01-2022,Customer1545,68,35,39,35,47,46
06-02-2022,Customer1410,4,31,13,66,9,14
06-02-2022,Customer93,4,31,13,66,9,14
06-02-2022,Customer1847,4,31,13,66,9,14
06-02-2022,Customer1277,4,31,13,66,9,14
06-02-2022,Customer968,4,31,13,66,9,14
06-02-2022,Customer345,4,31,13,66,9,14
06-02-2022,Customer355,4,31,13,66,9,14
06-02-2022,Customer1687,4,31,13,66,9,14
06-02-2022,Customer910,4,31,13,66,9,14
06-02-2022,Customer1251,4,31,13,66,9,14
13-02-2022,Customer783,5,31,66,64,30,17
13-02-2022,Customer682,5,31,66,64,30,17
13-02-2022,Customer478,5,31,66,64,30,17
13-02-2022,Customer1471,5,31,66,64,30,17
13-02-2022,Customer1218,5,31,66,64,30,17
13-02-2022,Customer244,5,31,66,64,30,17
13-02-2022,Customer295,5,31,66,64,30,17
13-02-2022,Customer1604,5,31,66,64,30,17
13-02-2022,Customer436,5,31,66,64,30,17
13-02-2022,Customer586,5,31,66,64,30,17
13-02-2022,Customer275,5,31,66,64,30,17
13-02-2022,Customer262,5,31,66,64,30,17
13-02-2022,Customer962,5,31,66,64,30,17
20-02-2022,Customer973,35,10,8,48,52,22
20-02-2022,Customer658,35,10,8,48,52,22
20-02-2022,Customer1432,35,10,8,48,52,22
20-02-2022,Customer1712,35,10,8,48,52,22
20-02-2022,Customer43,35,10,8,48,52,22
20-02-2022,Customer855,35,10,8,48,52,22
20-02-2022,Customer1428,35,10,8,48,52,22
20-02-2022,Customer1749,35,10,8,48,52,22
20-02-2022,Customer1525,35,10,8,48,52,22
20-02-2022,Customer516,35,10,8,48,52,22
20-02-2022,Customer1463,35,10,8,48,52,22
20-02-2022,Customer1034,35,10,8,48,52,22
27-02-2022,Customer716,68,6,22,36,22,69
27-02-2022,Customer232,68,6,22,36,22,69
27-02-2022,Customer1518,68,6,22,36,22,69
27-02-2022,Customer1938,68,6,22,36,22,69
27-02-2022,Customer240,68,6,22,36,22,69
27-02-2022,Customer826,68,6,22,36,22,69
27-02-2022,Customer967,68,6,22,36,22,69
27-02-2022,Customer1237,68,6,22,36,22,69
27-02-2022,Customer1870,68,6,22,36,22,69
27-02-2022,Customer1370,68,6,22,36,22,69
06-03-2022,Customer1364,68,67,8,16,41,59
06-03-2022,Customer868,68,67,8,16,41,59
06-03-2022,Customer930,68,67,8,16,41,59
06-03-2022,Customer1622,68,67,8,16,41,59
06-03-2022,Customer1046,68,67,8,16,41,59
06-03-2022,Customer599,68,67,8,16,41,59
06-03-2022,Customer1527,68,67,8,16,41,59
06-03-2022,Customer1712,68,67,8,16,41,59
06-03-2022,Customer1548,68,67,8,16,41,59
06-03-2022,Customer134,68,67,8,16,41,59
06-03-2022,Customer1016,68,67,8,16,41,59
06-03-2022,Customer1489,68,67,8,16,41,59
13-03-2022,Customer1302,55,18,9,34,55,47
13-03-2022,Customer1190,55,18,9,34,55,47
13-03-2022,Customer1767,55,18,9,34,55,47
13-03-2022,Customer829,55,18,9,34,55,47
13-03-2022,Customer1158,55,18,9,34,55,47
13-03-2022,Customer458,55,18,9,34,55,47
13-03-2022,Customer1622,55,18,9,34,55,47
13-03-2022,Customer1041,55,18,9,34,55,47
13-03-2022,Customer710,55,18,9,34,55,47
20-03-2022,Customer871,4,16,25,46,18,3
20-03-2022,Customer872,4,16,25,46,18,3
20-03-2022,Customer1728,4,16,25,46,18,3
20-03-2022,Customer1385,4,16,25,46,18,3
20-03-2022,Customer661,4,16,25,46,18,3
20-03-2022,Customer1680,4,16,25,46,18,3
20-03-2022,Customer1079,4,16,25,46,18,3
20-03-2022,Customer1539,4,16,25,46,18,3
20-03-2022,Customer228,4,16,25,46,18,3
20-03-2022,Customer479,4,16,25,46,18,3
20-03-2022,Customer93,4,16,25,46,18,3
27-03-2022,Customer16,22,4,44,14,8,43
27-03-2022,Customer438,22,4,44,14,8,43
27-03-2022,Customer517,22,4,44,14,8,43
27-03-2022,Customer906,22,4,44,14,8,43
27-03-2022,Customer255,22,4,44,14,8,43
27-03-2022,Customer997,22,4,44,14,8,43
27-03-2022,Customer1627,22,4,44,14,8,43
27-03-2022,Customer184,22,4,44,14,8,43
27-03-2022,Customer1256,22,4,44,14,8,43
27-03-2022,Customer1176,22,4,44,14,8,43
27-03-2022,Customer1935,22,4,44,14,8,43
03-04-2022,Customer1316,41,17,30,65,1,3
03-04-2022,Customer1873,41,17,30,65,1,3
03-04-2022,Customer1150,41,17,30,65,1,3
03-04-2022,Customer1483,41,17,30,65,1,3
03-04-2022,Customer1512,41,17,30,65,1,3
03-04-2022,Customer397,41,17,30,65,1,3
03-04-2022,Customer343,41,17,30,65,1,3
03-04-2022,Customer705,41,17,30,65,1,3
03-04-2022,Customer1734,41,17,30,65,1,3
10-04-2022,Customer1924,62,6,5,50,30,13
10-04-2022,Customer836,62,6,5,50,30,13
10-04-2022,Customer388,62,6,5,50,30,13
10-04-2022,Customer1364,62,6,5,50,30,13
10-04-2022,Customer316,62,6,5,50,30,13
10-04-2022,Customer1190,62,6,5,50,30,13
10-04-2022,Customer1903,62,6,5,50,30,13
10-04-2022,Customer687,62,6,5,50,30,13
10-04-2022,Customer1486,62,6,5,50,30,13
10-04-2022,Customer352,62,6,5,50,30,13
10-04-2022,Customer1489,62,6,5,50,30,13
17-04-2022,Customer1304,36,37,66,37,42,51
17-04-2022,Customer825,36,37,66,37,42,51
17-04-2022,Customer1094,36,37,66,37,42,51
17-04-2022,Customer436,36,37,66,37,42,51
17-04-2022,Customer1116,36,37,66,37,42,51
17-04-2022,Customer927,36,37,66,37,42,51
17-04-2022,Customer1165,36,37,66,37,42,51
17-04-2022,Customer180,36,37,66,37,42,51
17-04-2022,Customer363,36,37,66,37,42,51
24-04-2022,Customer128,70,56,4,48,48,67
24-04-2022,Customer74,70,56,4,48,48,67
24-04-2022,Customer28,70,56,4,48,48,67
24-04-2022,Customer1356,70,56,4,48,48,67
24-04-2022,Customer368,70,56,4,48,48,67
24-04-2022,Customer1243,70,56,4,48,48,67
24-04-2022,Customer681,70,56,4,48,48,67
24-04-2022,Customer830,70,56,4,48,48,67
24-04-2022,Customer876,70,56,4,48,48,67
24-04-2022,Customer1122,70,56,4,48,48,67
24-04-2022,Customer1853,70,56,4,48,48,67
01-05-2022,Customer905,34,5,41,20,31,38
01-05-2022,Customer561,34,5,41,20,31,38
01-05-2022,Customer1363,34,5,41,20,31,38
01-05-2022,Customer1605,34,5,41,20,31,38
01-05-2022,Customer659,34,5,41,20,31,38
01-05-2022,Customer976,34,5,41,20,31,38
01-05-2022,Customer1525,34,5,41,20,31,38
01-05-2022,Customer1470,34,5,41,20,31,38
01-05-2022,Customer1458,34,5,41,20,31,38
01-05-2022,Customer1455,34,5,41,20,31,38
01-05-2022,Customer97,34,5,41,20,31,38
01-05-2022,Customer1459,34,5,41,20,31,38
08-05-2022,Customer1449,35,8,30,5,22,57
08-05-2022,Customer666,35,8,30,5,22,57
08-05-2022,Customer1212,35,8,30,5,22,57
08-05-2022,Customer1277,35,8,30,5,22,57
08-05-2022,Customer885,35,8,30,5,22,57
08-05-2022,Customer817,35,8,30,5,22,57
08-05-2022,Customer992,35,8,30,5,22,57
08-05-2022,Customer1267,35,8,30,5,22,57
08-05-2022,Customer1068,35,8,30,5,22,57
08-05-2022,Customer851,35,8,30,5,22,57
08-05-2022,Customer287,35,8,30,5,22,57
15-05-2022,Customer1254,3,67,30,6,28,17
15-05-2022,Customer577,3,67,30,6,28,17
15-05-2022,Customer962,3,67,30,6,28,17
15-05-2022,Customer1724,3,67,30,6,28,17
15-05-2022,Customer433,3,67,30,6,28,17
15-05-2022,Customer744,3,67,30,6,28,17
15-05-2022,Customer1214,3,67,30,6,28,17
15-05-2022,Customer379,3,67,30,6,28,17
15-05-2022,Customer561,3,67,30,6,28,17
15-05-2022,Customer1462,3,67,30,6,28,17
15-05-2022,Customer851,3,67,30,6,28,17
22-05-2022,Customer1982,15,44,19,24,34,70
22-05-2022,Customer153,15,44,19,24,34,70
22-05-2022,Customer1453,15,44,19,24,34,70
22-05-2022,Customer1331,15,44,19,24,34,70
22-05-2022,Customer1191,15,44,19,24,34,70
22-05-2022,Customer38,15,44,19,24,34,70
22-05-2022,Customer1069,15,44,19,24,34,70
22-05-2022,Customer246,15,44,19,24,34,70
22-05-2022,Customer960,15,44,19,24,34,70
22-05-2022,Customer1557,15,44,19,24,34,70
22-05-2022,Customer543,15,44,19,24,34,70
22-05-2022,Customer97,15,44,19,24,34,70
29-05-2022,Customer1221,62,68,56,12,58,39
29-05-2022,Customer937,62,68,56,12,58,39
29-05-2022,Customer1881,62,68,56,12,58,39
29-05-2022,Customer1562,62,68,56,12,58,39
29-05-2022,Customer2,62,68,56,12,58,39
29-05-2022,Customer647,62,68,56,12,58,39
29-05-2022,Customer1499,62,68,56,12,58,39
29-05-2022,Customer456,62,68,56,12,58,39
29-05-2022,Customer741,62,68,56,12,58,39
29-05-2022,Customer770,62,68,56,12,58,39
29-05-2022,Customer547,62,68,56,12,58,39
05-06-2022,Customer464,23,60,42,54,46,34
05-06-2022,Customer845,23,60,42,54,46,34
05-06-2022,Customer224,23,60,42,54,46,34
05-06-2022,Customer75,23,60,42,54,46,34
05-06-2022,Customer1443,23,60,42,54,46,34
05-06-2022,Customer1376,23,60,42,54,46,34
05-06-2022,Customer1720,23,60,42,54,46,34
05-06-2022,Customer663,23,60,42,54,46,34
05-06-2022,Customer282,23,60,42,54,46,34
05-06-2022,Customer864,23,60,42,54,46,34
05-06-2022,Customer1070,23,60,42,54,46,34
05-06-2022,Customer1700,23,60,42,54,46,34
05-06-2022,Customer861,23,60,42,54,46,34
12-06-2022,Customer967,38,45,60,15,9,64
12-06-2022,Customer917,38,45,60,15,9,64
12-06-2022,Customer594,38,45,60,15,9,64
12-06-2022,Customer1996,38,45,60,15,9,64
12-06-2022,Customer1015,38,45,60,15,9,64
12-06-2022,Customer1047,38,45,60,15,9,64
12-06-2022,Customer1762,38,45,60,15,9,64
12-06-2022,Customer730,38,45,60,15,9,64
12-06-2022,Customer31,38,45,60,15,9,64
12-06-2022,Customer405,38,45,60,15,9,64
12-06-2022,Customer904,38,45,60,15,9,64
19-06-2022,Customer1860,56,7,14,47,29,3
19-06-2022,Customer1230,56,7,14,47,29,3
19-06-2022,Customer59,56,7,14,47,29,3
19-06-2022,Customer415,56,7,14,47,29,3
19-06-2022,Customer1104,56,7,14,47,29,3
19-06-2022,Customer1446,56,7,14,47,29,3
19-06-2022,Customer140,56,7,14,47,29,3
19-06-2022,Customer1066,56,7,14,47,29,3
19-06-2022,Customer1464,56,7,14,47,29,3
19-06-2022,Customer1113,56,7,14,47,29,3
19-06-2022,Customer830,56,7,14,47,29,3
26-06-2022,Customer1261,31,34,46,53,23,9
26-06-2022,Customer28,31,34,46,53,23,9
26-06-2022,Customer149,31,34,46,53,23,9
26-06-2022,Customer1833,31,34,46,53,23,9
26-06-2022,Customer609,31,34,46,53,23,9
26-06-2022,Customer1596,31,34,46,53,23,9
26-06-2022,Customer22,31,34,46,53,23,9
26-06-2022,Customer495,31,34,46,53,23,9
26-06-2022,Customer174,31,34,46,53,23,9
26-06-2022,Customer482,31,34,46,53,23,9
03-07-2022,Customer515,18,9,27,23,6,17
03-07-2022,Customer1499,18,9,27,23,6,17
03-07-2022,Customer1284,18,9,27,23,6,17
03-07-2022,Customer570,18,9,27,23,6,17
03-07-2022,Customer523,18,9,27,23,6,17
03-07-2022,Customer333,18,9,27,23,6,17
03-07-2022,Customer1714,18,9,27,23,6,17
03-07-2022,Customer891,18,9,27,23,6,17
03-07-2022,Customer1832,18,9,27,23,6,17
03-07-2022,Customer758,18,9,27,23,6,17
03-07-2022,Customer1508,18,9,27,23,6,17
03-07-2022,Customer1818,18,9,27,23,6,17
03-07-2022,Customer1344,18,9,27,23,6,17
10-07-2022,Customer1022,48,31,22,5,57,47
10-07-2022,Customer1804,48,31,22,5,57,47
10-07-2022,Customer1369,48,31,22,5,57,47
10-07-2022,Customer445,48,31,22,5,57,47
10-07-2022,Customer1324,48,31,22,5,57,47
10-07-2022,Customer1115,48,31,22,5,57,47
10-07-2022,Customer839,48,31,22,5,57,47
10-07-2022,Customer65,48,31,22,5,57,47
10-07-2022,Customer1380,48,31,22,5,57,47
10-07-2022,Customer1540,48,31,22,5,57,47
10-07-2022,Customer1226,48,31,22,5,57,47
17-07-2022,Customer512,68,61,36,52,39,38
17-07-2022,Customer696,68,61,36,52,39,38
17-07-2022,Customer1736,68,61,36,52,39,38
17-07-2022,Customer609,68,61,36,52,39,38
17-07-2022,Customer592,68,61,36,52,39,38
17-07-2022,Customer121,68,61,36,52,39,38
17-07-2022,Customer852,68,61,36,52,39,38
17-07-2022,Customer738,68,61,36,52,39,38
17-07-2022,Customer769,68,61,36,52,39,38
17-07-2022,Customer1692,68,61,36,52,39,38
24-07-2022,Customer925,33,61,12,17,65,60
24-07-2022,Customer813,33,61,12,17,65,60
24-07-2022,Customer581,33,61,12,17,65,60
24-07-2022,Customer111,33,61,12,17,65,60
24-07-2022,Customer1304,33,61,12,17,65,60
24-07-2022,Customer1326,33,61,12,17,65,60
24-07-2022,Customer1464,33,61,12,17,65,60
24-07-2022,Customer1727,33,61,12,17,65,60
24-07-2022,Customer1020,33,61,12,17,65,60
24-07-2022,Customer1847,33,61,12,17,65,60
24-07-2022,Customer52,33,61,12,17,65,60
31-07-2022,Customer767,50,8,21,69,48,27
31-07-2022,Customer1679,50,8,21,69,48,27
31-07-2022,Customer1254,50,8,21,69,48,27
31-07-2022,Customer1398,50,8,21,69,48,27
31-07-2022,Customer404,50,8,21,69,48,27
31-07-2022,Customer121,50,8,21,69,48,27
31-07-2022,Customer1935,50,8,21,69,48,27
31-07-2022,Customer1298,50,8,21,69,48,27
31-07-2022,Customer1089,50,8,21,69,48,27
31-07-2022,Customer1629,50,8,21,69,48,27
07-08-2022,Customer295,60,70,19,7,59,57
07-08-2022,Customer1598,60,70,19,7,59,57
07-08-2022,Customer148,60,70,19,7,59,57
07-08-2022,Customer802,60,70,19,7,59,57
07-08-2022,Customer849,60,70,19,7,59,57
07-08-2022,Customer49,60,70,19,7,59,57
07-08-2022,Customer746,60,70,19,7,59,57
07-08-2022,Customer1862,60,70,19,7,59,57
07-08-2022,Customer1800,60,70,19,7,59,57
07-08-2022,Customer853,60,70,19,7,59,57
07-08-2022,Customer891,60,70,19,7,59,57
07-08-2022,Customer254,60,70,19,7,59,57
14-08-2022,Customer556,8,53,25,58,47,22
14-08-2022,Customer1720,8,53,25,58,47,22
14-08-2022,Customer1763,8,53,25,58,47,22
14-08-2022,Customer1000,8,53,25,58,47,22
14-08-2022,Customer217,8,53,25,58,47,22
14-08-2022,Customer857,8,53,25,58,47,22
14-08-2022,Customer1024,8,53,25,58,47,22
14-08-2022,Customer1986,8,53,25,58,47,22
14-08-2022,Customer1450,8,53,25,58,47,22
14-08-2022,Customer629,8,53,25,58,47,22
14-08-2022,Customer881,8,53,25,58,47,22
14-08-2022,Customer1307,8,53,25,58,47,22
21-08-2022,Customer1910,36,70,56,50,23,69
21-08-2022,Customer655,36,70,56,50,23,69
21-08-2022,Customer1797,36,70,56,50,23,69
21-08-2022,Customer1911,36,70,56,50,23,69
21-08-2022,Customer511,36,70,56,50,23,69
21-08-2022,Customer1289,36,70,56,50,23,69
21-08-2022,Customer1675,36,70,56,50,23,69
21-08-2022,Customer1618,36,70,56,50,23,69
21-08-2022,Customer822,36,70,56,50,23,69
21-08-2022,Customer1420,36,70,56,50,23,69
21-08-2022,Customer315,36,70,56,50,23,69
28-08-2022,Customer702,69,22,3,64,60,11
28-08-2022,Customer409,69,22,3,64,60,11
28-08-2022,Customer1472,69,22,3,64,60,11
28-08-2022,Customer1520,69,22,3,64,60,11
28-08-2022,Customer1653,69,22,3,64,60,11
28-08-2022,Customer1537,69,22,3,64,60,11
28-08-2022,Customer364,69,22,3,64,60,11
28-08-2022,Customer1533,69,22,3,64,60,11
28-08-2022,Customer523,69,22,3,64,60,11
04-09-2022,Customer1428,54,9,23,23,18,47
04-09-2022,Customer670,54,9,23,23,18,47
04-09-2022,Customer1331,54,9,23,23,18,47
04-09-2022,Customer1449,54,9,23,23,18,47
04-09-2022,Customer1467,54,9,23,23,18,47
04-09-2022,Customer1045,54,9,23,23,18,47
04-09-2022,Customer665,54,9,23,23,18,47
04-09-2022,Customer671,54,9,23,23,18,47
04-09-2022,Customer1453,54,9,23,23,18,47
11-09-2022,Customer177,70,7,30,5,38,19
11-09-2022,Customer975,70,7,30,5,38,19
11-09-2022,Customer577,70,7,30,5,38,19
11-09-2022,Customer718,70,7,30,5,38,19
11-09-2022,Customer1501,70,7,30,5,38,19
11-09-2022,Customer1382,70,7,30,5,38,19
11-09-2022,Customer1027,70,7,30,5,38,19
11-09-2022,Customer597,70,7,30,5,38,19
11-09-2022,Customer40,70,7,30,5,38,19
11-09-2022,Customer411,70,7,30,5,38,19
18-09-2022,Customer981,16,44,36,41,40,4
18-09-2022,Customer462,16,44,36,41,40,4
18-09-2022,Customer714,16,44,36,41,40,4
18-09-2022,Customer95,16,44,36,41,40,4
18-09-2022,Customer188,16,44,36,41,40,4
18-09-2022,Customer493,16,44,36,41,40,4
18-09-2022,Customer730,16,44,36,41,40,4
18-09-2022,Customer742,16,44,36,41,40,4
18-09-2022,Customer1784,16,44,36,41,40,4
18-09-2022,Customer1379,16,44,36,41,40,4
18-09-2022,Customer872,16,44,36,41,40,4
25-09-2022,Customer236,28,2,53,54,12,36
25-09-2022,Customer388,28,2,53,54,12,36
25-09-2022,Customer1770,28,2,53,54,12,36
25-09-2022,Customer1872,28,2,53,54,12,36
25-09-2022,Customer308,28,2,53,54,12,36
25-09-2022,Customer1389,28,2,53,54,12,36
25-09-2022,Customer1539,28,2,53,54,12,36
25-09-2022,Customer574,28,2,53,54,12,36
25-09-2022,Customer282,28,2,53,54,12,36
25-09-2022,Customer982,28,2,53,54,12,36
25-09-2022,Customer1388,28,2,53,54,12,36
02-10-2022,Customer208,20,18,37,1,0,25
02-10-2022,Customer1806,20,18,37,1,0,25
02-10-2022,Customer1692,20,18,37,1,0,25
02-10-2022,Customer157,20,18,37,1,0,25
02-10-2022,Customer823,20,18,37,1,0,25
02-10-2022,Customer407,20,18,37,1,0,25
02-10-2022,Customer1134,20,18,37,1,0,25
02-10-2022,Customer294,20,18,37,1,0,25
02-10-2022,Customer1702,20,18,37,1,0,25
02-10-2022,Customer509,20,18,37,1,0,25
02-10-2022,Customer406,20,18,37,1,0,25
02-10-2022,Customer739,20,18,37,1,0,25
02-10-2022,Customer1326,20,18,37,1,0,25
09-10-2022,Customer876,32,60,65,0,5,60
09-10-2022,Customer137,32,60,65,0,5,60
09-10-2022,Customer884,32,60,65,0,5,60
09-10-2022,Customer40,32,60,65,0,5,60
09-10-2022,Customer1134,32,60,65,0,5,60
09-10-2022,Customer1540,32,60,65,0,5,60
09-10-2022,Customer1112,32,60,65,0,5,60
09-10-2022,Customer1296,32,60,65,0,5,60
09-10-2022,Customer607,32,60,65,0,5,60
09-10-2022,Customer1797,32,60,65,0,5,60
09-10-2022,Customer350,32,60,65,0,5,60
09-10-2022,Customer474,32,60,65,0,5,60
16-10-2022,Customer1850,28,46,50,51,31,64
16-10-2022,Customer1134,28,46,50,51,31,64
16-10-2022,Customer46,28,46,50,51,31,64
16-10-2022,Customer1606,28,46,50,51,31,64
16-10-2022,Customer1321,28,46,50,51,31,64
16-10-2022,Customer1142,28,46,50,51,31,64
16-10-2022,Customer26,28,46,50,51,31,64
16-10-2022,Customer1216,28,46,50,51,31,64
16-10-2022,Customer223,28,46,50,51,31,64
16-10-2022,Customer834,28,46,50,51,31,64
16-10-2022,Customer1982,28,46,50,51,31,64
16-10-2022,Customer1807,28,46,50,51,31,64
16-10-2022,Customer1854,28,46,50,51,31,64
23-10-2022,Customer1590,68,51,51,17,0,20
23-10-2022,Customer1696,68,51,51,17,0,20
23-10-2022,Customer942,68,51,51,17,0,20
23-10-2022,Customer1452,68,51,51,17,0,20
23-10-2022,Customer1164,68,51,51,17,0,20
23-10-2022,Customer1286,68,51,51,17,0,20
23-10-2022,Customer132,68,51,51,17,0,20
23-10-2022,Customer645,68,51,51,17,0,20
23-10-2022,Customer120,68,51,51,17,0,20
23-10-2022,Customer620,68,51,51,17,0,20
30-10-2022,Customer1280,62,27,36,18,14,5
30-10-2022,Customer1270,62,27,36,18,14,5
30-10-2022,Customer934,62,27,36,18,14,5
30-10-2022,Customer781,62,27,36,18,14,5
30-10-2022,Customer878,62,27,36,18,14,5
30-10-2022,Customer134,62,27,36,18,14,5
30-10-2022,Customer1551,62,27,36,18,14,5
30-10-2022,Customer1282,62,27,36,18,14,5
30-10-2022,Customer1487,62,27,36,18,14,5
06-11-2022,Customer958,23,27,66,40,13,29
06-11-2022,Customer1157,23,27,66,40,13,29
06-11-2022,Customer156,23,27,66,40,13,29
06-11-2022,Customer323,23,27,66,40,13,29
06-11-2022,Customer1728,23,27,66,40,13,29
06-11-2022,Customer1744,23,27,66,40,13,29
06-11-2022,Customer221,23,27,66,40,13,29
06-11-2022,Customer1759,23,27,66,40,13,29
06-11-2022,Customer1255,23,27,66,40,13,29
06-11-2022,Customer408,23,27,66,40,13,29
06-11-2022,Customer649,23,27,66,40,13,29
13-11-2022,Customer1423,29,49,31,53,66,39
13-11-2022,Customer562,29,49,31,53,66,39
13-11-2022,Customer394,29,49,31,53,66,39
13-11-2022,Customer1673,29,49,31,53,66,39
13-11-2022,Customer1254,29,49,31,53,66,39
13-11-2022,Customer1580,29,49,31,53,66,39
13-11-2022,Customer1185,29,49,31,53,66,39
13-11-2022,Customer310,29,49,31,53,66,39
13-11-2022,Customer1738,29,49,31,53,66,39
13-11-2022,Customer476,29,49,31,53,66,39
20-11-2022,Customer1770,6,33,56,56,20,52
20-11-2022,Customer589,6,33,56,56,20,52
20-11-2022,Customer1649,6,33,56,56,20,52
20-11-2022,Customer1377,6,33,56,56,20,52
20-11-2022,Customer43,6,33,56,56,20,52
20-11-2022,Customer721,6,33,56,56,20,52
20-11-2022,Customer725,6,33,56,56,20,52
20-11-2022,Customer1938,6,33,56,56,20,52
20-11-2022,Customer347,6,33,56,56,20,52
20-11-2022,Customer1879,6,33,56,56,20,52
27-11-2022,Customer1980,25,43,12,65,64,31
27-11-2022,Customer1890,25,43,12,65,64,31
27-11-2022,Customer1968,25,43,12,65,64,31
27-11-2022,Customer1207,25,43,12,65,64,31
27-11-2022,Customer816,25,43,12,65,64,31
27-11-2022,Customer1352,25,43,12,65,64,31
27-11-2022,Customer1741,25,43,12,65,64,31
27-11-2022,Customer1826,25,43,12,65,64,31
27-11-2022,Customer781,25,43,12,65,64,31
27-11-2022,Customer349,25,43,12,65,64,31
27-11-2022,Customer1050,25,43,12,65,64,31
27-11-2022,Customer1,25,43,12,65,64,31
04-12-2022,Customer744,14,17,9,62,54,29
04-12-2022,Customer633,14,17,9,62,54,29
04-12-2022,Customer263,14,17,9,62,54,29
04-12-2022,Customer1928,14,17,9,62,54,29
04-12-2022,Customer635,14,17,9,62,54,29
04-12-2022,Customer1621,14,17,9,62,54,29
04-12-2022,Customer1551,14,17,9,62,54,29
04-12-2022,Customer19,14,17,9,62,54,29
04-12-2022,Customer1206,14,17,9,62,54,29
04-12-2022,Customer1361,14,17,9,62,54,29
04-12-2022,Customer122,14,17,9,62,54,29
04-12-2022,Customer407,14,17,9,62,54,29
04-12-2022,Customer1244,14,17,9,62,54,29
11-12-2022,Customer1892,20,67,69,67,44,19
11-12-2022,Customer66,20,67,69,67,44,19
11-12-2022,Customer861,20,67,69,67,44,19
11-12-2022,Customer325,20,67,69,67,44,19
11-12-2022,Customer1350,20,67,69,67,44,19
11-12-2022,Customer322,20,67,69,67,44,19
11-12-2022,Customer1323,20,67,69,67,44,19
11-12-2022,Customer1592,20,67,69,67,44,19
11-12-2022,Customer304,20,67,69,67,44,19
11-12-2022,Customer243,20,67,69,67,44,19
18-12-2022,Customer1798,30,31,60,39,25,38
18-12-2022,Customer21,30,31,60,39,25,38
18-12-2022,Customer409,30,31,60,39,25,38
18-12-2022,Customer838,30,31,60,39,25,38
18-12-2022,Customer1158,30,31,60,39,25,38
18-12-2022,Customer1206,30,31,60,39,25,38
18-12-2022,Customer1281,30,31,60,39,25,38
18-12-2022,Customer1196,30,31,60,39,25,38
18-12-2022,Customer1733,30,31,60,39,25,38
18-12-2022,Customer1839,30,31,60,39,25,38
25-12-2022,Customer647,67,56,25,70,12,18
25-12-2022,Customer518,67,56,25,70,12,18
25-12-2022,Customer984,67,56,25,70,12,18
25-12-2022,Customer72,67,56,25,70,12,18
25-12-2022,Customer758,67,56,25,70,12,18
25-12-2022,Customer1699,67,56,25,70,12,18
25-12-2022,Customer1909,67,56,25,70,12,18
25-12-2022,Customer1502,67,56,25,70,12,18
25-12-2022,Customer1188,67,56,25,70,12,18
25-12-2022,Customer96,67,56,25,70,12,18
25-12-2022,Customer675,67,56,25,70,12,18
25-12-2022,Customer890,67,56,25,70,12,18
25-12-2022,Customer1040,67,56,25,70,12,18
01-01-2023,Customer195,22,62,7,67,16,28
01-01-2023,Customer333,22,62,7,67,16,28
01-01-2023,Customer1833,22,62,7,67,16,28
01-01-2023,Customer1389,22,62,7,67,16,28
