Customer_ID,Cluster_ID,FO_Requirement_Predicted
Customer1735,Cluster35,34.128049999999995
Customer1736,Cluster36,29.20116666666667
Customer1738,Cluster38,29.0442
Customer1739,Cluster39,30.819900000000004
Customer174,Cluster74,33.09534999999999
Customer1740,Cluster40,30.264900000000008
Customer1741,Cluster41,27.96193333333333
Customer1742,Cluster42,28.617971428571426
Customer1743,Cluster43,29.678400000000007
Customer1744,Cluster44,29.677049999999998
Customer1746,Cluster46,29.67276666666667
Customer1747,Cluster47,27.197100000000002
Customer1748,Cluster48,30.323349999999998
Customer1749,Cluster49,30.258066666666668
Customer1750,Cluster50,29.668250000000008
Customer1751,Cluster51,33.637600000000006
Customer1752,Cluster52,32.151833333333336
Customer1753,Cluster53,34.10460000000001
Customer1754,Cluster54,31.139599999999994
Customer1756,Cluster56,29.893433333333338
Customer1757,Cluster57,32.1303
Customer1758,Cluster58,27.899900000000002
Customer1759,Cluster59,30.849925000000006
Customer176,Cluster76,29.38170000000001
Customer1760,Cluster60,29.849999999999994
Customer1761,Cluster61,28.54243333333333
Customer1762,Cluster62,30.725433333333342
Customer1763,Cluster63,26.880100000000013
Customer1764,Cluster64,33.17070000000001
Customer1765,Cluster65,28.085224999999994
Customer1766,Cluster66,30.42979999999999
Customer1767,Cluster67,29.322000000000013
Customer1768,Cluster68,29.15176666666666
Customer1769,Cluster69,32.02473333333333
Customer177,Cluster77,26.671299999999988
Customer1770,Cluster70,30.939733333333326
Customer1771,Cluster71,29.514799999999994
Customer1774,Cluster74,28.70216666666666
Customer1775,Cluster75,27.594249999999995
Customer1776,Cluster76,31.8742
Customer1779,Cluster79,29.13975
Customer178,Cluster78,30.860799999999994
Customer1780,Cluster80,34.855
Customer1781,Cluster81,29.09986666666666
Customer1782,Cluster82,29.667299999999994
Customer1784,Cluster84,32.969699999999996
Customer1785,Cluster85,30.4629
Customer1786,Cluster86,30.016066666666664
Customer1788,Cluster88,28.838
Customer1789,Cluster89,29.124866666666662
Customer179,Cluster79,29.641650000000002
Customer1790,Cluster90,28.281999999999996
Customer1791,Cluster91,25.19749999999999
Customer1792,Cluster92,29.348600000000005
Customer1793,Cluster93,25.80079999999999
Customer1794,Cluster94,29.1072
Customer1797,Cluster97,29.874325000000002
Customer1799,Cluster99,26.817699999999995
Customer18,Cluster18,29.02711999999999
Customer180,Cluster80,36.50489999999999
Customer1800,Cluster100,30.63289999999999
Customer1801,Cluster1,29.986924999999992
Customer1802,Cluster2,31.1419
Customer1804,Cluster4,30.79896666666667
Customer1805,Cluster5,28.652940000000008
Customer1806,Cluster6,25.93360000000001
Customer1807,Cluster7,31.700549999999993
Customer1808,Cluster8,29.488899999999994
Customer1809,Cluster9,32.805399999999985
Customer181,Cluster81,27.953866666666666
Customer1810,Cluster10,29.57729999999999
Customer1811,Cluster11,31.311700000000002
Customer1812,Cluster12,28.39779999999999
Customer1813,Cluster13,29.431199999999993
Customer1814,Cluster14,28.1064
Customer1815,Cluster15,27.35830000000001
Customer1816,Cluster16,31.06959999999998
Customer1817,Cluster17,26.154099999999993
Customer1818,Cluster18,31.249449999999992
Customer1819,Cluster19,28.374499999999998
Customer182,Cluster82,31.565699999999996
Customer1820,Cluster20,26.612199999999998
Customer1821,Cluster21,27.627549999999992
Customer1822,Cluster22,29.1309
Customer1823,Cluster23,35.15929999999998
Customer1824,Cluster24,30.45020000000001
Customer1825,Cluster25,36.68860000000001
Customer1826,Cluster26,28.40525000000001
Customer1827,Cluster27,26.992299999999982
Customer1828,Cluster28,27.686366666666668
Customer1829,Cluster29,29.93092499999999
Customer183,Cluster83,28.147599999999994
Customer1830,Cluster30,31.401099999999996
Customer1833,Cluster33,30.791600000000006
Customer1834,Cluster34,30.348499999999998
Customer1835,Cluster35,27.689449999999997
Customer1836,Cluster36,29.217466666666667
Customer1837,Cluster37,30.315366666666662
Customer1838,Cluster38,30.313900000000007
Customer1839,Cluster39,29.650999999999993
Customer184,Cluster84,28.071550000000002
Customer1840,Cluster40,30.53080000000001
Customer1841,Cluster41,33.28925
Customer1842,Cluster42,32.4397
Customer1843,Cluster43,30.63513333333334
Customer1844,Cluster44,29.035725000000003
Customer1845,Cluster45,24.416000000000004
Customer1847,Cluster47,26.121066666666668
Customer1848,Cluster48,28.67895
Customer1849,Cluster49,28.449250000000006
Customer185,Cluster85,35.317300000000024
Customer1850,Cluster50,32.90355
Customer1853,Cluster53,31.271349999999995
Customer1855,Cluster55,26.1495
Customer1856,Cluster56,31.200599999999987
Customer1858,Cluster58,33.787000000000006
Customer1859,Cluster59,31.5175
Customer186,Cluster86,30.975399999999993
Customer1860,Cluster60,27.174000000000003
Customer1861,Cluster61,27.873899999999992
Customer1862,Cluster62,30.767999999999994
Customer1863,Cluster63,31.873274999999996
Customer1864,Cluster64,26.80575
Customer1865,Cluster65,29.681900000000002
Customer1866,Cluster66,27.948600000000006
Customer1867,Cluster67,32.3151
Customer1868,Cluster68,31.341099999999994
Customer1869,Cluster69,28.83144999999999
Customer187,Cluster87,25.57726666666666
Customer1870,Cluster70,28.3648
Customer1871,Cluster71,27.012499999999996
Customer1872,Cluster72,29.915966666666666
Customer1873,Cluster73,26.377049999999993
Customer1874,Cluster74,28.45109999999999
Customer1875,Cluster75,32.155800000000006
Customer1876,Cluster76,33.38750000000002
Customer1877,Cluster77,32.583225
Customer1878,Cluster78,30.085950000000004
Customer1879,Cluster79,29.790599999999998
Customer188,Cluster88,28.790399999999995
Customer1880,Cluster80,28.135599999999982
Customer1881,Cluster81,35.40080000000001
Customer1882,Cluster82,29.204399999999996
Customer1884,Cluster84,29.0532
Customer1885,Cluster85,35.22560000000001
Customer1886,Cluster86,31.390400000000003
Customer1887,Cluster87,28.51296666666667
Customer189,Cluster89,31.295799999999996
Customer1890,Cluster90,30.9903
Customer1891,Cluster91,24.79889999999999
Customer1892,Cluster92,28.2081
Customer1893,Cluster93,25.515549999999994
Customer1894,Cluster94,32.657199999999996
Customer1895,Cluster95,31.011199999999988
Customer1897,Cluster97,28.02245
Customer1898,Cluster98,28.827200000000012
Customer1899,Cluster99,29.679300000000012
Customer19,Cluster19,30.665550000000007
Customer190,Cluster90,26.309800000000006
Customer1900,Cluster100,28.226899999999997
Customer1901,Cluster1,37.15989999999999
Customer1902,Cluster2,33.150000000000006
Customer1904,Cluster4,26.819900000000004
Customer1906,Cluster6,31.437600000000014
Customer1907,Cluster7,29.052000000000007
Customer1909,Cluster9,28.691799999999994
Customer191,Cluster91,29.73550000000001
Customer1910,Cluster10,32.108
Customer1913,Cluster13,31.51464999999999
Customer1914,Cluster14,33.690775
Customer1915,Cluster15,29.20705
Customer1916,Cluster16,29.7988
Customer1918,Cluster18,28.18629999999998
Customer1919,Cluster19,33.49139999999999
Customer1920,Cluster20,30.766166666666653
Customer1921,Cluster21,29.28946666666667
Customer1922,Cluster22,29.17876666666667
Customer1923,Cluster23,33.917500000000004
Customer1924,Cluster24,31.5751
Customer1925,Cluster25,32.26865
Customer1926,Cluster26,26.030399999999986
Customer1927,Cluster27,29.888399999999987
Customer1928,Cluster28,28.155425000000008
Customer1929,Cluster29,31.908350000000006
Customer1930,Cluster30,29.764799999999997
Customer1931,Cluster31,30.941233333333333
Customer1932,Cluster32,29.152299999999997
Customer1934,Cluster34,34.0201
Customer1936,Cluster36,33.907399999999996
Customer1937,Cluster37,30.998533333333313
Customer1938,Cluster38,28.92645000000001
Customer1939,Cluster39,32.444
Customer194,Cluster94,32.409099999999995
Customer1941,Cluster41,29.855150000000002
Customer1942,Cluster42,28.372899999999998
Customer1943,Cluster43,33.89589999999998
Customer1944,Cluster44,30.391200000000005
Customer1945,Cluster45,24.772199999999994
Customer1946,Cluster46,35.39289999999998
Customer1947,Cluster47,25.765650000000008
Customer1949,Cluster49,31.877950000000006
Customer195,Cluster95,31.501499999999993
Customer1950,Cluster50,29.71750000000002
Customer1952,Cluster52,27.716099999999997
Customer1953,Cluster53,29.64796666666666
Customer1955,Cluster55,28.4645
Customer1956,Cluster56,29.473350000000003
Customer1957,Cluster57,27.584500000000006
Customer1958,Cluster58,30.43609999999999
Customer1959,Cluster59,29.00160000000001
Customer196,Cluster96,26.10729999999999
Customer1960,Cluster60,27.66995
Customer1961,Cluster61,29.426249999999992
Customer1962,Cluster62,32.389500000000005
Customer1963,Cluster63,29.05954999999999
Customer1964,Cluster64,28.470599999999997
Customer1965,Cluster65,27.30120000000001
Customer1966,Cluster66,28.4831
Customer1967,Cluster67,31.2042
Customer1968,Cluster68,30.392200000000006
Customer1969,Cluster69,29.75093333333334
Customer197,Cluster97,28.817400000000003
Customer1970,Cluster70,26.965499999999988
Customer1971,Cluster71,32.28310000000001
Customer1972,Cluster72,31.868699999999997
Customer1973,Cluster73,29.537249999999993
Customer1974,Cluster74,34.275499999999994
Customer1975,Cluster75,27.80865
Customer1976,Cluster76,31.716200000000015
Customer1977,Cluster77,27.464060000000007
Customer1978,Cluster78,33.93315
Customer1979,Cluster79,29.3517
Customer198,Cluster98,35.22999999999998
Customer1981,Cluster81,29.683600000000002
Customer1982,Cluster82,31.8579
Customer1984,Cluster84,27.37290000000001
Customer1985,Cluster85,28.245633333333334
Customer1986,Cluster86,32.333899999999986
Customer1987,Cluster87,28.297399999999993
Customer1988,Cluster88,31.453950000000006
Customer1989,Cluster89,30.818399999999997
Customer1990,Cluster90,32.222800000000014
Customer1991,Cluster91,28.904125
Customer1992,Cluster92,29.897999999999996
Customer1993,Cluster93,31.215833333333336
Customer1994,Cluster94,30.909900000000015
Customer1995,Cluster95,27.283949999999997
Customer1996,Cluster96,28.9782
Customer1998,Cluster98,27.469100000000005
Customer1999,Cluster99,25.25420000000001
Customer2,Cluster2,30.367925000000003
Customer20,Cluster20,31.34013333333334
Customer200,Cluster100,29.554000000000016
Customer2000,Cluster100,28.212166666666665
Customer201,Cluster1,28.890649999999994
Customer202,Cluster2,24.0057
Customer203,Cluster3,29.08307499999999
Customer204,Cluster4,29.1105
Customer205,Cluster5,31.6451
Customer206,Cluster6,28.06866666666667
Customer207,Cluster7,29.2624
Customer208,Cluster8,28.06780000000001
Customer21,Cluster21,34.065999999999995
Customer210,Cluster10,32.901333333333326
Customer211,Cluster11,30.5842
Customer212,Cluster12,30.102933333333336
Customer213,Cluster13,33.9307
Customer214,Cluster14,37.00600000000001
Customer215,Cluster15,29.172166666666666
Customer216,Cluster16,30.268249999999995
Customer217,Cluster17,28.947366666666667
Customer219,Cluster19,25.45600000000001
Customer22,Cluster22,31.182200000000012
Customer220,Cluster20,33.52080000000001
Customer221,Cluster21,30.291099999999997
Customer222,Cluster22,25.512000000000004
Customer223,Cluster23,28.680149999999994
Customer224,Cluster24,26.100499999999993
Customer225,Cluster25,29.792700000000018
Customer226,Cluster26,32.9749
Customer228,Cluster28,29.792999999999992
Customer229,Cluster29,27.240700000000007
Customer230,Cluster30,30.022799999999982
Customer231,Cluster31,30.902333333333342
Customer232,Cluster32,31.887799999999988
Customer233,Cluster33,31.097400000000025
Customer234,Cluster34,33.03694999999999
Customer235,Cluster35,30.3264
Customer236,Cluster36,31.537000000000006
Customer237,Cluster37,27.001199999999987
Customer238,Cluster38,30.835949999999993
Customer239,Cluster39,32.54515
Customer24,Cluster24,27.658
Customer240,Cluster40,31.637249999999995
Customer241,Cluster41,30.1404
Customer242,Cluster42,27.753099999999993
Customer243,Cluster43,30.6594
Customer244,Cluster44,28.32677499999999
Customer245,Cluster45,27.620849999999997
Customer246,Cluster46,30.598400000000012
Customer247,Cluster47,28.321900000000007
Customer248,Cluster48,31.386900000000004
Customer249,Cluster49,28.5749
Customer25,Cluster25,28.790799999999997
Customer250,Cluster50,33.435
Customer251,Cluster51,29.857999999999997
Customer252,Cluster52,32.7117
Customer253,Cluster53,30.33044
Customer254,Cluster54,28.118650000000006
Customer255,Cluster55,28.190900000000006
Customer256,Cluster56,27.257375000000007
Customer257,Cluster57,30.51199999999999
Customer258,Cluster58,25.508499999999994
Customer259,Cluster59,27.646433333333334
Customer26,Cluster26,29.99179999999999
Customer260,Cluster60,31.475900000000017
Customer261,Cluster61,32.3159
Customer262,Cluster62,32.687
Customer264,Cluster64,26.78125
Customer266,Cluster66,32.989433333333324
Customer267,Cluster67,30.417750000000005
Customer27,Cluster27,31.396799999999995
Customer270,Cluster70,29.866350000000004
Customer271,Cluster71,29.536049999999996
Customer272,Cluster72,31.513649999999995
Customer273,Cluster73,26.772750000000002
Customer274,Cluster74,26.423999999999996
Customer275,Cluster75,28.252149999999993
Customer276,Cluster76,27.7408
Customer277,Cluster77,30.341175000000007
Customer278,Cluster78,25.1737
Customer279,Cluster79,28.026300000000024
Customer28,Cluster28,29.9966
Customer280,Cluster80,28.532099999999996
Customer281,Cluster81,26.77125
Customer283,Cluster83,27.3169
Customer284,Cluster84,28.193199999999997
Customer285,Cluster85,30.152949999999997
Customer286,Cluster86,35.03930000000001
Customer287,Cluster87,28.599399999999996
Customer288,Cluster88,26.30943333333333
Customer289,Cluster89,28.588249999999995
Customer29,Cluster29,31.010799999999993
Customer290,Cluster90,32.57139999999999
Customer291,Cluster91,28.582500000000003
Customer292,Cluster92,32.57790000000001
Customer293,Cluster93,30.45304999999999
Customer295,Cluster95,29.54275000000001
Customer298,Cluster98,29.034000000000002
Customer299,Cluster99,25.841799999999992
Customer3,Cluster3,29.56779999999999
Customer30,Cluster30,30.332966666666664
Customer300,Cluster100,27.502499999999998
Customer301,Cluster1,30.622299999999985
Customer303,Cluster3,29.279300000000006
Customer304,Cluster4,29.200560000000007
Customer305,Cluster5,32.045
Customer306,Cluster6,29.558066666666672
Customer307,Cluster7,32.33760000000001
Customer308,Cluster8,27.609275000000004
Customer31,Cluster31,34.432299999999984
Customer310,Cluster10,30.96703333333332
Customer311,Cluster11,28.358266666666662
Customer312,Cluster12,29.566950000000002
Customer313,Cluster13,33.37373333333333
Customer314,Cluster14,32.602499999999985
Customer315,Cluster15,26.672599999999992
Customer316,Cluster16,31.31615
Customer317,Cluster17,28.952850000000005
Customer318,Cluster18,26.8503
Customer319,Cluster19,30.13836666666667
Customer32,Cluster32,29.23972500000001
Customer320,Cluster20,26.72735
Customer321,Cluster21,29.0531
Customer322,Cluster22,28.59175
Customer323,Cluster23,29.92855
Customer324,Cluster24,29.78885000000001
Customer325,Cluster25,28.991433333333337
Customer327,Cluster27,31.73184
Customer328,Cluster28,28.956874999999997
Customer329,Cluster29,34.289500000000004
Customer33,Cluster33,31.236174999999996
Customer330,Cluster30,30.999650000000006
Customer331,Cluster31,29.666149999999995
Customer332,Cluster32,30.073433333333337
Customer333,Cluster33,28.481400000000004
Customer335,Cluster35,33.19896666666667
Customer336,Cluster36,29.519366666666674
Customer337,Cluster37,30.654099999999993
Customer339,Cluster39,26.974425000000004
Customer34,Cluster34,21.97009999999999
Customer340,Cluster40,27.300533333333334
Customer341,Cluster41,30.18264999999999
Customer343,Cluster43,30.13919999999998
Customer344,Cluster44,27.5796
Customer345,Cluster45,29.944699999999994
Customer346,Cluster46,30.311000000000003
Customer347,Cluster47,27.5246
Customer348,Cluster48,28.717549999999996
Customer349,Cluster49,29.837299999999995
Customer35,Cluster35,29.015600000000003
Customer350,Cluster50,34.69189999999999
Customer351,Cluster51,24.89833333333333
Customer352,Cluster52,26.7402
Customer353,Cluster53,28.353133333333336
Customer354,Cluster54,31.468275
Customer355,Cluster55,31.3772
Customer356,Cluster56,34.4688
Customer357,Cluster57,29.26045
Customer358,Cluster58,32.32929999999999
Customer359,Cluster59,27.557550000000013
Customer36,Cluster36,33.36959999999999
Customer362,Cluster62,35.69219999999999
Customer364,Cluster64,29.185899999999997
Customer365,Cluster65,28.72995000000001
Customer367,Cluster67,33.41480000000001
Customer368,Cluster68,31.758300000000006
Customer369,Cluster69,28.186900000000005
Customer37,Cluster37,30.08388
Customer370,Cluster70,32.318400000000004
Customer371,Cluster71,25.687649999999998
Customer372,Cluster72,32.9057
Customer373,Cluster73,27.2453
Customer375,Cluster75,30.111066666666662
Customer377,Cluster77,29.65700000000001
Customer378,Cluster78,30.296933333333328
Customer379,Cluster79,28.9523
Customer38,Cluster38,28.937200000000004
Customer380,Cluster80,28.681149999999995
Customer381,Cluster81,33.386399999999995
Customer382,Cluster82,28.696349999999995
Customer383,Cluster83,28.878500000000013
Customer384,Cluster84,27.276700000000005
Customer385,Cluster85,29.69505000000001
Customer387,Cluster87,28.891050000000003
Customer388,Cluster88,30.619999999999994
Customer389,Cluster89,30.88452
Customer39,Cluster39,32.57090000000001
Customer390,Cluster90,31.417399999999997
Customer391,Cluster91,31.629450000000006
Customer392,Cluster92,31.230799999999995
Customer393,Cluster93,26.54869999999999
Customer394,Cluster94,32.28780000000001
Customer395,Cluster95,30.61623333333334
Customer397,Cluster97,35.5668
Customer398,Cluster98,26.280700000000007
Customer399,Cluster99,27.999875
Customer4,Cluster4,32.06940000000001
Customer40,Cluster40,28.72903333333333
Customer400,Cluster100,31.54910000000001
Customer401,Cluster1,31.51376666666668
Customer402,Cluster2,30.034100000000002
Customer403,Cluster3,28.407500000000006
Customer404,Cluster4,32.13199999999999
Customer405,Cluster5,30.148500000000013
Customer406,Cluster6,31.81283333333333
Customer407,Cluster7,27.030450000000002
Customer409,Cluster9,28.958266666666674
Customer41,Cluster41,30.176200000000005
Customer410,Cluster10,33.780166666666666
Customer411,Cluster11,24.666599999999995
Customer412,Cluster12,32.85985
Customer413,Cluster13,31.74472500000001
Customer414,Cluster14,30.4382
Customer416,Cluster16,30.120150000000017
Customer417,Cluster17,31.134299999999993
Customer42,Cluster42,27.917999999999996
Customer420,Cluster20,30.116999999999997
Customer422,Cluster22,26.50504999999999
Customer423,Cluster23,30.246900000000004
Customer424,Cluster24,28.86863333333334
Customer425,Cluster25,29.8686
Customer426,Cluster26,30.173774999999992
Customer427,Cluster27,28.860699999999994
Customer429,Cluster29,31.775433333333336
Customer43,Cluster43,31.563649999999992
Customer430,Cluster30,32.801300000000005
Customer431,Cluster31,32.42376666666667
Customer432,Cluster32,32.22043333333333
Customer434,Cluster34,28.094799999999992
Customer436,Cluster36,32.5046
Customer438,Cluster38,30.352133333333327
Customer439,Cluster39,32.43545
Customer440,Cluster40,30.938599999999997
Customer441,Cluster41,29.659350000000003
Customer442,Cluster42,27.001899999999996
Customer443,Cluster43,29.724300000000017
Customer444,Cluster44,28.91119999999999
Customer445,Cluster45,27.921200000000002
Customer446,Cluster46,31.771199999999975
Customer447,Cluster47,29.040139999999997
Customer448,Cluster48,28.25940000000001
Customer45,Cluster45,28.04886666666667
Customer451,Cluster51,29.71215
Customer452,Cluster52,28.915000000000003
Customer453,Cluster53,28.653300000000005
Customer455,Cluster55,28.0689
Customer456,Cluster56,29.507099999999998
Customer458,Cluster58,29.45179999999999
Customer459,Cluster59,29.41836666666667
Customer46,Cluster46,28.245149999999988
Customer460,Cluster60,27.306466666666665
Customer461,Cluster61,30.1164
Customer462,Cluster62,28.06435
Customer463,Cluster63,33.81749999999999
Customer464,Cluster64,31.739600000000006
Customer466,Cluster66,28.7974
Customer467,Cluster67,29.70023333333333
Customer468,Cluster68,29.82655
Customer469,Cluster69,29.46439999999999
Customer47,Cluster47,30.42675
Customer470,Cluster70,28.838999999999995
Customer471,Cluster71,30.550499999999992
Customer472,Cluster72,30.35390000000001
Customer473,Cluster73,28.172299999999993
Customer474,Cluster74,25.98166666666666
Customer475,Cluster75,30.71784999999999
Customer476,Cluster76,30.035060000000005
Customer477,Cluster77,27.11755000000001
Customer478,Cluster78,28.81629999999999
Customer479,Cluster79,33.15123333333333
Customer48,Cluster48,27.560500000000008
Customer480,Cluster80,28.842199999999995
Customer482,Cluster82,33.64075
Customer483,Cluster83,28.01910000000001
Customer484,Cluster84,29.080650000000013
Customer485,Cluster85,31.41519999999999
Customer486,Cluster86,28.2631
Customer487,Cluster87,25.500900000000012
Customer489,Cluster89,30.53665
Customer49,Cluster49,36.6955
Customer490,Cluster90,28.218266666666675
Customer491,Cluster91,29.723499999999994
Customer494,Cluster94,31.528500000000005
Customer495,Cluster95,31.029550000000008
Customer496,Cluster96,31.656899999999993
Customer497,Cluster97,29.123833333333334
Customer498,Cluster98,30.307000000000006
Customer499,Cluster99,32.50605
Customer5,Cluster5,29.232066666666665
Customer50,Cluster50,25.190499999999997
Customer500,Cluster100,29.18485
Customer502,Cluster2,30.552800000000005
Customer504,Cluster4,32.74386666666666
Customer505,Cluster5,30.971749999999993
Customer506,Cluster6,28.002466666666663
Customer507,Cluster7,30.046699999999998
Customer508,Cluster8,30.10289999999999
Customer509,Cluster9,29.160500000000017
Customer510,Cluster10,29.9463
Customer511,Cluster11,29.830900000000003
Customer512,Cluster12,31.098850000000013
Customer513,Cluster13,34.073800000000006
Customer514,Cluster14,28.792375
Customer515,Cluster15,31.017200000000003
Customer516,Cluster16,28.0542
Customer518,Cluster18,29.792700000000014
Customer519,Cluster19,27.51570000000001
Customer52,Cluster52,28.927033333333338
Customer520,Cluster20,28.78446666666667
Customer521,Cluster21,30.463799999999992
Customer522,Cluster22,29.073300000000017
Customer523,Cluster23,33.068675
Customer524,Cluster24,30.95740000000001
Customer525,Cluster25,31.76297499999999
Customer526,Cluster26,30.5193
Customer527,Cluster27,27.999799999999993
Customer528,Cluster28,27.701699999999988
Customer529,Cluster29,30.881699999999988
Customer53,Cluster53,32.05829999999999
Customer530,Cluster30,29.788700000000002
Customer531,Cluster31,29.872749999999996
Customer532,Cluster32,30.830450000000006
Customer533,Cluster33,29.105850000000004
Customer535,Cluster35,27.002900000000018
Customer536,Cluster36,30.80859999999999
Customer537,Cluster37,30.248949999999994
Customer538,Cluster38,27.744800000000005
Customer54,Cluster54,27.957300000000004
Customer541,Cluster41,27.462900000000005
Customer542,Cluster42,27.71324999999999
Customer543,Cluster43,30.724000000000004
Customer544,Cluster44,29.37729999999999
Customer545,Cluster45,30.50043333333332
Customer546,Cluster46,28.42855
Customer548,Cluster48,29.15979999999999
Customer549,Cluster49,27.369949999999992
Customer55,Cluster55,26.39965
Customer550,Cluster50,27.275425
Customer551,Cluster51,28.655166666666673
Customer552,Cluster52,28.2232
Customer553,Cluster53,27.815600000000003
Customer554,Cluster54,26.634666666666664
Customer556,Cluster56,29.839799999999997
Customer557,Cluster57,29.262075000000003
Customer56,Cluster56,30.25749999999999
Customer560,Cluster60,28.76019999999999
Customer561,Cluster61,23.28059999999999
Customer563,Cluster63,28.6308
Customer564,Cluster64,29.333766666666666
Customer565,Cluster65,26.42080000000001
Customer566,Cluster66,30.558066666666665
Customer567,Cluster67,29.515749999999997
Customer568,Cluster68,29.705200000000005
Customer569,Cluster69,28.069599999999994
Customer57,Cluster57,30.342199999999984
Customer570,Cluster70,29.323266666666665
Customer571,Cluster71,29.28915
Customer572,Cluster72,28.95909999999999
Customer573,Cluster73,30.65923333333333
Customer574,Cluster74,30.391149999999996
Customer575,Cluster75,31.527449999999995
Customer576,Cluster76,29.943
Customer577,Cluster77,29.532150000000005
Customer578,Cluster78,28.811100000000014
Customer579,Cluster79,27.72375
Customer58,Cluster58,27.2147
Customer580,Cluster80,30.95946666666667
Customer581,Cluster81,32.13533333333333
Customer582,Cluster82,30.915600000000005
Customer583,Cluster83,34.756600000000006
Customer584,Cluster84,30.611750000000004
Customer585,Cluster85,25.055500000000002
Customer586,Cluster86,32.490775000000006
Customer587,Cluster87,32.02436666666666
Customer588,Cluster88,25.566099999999988
Customer589,Cluster89,31.290799999999987
Customer591,Cluster91,30.248450000000002
Customer592,Cluster92,30.9215
Customer593,Cluster93,30.530899999999995
Customer594,Cluster94,29.9859
Customer595,Cluster95,33.622600000000006
Customer597,Cluster97,30.879233333333335
Customer599,Cluster99,29.46865
Customer6,Cluster6,32.3536
Customer60,Cluster60,29.82760000000001
Customer600,Cluster100,32.606500000000004
Customer601,Cluster1,27.99729999999999
Customer602,Cluster2,31.172966666666657
Customer603,Cluster3,26.7457
Customer604,Cluster4,29.224700000000002
Customer605,Cluster5,33.05400000000003
Customer606,Cluster6,31.48980000000001
Customer608,Cluster8,29.000766666666653
Customer609,Cluster9,28.076333333333334
Customer61,Cluster61,28.742433333333338
Customer610,Cluster10,34.55549999999999
Customer612,Cluster12,30.239499999999992
Customer613,Cluster13,31.229049999999987
Customer615,Cluster15,26.9504
Customer616,Cluster16,23.708200000000012
Customer619,Cluster19,26.219749999999998
Customer62,Cluster62,30.39515
Customer620,Cluster20,28.184533333333334
Customer621,Cluster21,29.629699999999993
Customer622,Cluster22,29.586933333333334
Customer623,Cluster23,28.951799999999995
Customer624,Cluster24,27.9546
Customer626,Cluster26,26.2001
Customer627,Cluster27,27.41525
Customer629,Cluster29,29.63826666666667
Customer63,Cluster63,27.6081
Customer630,Cluster30,28.975649999999995
Customer632,Cluster32,25.493150000000014
Customer633,Cluster33,32.7473
Customer634,Cluster34,30.62235000000001
Customer635,Cluster35,31.8566
Customer636,Cluster36,31.671900000000008
Customer637,Cluster37,29.438200000000002
Customer638,Cluster38,32.64330000000001
Customer639,Cluster39,31.975399999999993
Customer64,Cluster64,29.185666666666663
Customer640,Cluster40,31.92584999999999
Customer641,Cluster41,33.305099999999996
Customer643,Cluster43,28.449350000000006
Customer645,Cluster45,29.50935
Customer646,Cluster46,29.35269999999999
Customer647,Cluster47,30.150800000000004
Customer648,Cluster48,27.54976666666666
Customer649,Cluster49,29.03654999999999
Customer65,Cluster65,25.581900000000005
Customer650,Cluster50,30.582449999999994
Customer651,Cluster51,29.89765
Customer652,Cluster52,36.8369
Customer653,Cluster53,28.73909999999999
Customer654,Cluster54,30.948200000000014
Customer655,Cluster55,29.6912
Customer656,Cluster56,33.40729999999999
Customer657,Cluster57,27.416049999999995
Customer658,Cluster58,29.920666666666666
Customer659,Cluster59,31.404799999999998
Customer660,Cluster60,29.323550000000004
Customer661,Cluster61,36.09560000000001
Customer662,Cluster62,27.082500000000003
Customer665,Cluster65,31.748599999999996
Customer666,Cluster66,33.468900000000005
Customer667,Cluster67,28.952600000000025
Customer669,Cluster69,32.255849999999995
Customer67,Cluster67,33.518550000000005
Customer670,Cluster70,30.885499999999993
Customer672,Cluster72,31.003249999999998
Customer673,Cluster73,29.1778
Customer674,Cluster74,29.357000000000003
Customer675,Cluster75,30.477839999999997
Customer677,Cluster77,35.977599999999995
Customer678,Cluster78,32.64959999999999
Customer679,Cluster79,28.71529999999999
Customer68,Cluster68,29.538299999999982
Customer681,Cluster81,32.31840000000001
Customer682,Cluster82,29.6226
Customer683,Cluster83,29.815950000000008
Customer684,Cluster84,35.0966
Customer686,Cluster86,31.511699999999998
Customer688,Cluster88,30.57639999999999
Customer690,Cluster90,28.683033333333327
Customer691,Cluster91,29.235580000000006
Customer692,Cluster92,26.5588
Customer693,Cluster93,20.879099999999998
Customer695,Cluster95,30.889966666666666
Customer696,Cluster96,29.36390000000001
Customer697,Cluster97,28.9844
Customer698,Cluster98,31.275800000000004
Customer700,Cluster100,29.084549999999993
Customer701,Cluster1,33.83230000000002
Customer702,Cluster2,33.82910000000002
Customer703,Cluster3,32.21760000000001
Customer705,Cluster5,30.7134
Customer706,Cluster6,31.135500000000008
Customer707,Cluster7,32.91885000000001
Customer708,Cluster8,26.916199999999993
Customer71,Cluster71,28.072050000000004
Customer710,Cluster10,30.114499999999996
Customer712,Cluster12,29.837350000000004
Customer713,Cluster13,32.459599999999995
Customer714,Cluster14,29.00545
Customer716,Cluster16,32.055350000000004
Customer717,Cluster17,25.4955
Customer718,Cluster18,38.3264
Customer719,Cluster19,28.823699999999988
Customer72,Cluster72,28.177199999999992
Customer720,Cluster20,28.981500000000008
Customer722,Cluster22,33.4848
Customer723,Cluster23,31.7284
Customer724,Cluster24,29.80490000000001
Customer725,Cluster25,29.714100000000016
Customer726,Cluster26,30.521
Customer727,Cluster27,30.8913
