Customer_ID,Cluster_ID,HSD_Requirement_Predicted
Customer1738,Cluster38,28.75519999999999
Customer1739,Cluster39,26.923099999999994
Customer174,Cluster74,30.823600000000003
Customer1740,Cluster40,30.531499999999998
Customer1741,Cluster41,28.448133333333327
Customer1742,Cluster42,29.799628571428574
Customer1743,Cluster43,28.779899999999998
Customer1744,Cluster44,28.05085000000001
Customer1746,Cluster46,30.783433333333335
Customer1747,Cluster47,28.777299999999997
Customer1748,Cluster48,31.397700000000004
Customer1749,Cluster49,31.327900000000003
Customer1750,Cluster50,31.442900000000012
Customer1751,Cluster51,27.66965
Customer1752,Cluster52,31.07306666666666
Customer1753,Cluster53,33.5729
Customer1754,Cluster54,29.371399999999998
Customer1756,Cluster56,30.623033333333336
Customer1757,Cluster57,30.04503333333334
Customer1758,Cluster58,30.23835
Customer1759,Cluster59,29.62974999999999
Customer176,Cluster76,29.271350000000005
Customer1760,Cluster60,26.97109999999999
Customer1761,Cluster61,30.06243333333333
Customer1762,Cluster62,29.614033333333328
Customer1763,Cluster63,28.48250000000001
Customer1764,Cluster64,34.74759999999998
Customer1765,Cluster65,31.747649999999993
Customer1766,Cluster66,30.39319999999999
Customer1767,Cluster67,29.588300000000004
Customer1768,Cluster68,29.323166666666676
Customer1769,Cluster69,29.641300000000005
Customer177,Cluster77,30.76250000000001
Customer1770,Cluster70,33.41986666666667
Customer1771,Cluster71,27.967000000000013
Customer1774,Cluster74,29.30866666666668
Customer1775,Cluster75,29.82764999999999
Customer1776,Cluster76,32.839749999999995
Customer1779,Cluster79,28.10915
Customer178,Cluster78,34.235699999999994
Customer1780,Cluster80,27.6596
Customer1781,Cluster81,27.907866666666667
Customer1782,Cluster82,30.53406666666667
Customer1784,Cluster84,28.543300000000002
Customer1785,Cluster85,30.86306666666667
Customer1786,Cluster86,31.320966666666667
Customer1788,Cluster88,28.205450000000006
Customer1789,Cluster89,31.253866666666664
Customer179,Cluster79,27.80099999999999
Customer1790,Cluster90,30.280700000000003
Customer1791,Cluster91,22.8772
Customer1792,Cluster92,26.961699999999997
Customer1793,Cluster93,28.51099999999999
Customer1794,Cluster94,28.799250000000004
Customer1797,Cluster97,27.427374999999998
Customer1799,Cluster99,33.31520000000001
Customer18,Cluster18,29.890040000000006
Customer180,Cluster80,26.367199999999997
Customer1800,Cluster100,28.579733333333333
Customer1801,Cluster1,29.303175
Customer1802,Cluster2,33.9867
Customer1804,Cluster4,30.488433333333347
Customer1805,Cluster5,30.608659999999997
Customer1806,Cluster6,27.100799999999996
Customer1807,Cluster7,30.405449999999995
Customer1808,Cluster8,33.165949999999995
Customer1809,Cluster9,24.5542
Customer181,Cluster81,26.768799999999995
Customer1810,Cluster10,27.11829999999999
Customer1811,Cluster11,30.218199999999996
Customer1812,Cluster12,35.2255
Customer1813,Cluster13,33.784749999999995
Customer1814,Cluster14,31.019249999999992
Customer1815,Cluster15,31.996399999999994
Customer1816,Cluster16,29.810449999999992
Customer1817,Cluster17,35.303000000000004
Customer1818,Cluster18,28.34190000000001
Customer1819,Cluster19,31.305699999999998
Customer182,Cluster82,28.807899999999986
Customer1820,Cluster20,29.314300000000003
Customer1821,Cluster21,27.366800000000005
Customer1822,Cluster22,28.641599999999997
Customer1823,Cluster23,27.199299999999997
Customer1824,Cluster24,28.988850000000003
Customer1825,Cluster25,29.859600000000004
Customer1826,Cluster26,28.142400000000002
Customer1827,Cluster27,29.133899999999997
Customer1828,Cluster28,25.912333333333333
Customer1829,Cluster29,29.805974999999997
Customer183,Cluster83,29.18694999999999
Customer1830,Cluster30,31.679849999999988
Customer1833,Cluster33,30.361166666666673
Customer1834,Cluster34,28.1256
Customer1835,Cluster35,29.120749999999997
Customer1836,Cluster36,32.540966666666655
Customer1837,Cluster37,31.09633333333333
Customer1838,Cluster38,28.29523333333333
Customer1839,Cluster39,28.408849999999994
Customer184,Cluster84,27.625299999999996
Customer1840,Cluster40,26.38169999999999
Customer1841,Cluster41,32.3188
Customer1842,Cluster42,27.378700000000006
Customer1843,Cluster43,28.246166666666664
Customer1844,Cluster44,30.220625000000005
Customer1845,Cluster45,30.1264
Customer1847,Cluster47,27.656499999999998
Customer1848,Cluster48,28.42975
Customer1849,Cluster49,31.21994999999999
Customer185,Cluster85,25.470899999999983
Customer1850,Cluster50,28.295999999999992
Customer1853,Cluster53,34.63830000000001
Customer1855,Cluster55,30.590700000000016
Customer1856,Cluster56,33.60130000000001
Customer1858,Cluster58,30.122300000000013
Customer1859,Cluster59,28.308000000000003
Customer186,Cluster86,28.321699999999996
Customer1860,Cluster60,30.345399999999994
Customer1861,Cluster61,31.27644999999999
Customer1862,Cluster62,30.185900000000004
Customer1863,Cluster63,28.468025
Customer1864,Cluster64,27.078250000000004
Customer1865,Cluster65,27.510399999999997
Customer1866,Cluster66,29.799349999999993
Customer1867,Cluster67,26.980449999999994
Customer1868,Cluster68,31.952133333333336
Customer1869,Cluster69,25.20865
Customer187,Cluster87,28.183233333333334
Customer1870,Cluster70,31.016599999999997
Customer1871,Cluster71,25.400499999999997
Customer1872,Cluster72,27.7881
Customer1873,Cluster73,29.821599999999997
Customer1874,Cluster74,30.305150000000005
Customer1875,Cluster75,28.52649999999999
Customer1876,Cluster76,31.518199999999997
Customer1877,Cluster77,31.266975000000002
Customer1878,Cluster78,28.480599999999995
Customer1879,Cluster79,29.1921
Customer188,Cluster88,29.280725000000004
Customer1880,Cluster80,28.741399999999985
Customer1881,Cluster81,31.716599999999993
Customer1882,Cluster82,33.77805000000001
Customer1884,Cluster84,30.428600000000007
Customer1885,Cluster85,32.992599999999996
Customer1886,Cluster86,23.302900000000008
Customer1887,Cluster87,29.55243333333333
Customer189,Cluster89,29.656099999999995
Customer1890,Cluster90,30.068533333333335
Customer1891,Cluster91,28.5989
Customer1892,Cluster92,29.451549999999994
Customer1893,Cluster93,27.694599999999998
Customer1894,Cluster94,25.9593
Customer1895,Cluster95,32.3896
Customer1897,Cluster97,26.049649999999993
Customer1898,Cluster98,24.265000000000004
Customer1899,Cluster99,29.39865
Customer19,Cluster19,31.299449999999993
Customer190,Cluster90,32.29330000000001
Customer1900,Cluster100,29.17930000000001
Customer1901,Cluster1,36.2682
Customer1902,Cluster2,26.799500000000002
Customer1904,Cluster4,29.848699999999997
Customer1906,Cluster6,32.05666666666666
Customer1907,Cluster7,27.083499999999994
Customer1909,Cluster9,28.810100000000006
Customer191,Cluster91,30.245050000000013
Customer1910,Cluster10,26.676899999999993
Customer1913,Cluster13,33.6656
Customer1914,Cluster14,31.017875000000004
Customer1915,Cluster15,27.223799999999997
Customer1916,Cluster16,28.471499999999995
Customer1918,Cluster18,33.076699999999995
Customer1919,Cluster19,31.22589999999999
Customer1920,Cluster20,27.914833333333334
Customer1921,Cluster21,31.008433333333333
Customer1922,Cluster22,29.691600000000005
Customer1923,Cluster23,31.97275000000001
Customer1924,Cluster24,29.801199999999994
Customer1925,Cluster25,31.007650000000005
Customer1926,Cluster26,26.68319999999999
Customer1927,Cluster27,24.606450000000006
Customer1928,Cluster28,32.54072499999999
Customer1929,Cluster29,30.887049999999988
Customer1930,Cluster30,32.19236666666666
Customer1931,Cluster31,29.205899999999996
Customer1932,Cluster32,33.40720000000002
Customer1934,Cluster34,26.534200000000002
Customer1936,Cluster36,32.04320000000001
Customer1937,Cluster37,28.156500000000005
Customer1938,Cluster38,28.54249999999999
Customer1939,Cluster39,24.672699999999995
Customer194,Cluster94,33.5332
Customer1941,Cluster41,29.9508
Customer1942,Cluster42,34.1446
Customer1943,Cluster43,30.491399999999995
Customer1944,Cluster44,26.7343
Customer1945,Cluster45,29.507999999999996
Customer1946,Cluster46,33.6986
Customer1947,Cluster47,24.548699999999997
Customer1949,Cluster49,27.610349999999997
Customer195,Cluster95,29.988900000000005
Customer1950,Cluster50,31.012900000000005
Customer1952,Cluster52,29.118199999999995
Customer1953,Cluster53,29.60159999999999
Customer1955,Cluster55,33.79673333333333
Customer1956,Cluster56,28.33904999999998
Customer1957,Cluster57,25.253
Customer1958,Cluster58,28.00060000000001
Customer1959,Cluster59,26.8982
Customer196,Cluster96,30.586199999999995
Customer1960,Cluster60,29.784699999999997
Customer1961,Cluster61,29.0054
Customer1962,Cluster62,31.68546666666666
Customer1963,Cluster63,28.510349999999995
Customer1964,Cluster64,27.901099999999992
Customer1965,Cluster65,31.776050000000005
Customer1966,Cluster66,31.32519999999999
Customer1967,Cluster67,31.16080000000001
Customer1968,Cluster68,34.124050000000004
Customer1969,Cluster69,32.96096666666667
Customer197,Cluster97,27.832799999999995
Customer1970,Cluster70,29.595100000000002
Customer1971,Cluster71,29.491
Customer1972,Cluster72,30.553749999999997
Customer1973,Cluster73,30.46505
Customer1974,Cluster74,32.79189999999999
Customer1975,Cluster75,32.92965000000001
Customer1976,Cluster76,29.540750000000003
Customer1977,Cluster77,29.819160000000004
Customer1978,Cluster78,32.10895000000002
Customer1979,Cluster79,29.058350000000008
Customer198,Cluster98,30.535699999999984
Customer1981,Cluster81,36.206199999999995
Customer1982,Cluster82,31.377650000000006
Customer1984,Cluster84,29.200699999999998
Customer1985,Cluster85,31.924066666666665
Customer1986,Cluster86,28.317550000000004
Customer1987,Cluster87,28.428200000000007
Customer1988,Cluster88,31.408450000000002
Customer1989,Cluster89,26.539699999999993
Customer1990,Cluster90,28.196099999999998
Customer1991,Cluster91,29.40925
Customer1992,Cluster92,30.80580000000001
Customer1993,Cluster93,29.155333333333335
Customer1994,Cluster94,29.26790000000001
Customer1995,Cluster95,31.725650000000016
Customer1996,Cluster96,29.913674999999998
Customer1998,Cluster98,29.60752
Customer1999,Cluster99,32.15910000000001
Customer2,Cluster2,30.178949999999993
Customer20,Cluster20,30.5609
Customer200,Cluster100,18.487600000000008
Customer2000,Cluster100,28.613833333333332
Customer201,Cluster1,28.720549999999996
Customer202,Cluster2,28.639566666666664
Customer203,Cluster3,31.926149999999993
Customer204,Cluster4,28.429700000000004
Customer205,Cluster5,30.3242
Customer206,Cluster6,31.130966666666666
Customer207,Cluster7,30.679399999999994
Customer208,Cluster8,31.28084999999999
Customer21,Cluster21,27.222049999999996
Customer210,Cluster10,29.95353333333333
Customer211,Cluster11,30.07126666666666
Customer212,Cluster12,28.104333333333326
Customer213,Cluster13,29.914049999999996
Customer214,Cluster14,30.67589999999999
Customer215,Cluster15,29.495833333333334
Customer216,Cluster16,32.365149999999986
Customer217,Cluster17,29.07503333333334
Customer219,Cluster19,32.543849999999985
Customer22,Cluster22,28.102050000000013
Customer220,Cluster20,29.397
Customer221,Cluster21,27.910100000000003
Customer222,Cluster22,30.425699999999996
Customer223,Cluster23,35.429249999999996
Customer224,Cluster24,23.719800000000006
Customer225,Cluster25,29.543200000000006
Customer226,Cluster26,34.328
Customer228,Cluster28,30.546
Customer229,Cluster29,27.460200000000004
Customer230,Cluster30,29.029
Customer231,Cluster31,30.045333333333332
Customer232,Cluster32,28.131499999999992
Customer233,Cluster33,32.0261
Customer234,Cluster34,24.5785
Customer235,Cluster35,28.441900000000004
Customer236,Cluster36,29.087699999999998
Customer237,Cluster37,30.396000000000004
Customer238,Cluster38,26.342050000000004
Customer239,Cluster39,33.75505000000001
Customer24,Cluster24,40.89790000000001
Customer240,Cluster40,27.372700000000002
Customer241,Cluster41,34.63306666666668
Customer242,Cluster42,29.9605
Customer243,Cluster43,30.27650000000001
Customer244,Cluster44,32.18615
Customer245,Cluster45,30.944199999999995
Customer246,Cluster46,33.118100000000005
Customer247,Cluster47,35.16959999999999
Customer248,Cluster48,32.208849999999984
Customer249,Cluster49,29.933799999999998
Customer25,Cluster25,28.68065
Customer250,Cluster50,25.694300000000005
Customer251,Cluster51,30.590400000000002
Customer252,Cluster52,28.31029999999999
Customer253,Cluster53,29.54626
Customer254,Cluster54,28.8917
Customer255,Cluster55,29.0687
Customer256,Cluster56,29.970874999999992
Customer257,Cluster57,36.9006
Customer258,Cluster58,29.527850000000004
Customer259,Cluster59,28.695833333333336
Customer26,Cluster26,30.621899999999997
Customer260,Cluster60,32.22495
Customer261,Cluster61,28.466600000000014
Customer262,Cluster62,25.18145
Customer264,Cluster64,31.084349999999986
Customer266,Cluster66,30.35183333333333
Customer267,Cluster67,28.451675000000005
Customer27,Cluster27,28.0629
Customer270,Cluster70,31.173349999999992
Customer271,Cluster71,29.220399999999994
Customer272,Cluster72,32.0055
Customer273,Cluster73,25.450799999999994
Customer274,Cluster74,30.52410000000003
Customer275,Cluster75,31.950850000000003
Customer276,Cluster76,27.2885
Customer277,Cluster77,28.466575
Customer278,Cluster78,30.394500000000004
Customer279,Cluster79,30.926400000000005
Customer28,Cluster28,30.22535
Customer280,Cluster80,26.574050000000003
Customer281,Cluster81,25.727099999999997
Customer283,Cluster83,30.802
Customer284,Cluster84,33.95324999999998
Customer285,Cluster85,32.17755000000001
Customer286,Cluster86,32.451799999999984
Customer287,Cluster87,29.658000000000005
Customer288,Cluster88,32.050533333333334
Customer289,Cluster89,28.00205000000002
Customer29,Cluster29,27.32785
Customer290,Cluster90,30.636200000000013
Customer291,Cluster91,30.370900000000017
Customer292,Cluster92,28.123850000000004
Customer293,Cluster93,29.03139999999999
Customer295,Cluster95,31.155500000000004
Customer298,Cluster98,31.265300000000003
Customer299,Cluster99,34.295999999999985
Customer3,Cluster3,33.709999999999994
Customer30,Cluster30,29.193599999999993
Customer300,Cluster100,30.375149999999998
Customer301,Cluster1,33.73080000000001
Customer303,Cluster3,30.59079999999999
Customer304,Cluster4,31.25738
Customer305,Cluster5,31.071250000000006
Customer306,Cluster6,31.921499999999998
Customer307,Cluster7,33.6598
Customer308,Cluster8,30.403425
Customer31,Cluster31,30.603449999999995
Customer310,Cluster10,29.437
Customer311,Cluster11,31.423600000000004
Customer312,Cluster12,30.90187499999999
Customer313,Cluster13,29.225800000000003
Customer314,Cluster14,31.16020000000001
Customer315,Cluster15,27.299300000000013
Customer316,Cluster16,30.09490000000001
Customer317,Cluster17,29.922250000000002
Customer318,Cluster18,29.452600000000004
Customer319,Cluster19,27.135
Customer32,Cluster32,26.941824999999998
Customer320,Cluster20,29.876600000000007
Customer321,Cluster21,31.225999999999996
Customer322,Cluster22,30.587849999999996
Customer323,Cluster23,31.38509999999999
Customer324,Cluster24,25.554799999999997
Customer325,Cluster25,30.538833333333326
Customer327,Cluster27,31.733620000000002
Customer328,Cluster28,29.777849999999994
Customer329,Cluster29,34.411899999999996
Customer33,Cluster33,30.944274999999998
Customer330,Cluster30,29.278149999999997
Customer331,Cluster31,29.763500000000004
Customer332,Cluster32,29.450633333333332
Customer333,Cluster33,34.106100000000026
Customer335,Cluster35,27.941600000000005
Customer336,Cluster36,27.11373333333334
Customer337,Cluster37,28.50945
Customer339,Cluster39,29.39445
Customer34,Cluster34,26.8627
Customer340,Cluster40,29.417566666666662
Customer341,Cluster41,27.287700000000008
Customer343,Cluster43,32.9408
Customer344,Cluster44,31.53815
Customer345,Cluster45,29.337849999999996
Customer346,Cluster46,33.506799999999984
Customer347,Cluster47,31.924500000000002
Customer348,Cluster48,27.746600000000004
Customer349,Cluster49,33.49850000000001
Customer35,Cluster35,27.131050000000005
Customer350,Cluster50,32.44740000000001
Customer351,Cluster51,29.354766666666666
Customer352,Cluster52,31.756700000000002
Customer353,Cluster53,31.051733333333328
Customer354,Cluster54,28.540624999999988
Customer355,Cluster55,32.8165
Customer356,Cluster56,32.50170000000001
Customer357,Cluster57,31.384574999999998
Customer358,Cluster58,27.38969999999999
Customer359,Cluster59,28.327699999999993
Customer36,Cluster36,29.217466666666663
Customer362,Cluster62,29.279749999999993
Customer364,Cluster64,25.489500000000003
Customer365,Cluster65,29.473700000000008
Customer367,Cluster67,28.339749999999995
Customer368,Cluster68,32.128866666666674
Customer369,Cluster69,29.0276
Customer37,Cluster37,28.423540000000003
Customer370,Cluster70,32.026700000000005
Customer371,Cluster71,30.183600000000006
Customer372,Cluster72,29.902499999999986
Customer373,Cluster73,28.742900000000006
Customer375,Cluster75,26.586900000000004
Customer377,Cluster77,29.31015
Customer378,Cluster78,27.403299999999998
Customer379,Cluster79,29.5991
Customer38,Cluster38,31.94760000000002
Customer380,Cluster80,31.885950000000005
Customer381,Cluster81,25.541600000000017
Customer382,Cluster82,32.344200000000015
Customer383,Cluster83,29.146899999999995
Customer384,Cluster84,29.947200000000002
Customer385,Cluster85,30.320424999999993
Customer387,Cluster87,32.118849999999995
Customer388,Cluster88,28.638500000000008
Customer389,Cluster89,31.308599999999995
Customer39,Cluster39,30.995699999999996
Customer390,Cluster90,26.415849999999995
Customer391,Cluster91,28.04835
Customer392,Cluster92,28.908750000000005
Customer393,Cluster93,34.72349999999999
Customer394,Cluster94,27.718800000000005
Customer395,Cluster95,31.878933333333347
Customer397,Cluster97,30.6635
Customer398,Cluster98,31.818400000000008
Customer399,Cluster99,29.98662499999999
Customer4,Cluster4,31.276399999999988
Customer40,Cluster40,29.044733333333337
Customer400,Cluster100,29.064550000000004
Customer401,Cluster1,29.22126666666666
Customer402,Cluster2,27.713500000000007
Customer403,Cluster3,27.969300000000004
Customer404,Cluster4,31.371299999999998
Customer405,Cluster5,29.930100000000007
Customer406,Cluster6,31.562466666666662
Customer407,Cluster7,30.46705
Customer409,Cluster9,27.915233333333333
Customer41,Cluster41,31.146500000000003
Customer410,Cluster10,27.20593333333333
Customer411,Cluster11,30.983999999999998
Customer412,Cluster12,30.461200000000012
Customer413,Cluster13,29.786800000000003
Customer414,Cluster14,26.144099999999995
Customer416,Cluster16,26.3979
Customer417,Cluster17,29.173299999999994
Customer42,Cluster42,34.288000000000004
Customer420,Cluster20,29.280699999999992
Customer422,Cluster22,24.95884999999999
Customer423,Cluster23,30.9923
Customer424,Cluster24,30.372599999999995
Customer425,Cluster25,29.072299999999995
Customer426,Cluster26,30.490875
Customer427,Cluster27,29.249799999999997
Customer429,Cluster29,32.67096666666666
Customer43,Cluster43,27.75979999999999
Customer430,Cluster30,33.0197
Customer431,Cluster31,26.528233333333333
Customer432,Cluster32,31.1656
Customer434,Cluster34,29.670766666666662
Customer436,Cluster36,31.076949999999997
Customer438,Cluster38,27.541833333333326
Customer439,Cluster39,32.74085
Customer440,Cluster40,32.54356666666667
Customer441,Cluster41,33.61425
Customer442,Cluster42,30.242600000000003
Customer443,Cluster43,32.795199999999994
Customer444,Cluster44,31.7341
Customer445,Cluster45,32.5339
Customer446,Cluster46,30.703600000000005
Customer447,Cluster47,30.416319999999995
Customer448,Cluster48,32.2061
Customer45,Cluster45,26.68923333333333
Customer451,Cluster51,27.96375
Customer452,Cluster52,29.238433333333333
Customer453,Cluster53,28.987199999999998
Customer455,Cluster55,31.4696
Customer456,Cluster56,32.825149999999994
Customer458,Cluster58,26.499349999999993
Customer459,Cluster59,28.65173333333334
Customer46,Cluster46,28.479
Customer460,Cluster60,35.44126666666668
Customer461,Cluster61,29.683025
Customer462,Cluster62,33.487899999999996
Customer463,Cluster63,33.67190000000001
Customer464,Cluster64,28.710875
Customer466,Cluster66,31.906649999999992
Customer467,Cluster67,29.339366666666667
Customer468,Cluster68,31.468799999999995
Customer469,Cluster69,35.003799999999984
Customer47,Cluster47,37.0012
Customer470,Cluster70,31.300499999999985
Customer471,Cluster71,30.244025
Customer472,Cluster72,31.96820000000001
Customer473,Cluster73,29.22770000000001
Customer474,Cluster74,30.8867
Customer475,Cluster75,30.580900000000007
Customer476,Cluster76,32.515139999999995
Customer477,Cluster77,32.57154999999999
Customer478,Cluster78,34.46920000000003
Customer479,Cluster79,31.620799999999992
Customer48,Cluster48,30.316199999999995
Customer480,Cluster80,32.3056
Customer482,Cluster82,31.946700000000007
Customer483,Cluster83,33.06520000000001
Customer484,Cluster84,30.899499999999996
Customer485,Cluster85,35.323899999999995
Customer486,Cluster86,31.350050000000003
Customer487,Cluster87,35.96299999999999
Customer489,Cluster89,29.5578
Customer49,Cluster49,26.889900000000008
Customer490,Cluster90,31.44326666666667
Customer491,Cluster91,30.846599999999984
Customer494,Cluster94,27.571400000000004
Customer495,Cluster95,29.76387499999999
Customer496,Cluster96,29.191099999999995
Customer497,Cluster97,29.007566666666673
Customer498,Cluster98,29.24270000000001
Customer499,Cluster99,27.863349999999997
Customer5,Cluster5,31.184033333333335
Customer50,Cluster50,29.059500000000018
Customer500,Cluster100,26.688150000000004
Customer502,Cluster2,35.029999999999994
Customer504,Cluster4,25.734400000000008
Customer505,Cluster5,27.177300000000002
Customer506,Cluster6,29.689533333333333
Customer507,Cluster7,28.1429
Customer508,Cluster8,30.260675000000003
Customer509,Cluster9,27.757899999999996
Customer510,Cluster10,31.052999999999983
Customer511,Cluster11,29.228666666666673
Customer512,Cluster12,32.17819999999999
Customer513,Cluster13,33.60000000000002
Customer514,Cluster14,28.359675000000003
Customer515,Cluster15,30.859766666666662
Customer516,Cluster16,32.8642
Customer518,Cluster18,28.602100000000004
Customer519,Cluster19,30.487699999999997
Customer52,Cluster52,30.91876666666668
Customer520,Cluster20,32.3641
Customer521,Cluster21,29.861050000000006
Customer522,Cluster22,26.922399999999996
Customer523,Cluster23,29.217675
Customer524,Cluster24,31.486600000000013
Customer525,Cluster25,29.329575000000006
Customer526,Cluster26,33.08485000000001
Customer527,Cluster27,31.281349999999996
Customer528,Cluster28,26.965099999999996
Customer529,Cluster29,28.508700000000008
Customer53,Cluster53,27.892499999999995
Customer530,Cluster30,27.413766666666664
Customer531,Cluster31,29.883399999999995
Customer532,Cluster32,28.804000000000002
Customer533,Cluster33,28.272
Customer535,Cluster35,28.27240000000002
Customer536,Cluster36,32.83120000000001
Customer537,Cluster37,30.101
Customer538,Cluster38,31.730900000000002
Customer54,Cluster54,33.08910000000001
Customer541,Cluster41,32.4635
Customer542,Cluster42,32.629400000000004
Customer543,Cluster43,30.73405
Customer544,Cluster44,31.7239
Customer545,Cluster45,30.296233333333323
Customer546,Cluster46,28.73905
Customer548,Cluster48,23.805899999999994
Customer549,Cluster49,31.86155
Customer55,Cluster55,31.105550000000004
Customer550,Cluster50,30.439674999999998
Customer551,Cluster51,32.29486666666667
Customer552,Cluster52,30.264640000000004
Customer553,Cluster53,31.46699999999999
Customer554,Cluster54,30.382333333333325
Customer556,Cluster56,26.2615
Customer557,Cluster57,28.602750000000004
Customer56,Cluster56,31.9058
Customer560,Cluster60,29.35059999999999
Customer561,Cluster61,30.84509999999999
Customer563,Cluster63,29.639649999999993
Customer564,Cluster64,32.95643333333333
Customer565,Cluster65,29.68264999999999
Customer566,Cluster66,31.5453
Customer567,Cluster67,26.586499999999994
Customer568,Cluster68,28.403250000000007
Customer569,Cluster69,29.665425
Customer57,Cluster57,24.9153
Customer570,Cluster70,28.772766666666666
Customer571,Cluster71,28.932850000000006
Customer572,Cluster72,27.73135
Customer573,Cluster73,30.819266666666664
Customer574,Cluster74,29.7527
Customer575,Cluster75,35.62075
Customer576,Cluster76,26.850399999999997
Customer577,Cluster77,30.592799999999997
Customer578,Cluster78,32.221200000000024
Customer579,Cluster79,30.8206
Customer58,Cluster58,33.33500000000001
Customer580,Cluster80,29.204466666666665
Customer581,Cluster81,28.77980000000001
Customer582,Cluster82,29.80870000000001
Customer583,Cluster83,29.801799999999993
Customer584,Cluster84,32.7423
Customer585,Cluster85,29.528000000000006
Customer586,Cluster86,32.510175000000004
Customer587,Cluster87,32.14193333333334
Customer588,Cluster88,32.659299999999995
Customer589,Cluster89,34.4005
Customer591,Cluster91,29.073349999999998
Customer592,Cluster92,28.452900000000007
Customer593,Cluster93,27.609599999999986
Customer594,Cluster94,33.673700000000004
Customer595,Cluster95,30.75669999999999
Customer597,Cluster97,27.545400000000004
Customer599,Cluster99,27.491949999999996
Customer6,Cluster6,29.0234
Customer60,Cluster60,30.475449999999995
Customer600,Cluster100,28.277100000000015
Customer601,Cluster1,33.82575000000001
Customer602,Cluster2,28.539233333333343
Customer603,Cluster3,31.153299999999994
Customer604,Cluster4,28.409599999999987
Customer605,Cluster5,29.224899999999998
Customer606,Cluster6,31.689249999999994
Customer608,Cluster8,30.924633333333336
Customer609,Cluster9,30.106566666666662
Customer61,Cluster61,30.15346666666666
Customer610,Cluster10,28.87290000000001
Customer612,Cluster12,24.221299999999992
Customer613,Cluster13,31.649649999999998
Customer615,Cluster15,36.43710000000001
Customer616,Cluster16,30.7299
Customer619,Cluster19,32.727450000000005
Customer62,Cluster62,31.271475000000002
Customer620,Cluster20,31.656300000000005
Customer621,Cluster21,35.05989999999999
Customer622,Cluster22,30.172
Customer623,Cluster23,33.82659999999999
Customer624,Cluster24,29.15179999999999
Customer626,Cluster26,29.192899999999995
Customer627,Cluster27,28.116200000000013
Customer629,Cluster29,32.8375
Customer63,Cluster63,31.988799999999994
Customer630,Cluster30,27.086499999999994
Customer632,Cluster32,32.8352
Customer633,Cluster33,32.93679999999999
Customer634,Cluster34,29.605150000000002
Customer635,Cluster35,33.3133
Customer636,Cluster36,29.44815
Customer637,Cluster37,31.267799999999994
Customer638,Cluster38,32.74855
Customer639,Cluster39,24.792849999999994
Customer64,Cluster64,30.293366666666657
Customer640,Cluster40,26.96115
Customer641,Cluster41,30.990300000000005
Customer643,Cluster43,32.928825
Customer645,Cluster45,28.78720000000001
Customer646,Cluster46,30.6027
Customer647,Cluster47,29.850833333333323
Customer648,Cluster48,32.59876666666667
Customer649,Cluster49,31.023199999999996
Customer65,Cluster65,29.265399999999985
Customer650,Cluster50,31.58204999999999
Customer651,Cluster51,29.67115
Customer652,Cluster52,33.111799999999995
Customer653,Cluster53,29.863699999999998
Customer654,Cluster54,27.35096666666666
Customer655,Cluster55,29.6773
Customer656,Cluster56,36.12859999999998
Customer657,Cluster57,30.170099999999984
Customer658,Cluster58,30.019666666666666
Customer659,Cluster59,31.22100000000001
Customer660,Cluster60,31.931900000000006
Customer661,Cluster61,30.325500000000005
Customer662,Cluster62,29.84915
Customer665,Cluster65,30.857999999999983
Customer666,Cluster66,35.958899999999986
Customer667,Cluster67,31.151600000000002
Customer669,Cluster69,28.406450000000007
Customer67,Cluster67,31.869499999999995
Customer670,Cluster70,31.570300000000007
Customer672,Cluster72,30.147749999999995
Customer673,Cluster73,31.139800000000005
Customer674,Cluster74,31.949700000000004
Customer675,Cluster75,31.16088
Customer677,Cluster77,27.4098
Customer678,Cluster78,28.733649999999997
Customer679,Cluster79,33.7305
Customer68,Cluster68,34.04770000000001
Customer681,Cluster81,29.47455
Customer682,Cluster82,36.119249999999994
Customer683,Cluster83,27.25355
Customer684,Cluster84,31.216700000000007
Customer686,Cluster86,31.51225
Customer688,Cluster88,34.955
Customer690,Cluster90,29.752766666666673
Customer691,Cluster91,26.882720000000006
Customer692,Cluster92,31.428199999999993
Customer693,Cluster93,27.980900000000002
Customer695,Cluster95,31.27196666666667
Customer696,Cluster96,30.8244
Customer697,Cluster97,29.384200000000007
Customer698,Cluster98,32.2485
Customer700,Cluster100,28.39085
Customer701,Cluster1,28.087450000000004
Customer702,Cluster2,32.74169999999999
Customer703,Cluster3,34.64129999999998
Customer705,Cluster5,28.30989999999999
Customer706,Cluster6,30.058033333333338
Customer707,Cluster7,31.323249999999987
Customer708,Cluster8,29.172400000000007
Customer71,Cluster71,30.550499999999996
Customer710,Cluster10,30.84297500000001
Customer712,Cluster12,26.32875
Customer713,Cluster13,32.11499999999999
Customer714,Cluster14,32.12219999999999
Customer716,Cluster16,33.97564999999999
Customer717,Cluster17,28.718500000000002
Customer718,Cluster18,37.02610000000001
Customer719,Cluster19,32.343899999999984
Customer72,Cluster72,30.226800000000015
Customer720,Cluster20,31.18829999999999
Customer722,Cluster22,30.89840000000001
Customer723,Cluster23,30.604699999999998
Customer724,Cluster24,34.0871
Customer725,Cluster25,31.0721
Customer726,Cluster26,32.080299999999994
Customer727,Cluster27,31.09785
Customer728,Cluster28,33.135000000000005
Customer729,Cluster29,28.816100000000006
