Customer_ID,Cluster_ID,LSHS_Requirement_Predicted
Customer1733,Cluster33,30.25699999999999
Customer1735,Cluster35,25.598899999999993
Customer1736,Cluster36,29.260933333333337
Customer1738,Cluster38,30.41673333333333
Customer1739,Cluster39,28.015799999999995
Customer174,Cluster74,33.49679999999999
Customer1740,Cluster40,30.579899999999995
Customer1741,Cluster41,29.866600000000002
Customer1742,Cluster42,28.045099999999998
Customer1743,Cluster43,31.925850000000004
Customer1744,Cluster44,27.814849999999996
Customer1746,Cluster46,27.597133333333336
Customer1747,Cluster47,30.419133333333335
Customer1748,Cluster48,26.29024999999999
Customer1749,Cluster49,30.833066666666667
Customer1750,Cluster50,29.47230000000001
Customer1751,Cluster51,31.638400000000004
Customer1752,Cluster52,34.18576666666666
Customer1753,Cluster53,31.93869999999999
Customer1754,Cluster54,29.112800000000007
Customer1756,Cluster56,27.621099999999995
Customer1757,Cluster57,29.7885
Customer1758,Cluster58,32.490599999999986
Customer1759,Cluster59,28.732200000000006
Customer176,Cluster76,27.914099999999994
Customer1760,Cluster60,30.940799999999996
Customer1761,Cluster61,29.70053333333334
Customer1762,Cluster62,29.827700000000004
Customer1763,Cluster63,26.83199999999999
Customer1764,Cluster64,29.053800000000013
Customer1765,Cluster65,32.2507
Customer1766,Cluster66,27.501299999999997
Customer1767,Cluster67,33.57309999999998
Customer1768,Cluster68,28.096166666666672
Customer1769,Cluster69,31.02076666666666
Customer177,Cluster77,26.2583
Customer1770,Cluster70,28.209366666666668
Customer1771,Cluster71,26.44579999999999
Customer1774,Cluster74,30.66396666666667
Customer1775,Cluster75,27.84695000000001
Customer1776,Cluster76,30.85595000000001
Customer1779,Cluster79,28.174450000000007
Customer178,Cluster78,30.80129999999999
Customer1780,Cluster80,28.909299999999995
Customer1781,Cluster81,28.047566666666665
Customer1782,Cluster82,30.22713333333334
Customer1784,Cluster84,30.68706666666667
Customer1785,Cluster85,29.365066666666674
Customer1786,Cluster86,29.50176666666668
Customer1788,Cluster88,29.166500000000006
Customer1789,Cluster89,30.924300000000002
Customer179,Cluster79,29.348350000000007
Customer1790,Cluster90,29.294950000000004
Customer1791,Cluster91,26.90169999999999
Customer1792,Cluster92,28.555149999999998
Customer1793,Cluster93,30.29060000000001
Customer1794,Cluster94,26.228100000000005
Customer1797,Cluster97,31.91315
Customer1799,Cluster99,31.0578
Customer18,Cluster18,29.45804
Customer180,Cluster80,30.492599999999985
Customer1800,Cluster100,32.66896666666666
Customer1801,Cluster1,29.031425
Customer1802,Cluster2,31.448200000000014
Customer1804,Cluster4,30.38030000000001
Customer1805,Cluster5,31.772200000000005
Customer1806,Cluster6,28.747300000000024
Customer1807,Cluster7,31.480550000000008
Customer1808,Cluster8,28.90095000000001
Customer1809,Cluster9,28.793799999999987
Customer181,Cluster81,30.454600000000003
Customer1810,Cluster10,27.4511
Customer1811,Cluster11,30.643299999999982
Customer1812,Cluster12,28.924100000000003
Customer1813,Cluster13,32.12409999999999
Customer1814,Cluster14,33.923150000000014
Customer1815,Cluster15,26.03980000000001
Customer1816,Cluster16,29.383300000000006
Customer1817,Cluster17,34.587499999999984
Customer1818,Cluster18,28.352250000000005
Customer1819,Cluster19,29.858399999999996
Customer182,Cluster82,33.61900000000002
Customer1820,Cluster20,30.36849999999999
Customer1821,Cluster21,31.092299999999998
Customer1822,Cluster22,28.253099999999996
Customer1823,Cluster23,29.793700000000005
Customer1824,Cluster24,26.559649999999998
Customer1825,Cluster25,29.584400000000002
Customer1826,Cluster26,30.432449999999996
Customer1827,Cluster27,30.097599999999986
Customer1828,Cluster28,30.971666666666675
Customer1829,Cluster29,30.61945
Customer183,Cluster83,29.380899999999997
Customer1830,Cluster30,28.630200000000002
Customer1833,Cluster33,28.494666666666674
Customer1834,Cluster34,30.266000000000002
Customer1835,Cluster35,28.9904
Customer1836,Cluster36,29.2162
Customer1837,Cluster37,28.09193333333334
Customer1838,Cluster38,31.631200000000003
Customer1839,Cluster39,28.909400000000005
Customer184,Cluster84,28.023199999999992
Customer1840,Cluster40,34.50280000000001
Customer1841,Cluster41,28.453449999999997
Customer1842,Cluster42,28.138899999999996
Customer1843,Cluster43,31.490700000000004
Customer1844,Cluster44,32.899474999999995
Customer1845,Cluster45,33.97140000000001
Customer1847,Cluster47,32.2886
Customer1848,Cluster48,33.11975
Customer1849,Cluster49,35.352
Customer185,Cluster85,28.0302
Customer1850,Cluster50,31.308849999999985
Customer1853,Cluster53,28.9812
Customer1855,Cluster55,30.005300000000013
Customer1856,Cluster56,29.9414
Customer1858,Cluster58,33.96939999999999
Customer1859,Cluster59,30.60674999999999
Customer186,Cluster86,28.62773333333334
Customer1860,Cluster60,29.237466666666666
Customer1861,Cluster61,31.39285000000001
Customer1862,Cluster62,34.90325000000001
Customer1863,Cluster63,30.514050000000008
Customer1864,Cluster64,29.21945
Customer1865,Cluster65,32.2542
Customer1866,Cluster66,30.849799999999995
Customer1867,Cluster67,29.125899999999998
Customer1868,Cluster68,31.8043
Customer1869,Cluster69,31.76020000000001
Customer187,Cluster87,31.625433333333337
Customer1870,Cluster70,29.67484999999999
Customer1871,Cluster71,28.368500000000008
Customer1872,Cluster72,32.6729
Customer1873,Cluster73,30.136700000000005
Customer1874,Cluster74,29.544149999999995
Customer1875,Cluster75,28.28239999999999
Customer1876,Cluster76,32.05603333333334
Customer1877,Cluster77,31.299649999999996
Customer1878,Cluster78,28.306800000000003
Customer1879,Cluster79,29.40423333333334
Customer188,Cluster88,30.923424999999995
Customer1880,Cluster80,29.03150000000001
Customer1881,Cluster81,32.3576
Customer1882,Cluster82,35.99605
Customer1884,Cluster84,30.53533333333333
Customer1885,Cluster85,29.145100000000006
Customer1886,Cluster86,31.21160000000001
Customer1887,Cluster87,29.534066666666664
Customer189,Cluster89,31.0116
Customer1890,Cluster90,28.061633333333322
Customer1891,Cluster91,29.716800000000003
Customer1892,Cluster92,30.211000000000006
Customer1893,Cluster93,33.71200000000002
Customer1894,Cluster94,35.2946
Customer1895,Cluster95,31.09379999999999
Customer1897,Cluster97,32.14555
Customer1898,Cluster98,29.715500000000006
Customer1899,Cluster99,31.493050000000004
Customer19,Cluster19,33.32290000000002
Customer190,Cluster90,28.363249999999994
Customer1900,Cluster100,33.43699999999999
Customer1901,Cluster1,26.74460000000001
Customer1902,Cluster2,26.85329999999999
Customer1904,Cluster4,31.474700000000002
Customer1906,Cluster6,28.72113333333333
Customer1907,Cluster7,33.18030000000002
Customer1909,Cluster9,27.785300000000007
Customer191,Cluster91,31.967149999999997
Customer1910,Cluster10,30.725
Customer1913,Cluster13,33.46550000000002
Customer1914,Cluster14,29.930124999999997
Customer1915,Cluster15,27.85085
Customer1916,Cluster16,33.690000000000026
Customer1918,Cluster18,27.52449999999999
Customer1919,Cluster19,23.599299999999992
Customer1920,Cluster20,31.6112
Customer1921,Cluster21,29.907633333333337
Customer1922,Cluster22,29.219366666666662
Customer1923,Cluster23,30.086000000000006
Customer1924,Cluster24,27.8406
Customer1925,Cluster25,31.011700000000015
Customer1926,Cluster26,30.9386
Customer1927,Cluster27,35.412099999999995
Customer1928,Cluster28,30.470400000000005
Customer1929,Cluster29,31.419900000000013
Customer1930,Cluster30,28.613300000000006
Customer1931,Cluster31,31.087333333333323
Customer1932,Cluster32,30.91455000000002
Customer1934,Cluster34,29.240699999999993
Customer1936,Cluster36,32.065799999999996
Customer1937,Cluster37,28.31590000000001
Customer1938,Cluster38,27.717
Customer1939,Cluster39,27.50099999999999
Customer194,Cluster94,31.5257
Customer1941,Cluster41,31.559599999999996
Customer1942,Cluster42,28.625950000000003
Customer1943,Cluster43,36.12049999999999
Customer1944,Cluster44,31.6464
Customer1945,Cluster45,35.32699999999999
Customer1946,Cluster46,33.279500000000006
Customer1947,Cluster47,32.15465000000002
Customer1949,Cluster49,29.266550000000002
Customer195,Cluster95,30.296099999999992
Customer1950,Cluster50,30.387899999999995
Customer1952,Cluster52,32.11205000000001
Customer1953,Cluster53,30.644299999999998
Customer1955,Cluster55,32.4116
Customer1956,Cluster56,31.911150000000013
Customer1957,Cluster57,27.845800000000008
Customer1958,Cluster58,34.620000000000005
Customer1959,Cluster59,29.141200000000005
Customer196,Cluster96,32.443299999999994
Customer1960,Cluster60,27.867049999999995
Customer1961,Cluster61,29.276350000000004
Customer1962,Cluster62,32.617033333333346
Customer1963,Cluster63,30.1113
Customer1964,Cluster64,28.975299999999994
Customer1965,Cluster65,30.33095000000001
Customer1966,Cluster66,28.283099999999987
Customer1967,Cluster67,26.449800000000014
Customer1968,Cluster68,26.965250000000005
Customer1969,Cluster69,28.259166666666683
Customer197,Cluster97,31.37525
Customer1970,Cluster70,30.3684
Customer1971,Cluster71,31.277399999999997
Customer1972,Cluster72,26.559100000000008
Customer1973,Cluster73,32.242450000000005
Customer1974,Cluster74,31.88315
Customer1975,Cluster75,32.1455
Customer1976,Cluster76,28.4313
Customer1977,Cluster77,30.683100000000003
Customer1978,Cluster78,32.28225000000001
Customer1979,Cluster79,31.546200000000002
Customer198,Cluster98,28.102100000000004
Customer1981,Cluster81,29.24659999999999
Customer1982,Cluster82,27.130149999999997
Customer1984,Cluster84,30.28105000000001
Customer1985,Cluster85,30.25699999999999
Customer1986,Cluster86,30.000799999999998
Customer1987,Cluster87,32.39970000000001
Customer1988,Cluster88,28.13985
Customer1989,Cluster89,34.41110000000001
Customer1990,Cluster90,35.42660000000001
Customer1991,Cluster91,31.43585
Customer1992,Cluster92,23.889300000000002
Customer1993,Cluster93,29.6786
Customer1994,Cluster94,32.68459999999999
Customer1995,Cluster95,32.4965
Customer1996,Cluster96,31.759400000000014
Customer1998,Cluster98,30.03814000000001
Customer1999,Cluster99,32.600999999999985
Customer2,Cluster2,28.547274999999996
Customer20,Cluster20,28.628133333333327
Customer200,Cluster100,24.527
Customer2000,Cluster100,32.354833333333325
Customer201,Cluster1,31.5486
Customer202,Cluster2,29.6464
Customer203,Cluster3,32.24002500000001
Customer204,Cluster4,26.933750000000003
Customer205,Cluster5,28.200100000000006
Customer206,Cluster6,33.46583333333333
Customer207,Cluster7,27.1215
Customer208,Cluster8,30.30575
Customer21,Cluster21,29.758800000000008
Customer210,Cluster10,30.704233333333338
Customer211,Cluster11,28.42793333333333
Customer212,Cluster12,28.0141
Customer213,Cluster13,34.946
Customer214,Cluster14,31.587699999999998
Customer215,Cluster15,32.209533333333326
Customer216,Cluster16,27.112299999999998
Customer217,Cluster17,27.81246666666667
Customer219,Cluster19,30.232449999999986
Customer22,Cluster22,31.391250000000014
Customer220,Cluster20,25.83920000000001
Customer221,Cluster21,30.096250000000012
Customer222,Cluster22,29.237099999999987
Customer223,Cluster23,31.747850000000007
Customer224,Cluster24,26.517200000000003
Customer225,Cluster25,28.76730000000001
Customer226,Cluster26,36.5667
Customer228,Cluster28,32.44260000000001
Customer229,Cluster29,29.014300000000002
Customer230,Cluster30,33.9922
Customer231,Cluster31,30.076299999999993
Customer232,Cluster32,35.5067
Customer233,Cluster33,34.17849999999999
Customer234,Cluster34,27.877299999999998
Customer235,Cluster35,29.712199999999996
Customer236,Cluster36,29.15463333333334
Customer237,Cluster37,29.094099999999994
Customer238,Cluster38,31.445949999999996
Customer239,Cluster39,32.64255
Customer24,Cluster24,26.24400000000001
Customer240,Cluster40,36.1914
Customer241,Cluster41,30.99766666666667
Customer242,Cluster42,30.29655
Customer243,Cluster43,32.32920000000001
Customer244,Cluster44,30.437000000000005
Customer245,Cluster45,28.9407
Customer246,Cluster46,34.462500000000006
Customer247,Cluster47,26.810800000000004
Customer248,Cluster48,30.201899999999995
Customer249,Cluster49,33.2839
Customer25,Cluster25,28.87489999999999
Customer250,Cluster50,36.398250000000004
Customer251,Cluster51,30.797925000000003
Customer252,Cluster52,35.25540000000001
Customer253,Cluster53,32.2598
Customer254,Cluster54,27.677649999999996
Customer255,Cluster55,28.19820000000001
Customer256,Cluster56,31.323850000000007
Customer257,Cluster57,33.27680000000001
Customer258,Cluster58,29.09865
Customer259,Cluster59,32.16603333333333
Customer26,Cluster26,35.8095
Customer260,Cluster60,29.368950000000005
Customer261,Cluster61,35.392399999999995
Customer262,Cluster62,28.541850000000004
Customer264,Cluster64,31.274099999999997
Customer266,Cluster66,30.66163333333333
Customer267,Cluster67,28.999124999999996
Customer27,Cluster27,32.66260000000001
Customer270,Cluster70,31.092250000000007
Customer271,Cluster71,27.115849999999995
Customer272,Cluster72,28.403549999999996
Customer273,Cluster73,30.729450000000007
Customer274,Cluster74,30.882500000000007
Customer275,Cluster75,32.95555
Customer276,Cluster76,36.20249999999999
Customer277,Cluster77,27.654700000000005
Customer278,Cluster78,27.842100000000002
Customer279,Cluster79,28.150500000000008
Customer28,Cluster28,30.848000000000006
Customer280,Cluster80,28.628850000000003
Customer281,Cluster81,30.503549999999997
Customer283,Cluster83,28.133900000000008
Customer284,Cluster84,29.399549999999987
Customer285,Cluster85,32.35895
Customer286,Cluster86,31.564249999999994
Customer287,Cluster87,26.083899999999993
Customer288,Cluster88,29.077866666666665
Customer289,Cluster89,31.064650000000007
Customer29,Cluster29,30.02060000000001
Customer290,Cluster90,35.436699999999995
Customer291,Cluster91,24.196699999999996
Customer292,Cluster92,28.55605
Customer293,Cluster93,30.525600000000004
Customer295,Cluster95,28.542700000000004
Customer298,Cluster98,32.45380000000001
Customer299,Cluster99,31.01659999999999
Customer3,Cluster3,31.406750000000002
Customer30,Cluster30,31.472866666666672
Customer300,Cluster100,31.2032
Customer301,Cluster1,29.959399999999995
Customer303,Cluster3,28.565800000000014
Customer304,Cluster4,29.44574
Customer305,Cluster5,30.890350000000005
Customer306,Cluster6,26.476566666666674
Customer307,Cluster7,27.904700000000016
Customer308,Cluster8,30.08315
Customer31,Cluster31,28.238199999999992
Customer310,Cluster10,29.238700000000005
Customer311,Cluster11,30.126900000000003
Customer312,Cluster12,27.836625
Customer313,Cluster13,27.751166666666666
Customer314,Cluster14,31.40849999999999
Customer315,Cluster15,27.9135
Customer316,Cluster16,27.724550000000004
Customer317,Cluster17,31.534600000000005
Customer318,Cluster18,29.536599999999993
Customer319,Cluster19,31.740199999999998
Customer32,Cluster32,28.723775000000003
Customer320,Cluster20,31.839550000000003
Customer321,Cluster21,31.8959
Customer322,Cluster22,31.111275000000006
Customer323,Cluster23,31.54175
Customer324,Cluster24,33.861850000000004
Customer325,Cluster25,32.26540000000001
Customer327,Cluster27,29.386360000000007
Customer328,Cluster28,28.436125
Customer329,Cluster29,30.854800000000015
Customer33,Cluster33,30.06910000000001
Customer330,Cluster30,27.862550000000006
Customer331,Cluster31,28.3014
Customer332,Cluster32,26.80853333333333
Customer333,Cluster33,28.31969999999999
Customer335,Cluster35,30.901933333333332
Customer336,Cluster36,29.254466666666673
Customer337,Cluster37,25.7773
Customer339,Cluster39,29.275599999999997
Customer34,Cluster34,32.83720000000001
Customer340,Cluster40,28.361866666666668
Customer341,Cluster41,29.411350000000002
Customer343,Cluster43,28.982800000000008
Customer344,Cluster44,28.64494999999999
Customer345,Cluster45,31.796699999999998
Customer346,Cluster46,28.027350000000006
Customer347,Cluster47,34.385899999999985
Customer348,Cluster48,30.14090000000001
Customer349,Cluster49,27.88270000000001
Customer35,Cluster35,27.25669999999999
Customer350,Cluster50,31.282300000000006
Customer351,Cluster51,29.761233333333337
Customer352,Cluster52,29.58170000000001
Customer353,Cluster53,33.16910000000001
Customer354,Cluster54,29.443774999999995
Customer355,Cluster55,33.37489999999999
Customer356,Cluster56,33.471300000000014
Customer357,Cluster57,29.719025
Customer358,Cluster58,29.463800000000006
Customer359,Cluster59,30.5597
Customer36,Cluster36,30.958133333333336
Customer362,Cluster62,28.375350000000005
Customer364,Cluster64,31.53470000000001
Customer365,Cluster65,30.636849999999995
Customer367,Cluster67,34.3455
Customer368,Cluster68,32.931333333333335
Customer369,Cluster69,28.296999999999997
Customer37,Cluster37,32.4119
Customer370,Cluster70,32.149
Customer371,Cluster71,28.907650000000018
Customer372,Cluster72,30.199366666666663
Customer373,Cluster73,32.545800000000014
Customer375,Cluster75,29.70753333333334
Customer377,Cluster77,30.935750000000002
Customer378,Cluster78,29.998166666666673
Customer379,Cluster79,32.918200000000006
Customer38,Cluster38,29.482799999999997
Customer380,Cluster80,31.3872
Customer381,Cluster81,27.17090000000001
Customer382,Cluster82,29.872000000000003
Customer383,Cluster83,31.255699999999994
Customer384,Cluster84,29.394450000000006
Customer385,Cluster85,24.908099999999994
Customer387,Cluster87,30.000199999999996
Customer388,Cluster88,29.932999999999993
Customer389,Cluster89,28.285139999999995
Customer39,Cluster39,28.439999999999994
Customer390,Cluster90,32.53884999999999
Customer391,Cluster91,30.346900000000012
Customer392,Cluster92,27.782050000000005
Customer393,Cluster93,29.277100000000004
Customer394,Cluster94,27.1231
Customer395,Cluster95,31.029200000000003
Customer397,Cluster97,31.689
Customer398,Cluster98,36.07300000000001
Customer399,Cluster99,28.312075
Customer4,Cluster4,32.314799999999984
Customer40,Cluster40,32.568633333333324
Customer400,Cluster100,33.363449999999986
Customer401,Cluster1,30.397566666666666
Customer402,Cluster2,34.99110000000001
Customer403,Cluster3,32.0189
Customer404,Cluster4,30.176400000000005
Customer405,Cluster5,36.50800000000002
Customer406,Cluster6,29.152433333333324
Customer407,Cluster7,26.45360000000001
Customer409,Cluster9,32.21766666666666
Customer41,Cluster41,30.807549999999992
Customer410,Cluster10,28.616433333333333
Customer411,Cluster11,28.74550000000001
Customer412,Cluster12,27.473799999999997
Customer413,Cluster13,30.883149999999993
Customer414,Cluster14,31.280500000000007
Customer416,Cluster16,28.129849999999998
Customer417,Cluster17,26.0295
Customer42,Cluster42,29.222800000000003
Customer420,Cluster20,33.2292
Customer422,Cluster22,29.980100000000007
Customer423,Cluster23,27.92530000000001
Customer424,Cluster24,30.159533333333332
Customer425,Cluster25,32.06190000000001
Customer426,Cluster26,29.16259999999999
Customer427,Cluster27,34.581500000000005
Customer429,Cluster29,31.202133333333354
Customer43,Cluster43,30.10685
Customer430,Cluster30,30.566799999999997
Customer431,Cluster31,30.660600000000006
Customer432,Cluster32,28.599433333333337
Customer434,Cluster34,31.18596666666667
Customer436,Cluster36,33.473000000000006
Customer438,Cluster38,34.727099999999986
Customer439,Cluster39,31.329649999999997
Customer440,Cluster40,32.80916666666666
Customer441,Cluster41,28.67030000000001
Customer442,Cluster42,27.011699999999998
Customer443,Cluster43,36.15930000000001
Customer444,Cluster44,30.290499999999998
Customer445,Cluster45,33.60540000000001
Customer446,Cluster46,34.220499999999994
Customer447,Cluster47,30.03812
Customer448,Cluster48,31.68100000000001
Customer45,Cluster45,27.73026666666668
Customer451,Cluster51,28.580399999999997
Customer452,Cluster52,31.15973333333333
Customer453,Cluster53,32.5902
Customer455,Cluster55,29.61825
Customer456,Cluster56,31.885850000000005
Customer458,Cluster58,32.08605
Customer459,Cluster59,28.732499999999998
Customer46,Cluster46,33.5789
Customer460,Cluster60,31.36923333333333
Customer461,Cluster61,27.463725000000004
Customer462,Cluster62,29.276500000000002
Customer463,Cluster63,27.79300000000001
Customer464,Cluster64,31.014900000000004
Customer466,Cluster66,37.04594999999998
Customer467,Cluster67,33.85183333333334
Customer468,Cluster68,28.183750000000003
Customer469,Cluster69,27.90529999999999
Customer47,Cluster47,32.10045
Customer470,Cluster70,29.778900000000007
Customer471,Cluster71,30.403525000000002
Customer472,Cluster72,29.74819999999999
Customer473,Cluster73,29.304150000000003
Customer474,Cluster74,31.643533333333327
Customer475,Cluster75,30.8851
Customer476,Cluster76,30.150600000000008
Customer477,Cluster77,30.052649999999993
Customer478,Cluster78,36.437099999999994
Customer479,Cluster79,29.3723
Customer48,Cluster48,31.21904999999999
Customer480,Cluster80,29.88579999999999
Customer482,Cluster82,31.935900000000007
Customer483,Cluster83,33.3419
Customer484,Cluster84,30.892900000000004
Customer485,Cluster85,22.65820000000001
Customer486,Cluster86,25.77445
Customer487,Cluster87,26.434300000000007
Customer489,Cluster89,30.454200000000007
Customer49,Cluster49,30.66779999999999
Customer490,Cluster90,27.552566666666664
Customer491,Cluster91,30.081900000000015
Customer494,Cluster94,32.1881
Customer495,Cluster95,28.896899999999995
Customer496,Cluster96,30.845799999999997
Customer497,Cluster97,30.78216666666667
Customer498,Cluster98,34.07290000000002
Customer499,Cluster99,30.671699999999994
Customer5,Cluster5,31.03703333333334
Customer50,Cluster50,34.53879999999997
Customer500,Cluster100,31.382374999999996
Customer502,Cluster2,30.5765
Customer504,Cluster4,27.5239
Customer505,Cluster5,25.61970000000001
Customer506,Cluster6,29.955466666666666
Customer507,Cluster7,30.3063
Customer508,Cluster8,30.081700000000005
Customer509,Cluster9,30.798000000000016
Customer510,Cluster10,30.618300000000005
Customer511,Cluster11,28.998066666666674
Customer512,Cluster12,25.651449999999997
Customer513,Cluster13,26.943900000000014
Customer514,Cluster14,29.73932499999999
Customer515,Cluster15,29.739733333333334
Customer516,Cluster16,28.415900000000008
Customer518,Cluster18,27.982499999999987
Customer519,Cluster19,30.17070000000002
Customer52,Cluster52,30.41746666666667
Customer520,Cluster20,31.55346666666666
Customer521,Cluster21,29.985749999999996
Customer522,Cluster22,32.69999999999999
Customer523,Cluster23,28.865824999999994
Customer524,Cluster24,32.4503
Customer525,Cluster25,28.954800000000002
Customer526,Cluster26,31.44875000000001
Customer527,Cluster27,31.97655
Customer528,Cluster28,31.426300000000012
Customer529,Cluster29,29.375400000000003
Customer53,Cluster53,29.70480000000001
Customer530,Cluster30,28.043666666666667
Customer531,Cluster31,31.52535000000001
Customer532,Cluster32,30.046149999999997
Customer533,Cluster33,28.3149
Customer535,Cluster35,27.5192
Customer536,Cluster36,30.4595
Customer537,Cluster37,30.932199999999995
Customer538,Cluster38,32.49929999999998
Customer54,Cluster54,32.90350000000001
Customer541,Cluster41,30.091800000000006
Customer542,Cluster42,29.96914999999999
Customer543,Cluster43,30.778550000000003
Customer544,Cluster44,31.16810000000001
Customer545,Cluster45,31.413366666666665
Customer546,Cluster46,28.206850000000003
Customer548,Cluster48,33.098800000000004
Customer549,Cluster49,30.035200000000003
Customer55,Cluster55,29.88595000000001
Customer550,Cluster50,30.766750000000002
Customer551,Cluster51,30.499533333333346
Customer552,Cluster52,30.314
Customer553,Cluster53,34.466249999999995
Customer554,Cluster54,28.271933333333333
Customer556,Cluster56,27.5292
Customer557,Cluster57,31.977899999999995
Customer56,Cluster56,36.56060000000001
Customer560,Cluster60,23.319800000000008
Customer561,Cluster61,30.3183
Customer563,Cluster63,23.85010000000001
Customer564,Cluster64,29.63506666666666
Customer565,Cluster65,32.19930000000001
Customer566,Cluster66,25.212466666666668
Customer567,Cluster67,26.393600000000006
Customer568,Cluster68,32.347199999999994
Customer569,Cluster69,30.391999999999992
Customer57,Cluster57,27.41199999999999
Customer570,Cluster70,28.201033333333342
Customer571,Cluster71,30.00925
Customer572,Cluster72,30.296649999999996
Customer573,Cluster73,28.628799999999995
Customer574,Cluster74,33.6058
Customer575,Cluster75,28.588249999999988
Customer576,Cluster76,29.069666666666667
Customer577,Cluster77,28.061400000000003
Customer578,Cluster78,28.893300000000014
Customer579,Cluster79,32.095150000000004
Customer58,Cluster58,32.60155
Customer580,Cluster80,27.010033333333336
Customer581,Cluster81,31.94283333333333
Customer582,Cluster82,29.898549999999997
Customer583,Cluster83,26.774199999999997
Customer584,Cluster84,31.298450000000006
Customer585,Cluster85,24.21520000000001
Customer586,Cluster86,27.08475
Customer587,Cluster87,27.779100000000003
Customer588,Cluster88,33.1319
Customer589,Cluster89,28.067199999999993
Customer591,Cluster91,29.56215
Customer592,Cluster92,26.643899999999995
Customer593,Cluster93,31.399700000000003
Customer594,Cluster94,30.45995
Customer595,Cluster95,28.0033
Customer597,Cluster97,33.30233333333334
Customer599,Cluster99,30.45904999999999
Customer6,Cluster6,29.60875
Customer60,Cluster60,29.54765
Customer600,Cluster100,29.007500000000004
Customer601,Cluster1,31.589199999999995
Customer602,Cluster2,29.096466666666668
Customer603,Cluster3,34.82119999999999
Customer604,Cluster4,26.217799999999993
Customer605,Cluster5,32.6901
Customer606,Cluster6,26.477149999999995
Customer608,Cluster8,30.076766666666675
Customer609,Cluster9,31.109500000000015
Customer61,Cluster61,32.405033333333336
Customer610,Cluster10,27.1566
Customer612,Cluster12,27.704500000000017
Customer613,Cluster13,29.094699999999996
Customer615,Cluster15,30.755500000000005
Customer616,Cluster16,28.9238
Customer619,Cluster19,34.1331
Customer62,Cluster62,31.692449999999994
Customer620,Cluster20,30.99813333333334
Customer621,Cluster21,32.808800000000005
Customer622,Cluster22,32.716133333333325
Customer623,Cluster23,29.561
Customer624,Cluster24,31.10739999999998
Customer626,Cluster26,31.815799999999996
Customer627,Cluster27,31.088549999999998
Customer629,Cluster29,31.225600000000004
Customer63,Cluster63,27.438250000000007
Customer630,Cluster30,29.525650000000006
Customer632,Cluster32,29.64385
Customer633,Cluster33,32.4695
Customer634,Cluster34,24.653749999999995
Customer635,Cluster35,28.8473
Customer636,Cluster36,33.00006666666666
Customer637,Cluster37,31.390349999999998
Customer638,Cluster38,34.59860000000001
Customer639,Cluster39,34.2865
Customer64,Cluster64,30.74373333333334
Customer640,Cluster40,29.604350000000004
Customer641,Cluster41,24.983199999999993
Customer643,Cluster43,30.3831
Customer645,Cluster45,31.72615000000001
Customer646,Cluster46,30.668300000000002
Customer647,Cluster47,32.81283333333333
Customer648,Cluster48,31.515199999999997
Customer649,Cluster49,25.544749999999993
Customer65,Cluster65,30.00959999999999
Customer650,Cluster50,31.51595
Customer651,Cluster51,31.510599999999997
Customer652,Cluster52,28.78579999999999
Customer653,Cluster53,30.735499999999988
Customer654,Cluster54,31.84816666666666
Customer655,Cluster55,32.34386666666668
Customer656,Cluster56,32.673300000000005
Customer657,Cluster57,27.726450000000007
Customer658,Cluster58,31.116766666666663
Customer659,Cluster59,30.64815
Customer660,Cluster60,27.676499999999997
Customer661,Cluster61,34.055899999999994
Customer662,Cluster62,29.9483
Customer665,Cluster65,27.34330000000001
Customer666,Cluster66,26.087699999999998
Customer667,Cluster67,30.707600000000003
Customer669,Cluster69,28.446699999999993
Customer67,Cluster67,29.1937
Customer670,Cluster70,29.554850000000016
Customer672,Cluster72,29.9648
Customer673,Cluster73,29.225099999999987
Customer674,Cluster74,30.1103
Customer675,Cluster75,25.999940000000002
Customer677,Cluster77,25.286199999999994
Customer678,Cluster78,26.671650000000003
Customer679,Cluster79,30.243999999999993
Customer68,Cluster68,30.8806
Customer681,Cluster81,26.28255
Customer682,Cluster82,31.11970000000001
Customer683,Cluster83,28.668150000000004
Customer684,Cluster84,26.092500000000015
Customer686,Cluster86,31.755350000000004
Customer688,Cluster88,28.735700000000012
Customer690,Cluster90,27.417699999999996
Customer691,Cluster91,26.41678
Customer692,Cluster92,33.76589999999999
Customer693,Cluster93,28.707200000000007
Customer695,Cluster95,26.259733333333326
Customer696,Cluster96,31.492399999999996
Customer697,Cluster97,28.270100000000006
Customer698,Cluster98,32.18890000000001
Customer700,Cluster100,34.44405
Customer701,Cluster1,30.351650000000006
Customer702,Cluster2,36.46559999999999
Customer703,Cluster3,33.08570000000001
Customer705,Cluster5,33.4025
Customer706,Cluster6,30.533233333333328
Customer707,Cluster7,28.647949999999994
Customer708,Cluster8,25.714300000000012
Customer71,Cluster71,29.65365
Customer710,Cluster10,32.197300000000006
Customer712,Cluster12,33.30019999999999
Customer713,Cluster13,33.7076
Customer714,Cluster14,30.436425
Customer716,Cluster16,31.920099999999998
Customer717,Cluster17,29.300750000000008
Customer718,Cluster18,28.267000000000007
Customer719,Cluster19,32.92829999999999
Customer72,Cluster72,24.104000000000006
Customer720,Cluster20,28.357649999999992
Customer722,Cluster22,31.02735
Customer723,Cluster23,30.2887
Customer724,Cluster24,29.301599999999993
Customer725,Cluster25,29.48690000000001
