Customer_ID,Cluster_ID,LDO_Requirement_Predicted
Customer1732,Cluster32,30.44560000000001
Customer1733,Cluster33,23.560200000000005
Customer1735,Cluster35,29.470999999999986
Customer1736,Cluster36,30.131133333333334
Customer1738,Cluster38,31.116
Customer1739,Cluster39,31.01140000000001
Customer174,Cluster74,25.993699999999997
Customer1740,Cluster40,29.343399999999992
Customer1741,Cluster41,30.706499999999995
Customer1742,Cluster42,29.04578571428571
Customer1743,Cluster43,29.771200000000007
Customer1744,Cluster44,29.535099999999996
Customer1746,Cluster46,29.850799999999996
Customer1747,Cluster47,28.40646666666667
Customer1748,Cluster48,29.322350000000007
Customer1749,Cluster49,31.581100000000003
Customer1750,Cluster50,31.535300000000007
Customer1751,Cluster51,31.3389
Customer1752,Cluster52,30.50096666666666
Customer1753,Cluster53,27.350999999999996
Customer1754,Cluster54,28.084900000000005
Customer1756,Cluster56,31.03893333333333
Customer1757,Cluster57,31.4404
Customer1758,Cluster58,30.627400000000005
Customer1759,Cluster59,29.579025
Customer176,Cluster76,30.446800000000003
Customer1760,Cluster60,30.010800000000003
Customer1761,Cluster61,27.92373333333334
Customer1762,Cluster62,30.54936666666666
Customer1763,Cluster63,30.3961
Customer1764,Cluster64,29.733900000000002
Customer1765,Cluster65,28.961325000000002
Customer1766,Cluster66,34.2667
Customer1767,Cluster67,27.107100000000006
Customer1768,Cluster68,30.325033333333337
Customer1769,Cluster69,31.22673333333333
Customer177,Cluster77,33.165899999999986
Customer1770,Cluster70,33.445333333333345
Customer1771,Cluster71,28.195300000000003
Customer1774,Cluster74,27.46446666666667
Customer1775,Cluster75,29.255649999999996
Customer1776,Cluster76,32.461600000000004
Customer1779,Cluster79,29.64075
Customer178,Cluster78,30.785300000000003
Customer1780,Cluster80,34.653
Customer1781,Cluster81,28.904133333333323
Customer1782,Cluster82,29.671400000000002
Customer1784,Cluster84,31.73660000000001
Customer1785,Cluster85,31.36713333333333
Customer1786,Cluster86,31.593166666666676
Customer1788,Cluster88,29.514049999999997
Customer1789,Cluster89,28.53843333333334
Customer179,Cluster79,31.027199999999993
Customer1790,Cluster90,28.508699999999997
Customer1791,Cluster91,32.832200000000014
Customer1792,Cluster92,32.58720000000001
Customer1793,Cluster93,26.406100000000002
Customer1794,Cluster94,30.813250000000004
Customer1797,Cluster97,30.266900000000003
Customer1799,Cluster99,31.110500000000005
Customer18,Cluster18,30.26296
Customer180,Cluster80,26.723900000000004
Customer1800,Cluster100,31.819133333333326
Customer1801,Cluster1,30.371550000000006
Customer1802,Cluster2,32.515799999999984
Customer1804,Cluster4,31.850833333333338
Customer1805,Cluster5,31.860540000000004
Customer1806,Cluster6,21.8258
Customer1807,Cluster7,30.831799999999994
Customer1808,Cluster8,32.6529
Customer1809,Cluster9,31.713899999999995
Customer181,Cluster81,28.004100000000008
Customer1810,Cluster10,26.519699999999993
Customer1811,Cluster11,30.82749999999999
Customer1812,Cluster12,30.687499999999996
Customer1813,Cluster13,28.36705
Customer1814,Cluster14,30.239500000000007
Customer1815,Cluster15,29.757299999999997
Customer1816,Cluster16,32.18285000000001
Customer1817,Cluster17,30.547500000000014
Customer1818,Cluster18,31.014199999999995
Customer1819,Cluster19,31.702799999999996
Customer182,Cluster82,30.304299999999984
Customer1820,Cluster20,31.85430000000001
Customer1821,Cluster21,29.891450000000013
Customer1822,Cluster22,34.36410000000003
Customer1823,Cluster23,34.21240000000001
Customer1824,Cluster24,29.760549999999995
Customer1825,Cluster25,31.833800000000014
Customer1826,Cluster26,29.732849999999996
Customer1827,Cluster27,30.27219999999999
Customer1828,Cluster28,32.4925
Customer1829,Cluster29,32.266850000000005
Customer183,Cluster83,32.12344999999999
Customer1830,Cluster30,28.799349999999993
Customer1833,Cluster33,32.40973333333333
Customer1834,Cluster34,31.730400000000003
Customer1835,Cluster35,30.6591
Customer1836,Cluster36,34.62403333333333
Customer1837,Cluster37,28.534366666666656
Customer1838,Cluster38,27.503766666666664
Customer1839,Cluster39,27.972600000000003
Customer184,Cluster84,28.260250000000006
Customer1840,Cluster40,30.366000000000007
Customer1841,Cluster41,29.860599999999977
Customer1842,Cluster42,25.52245
Customer1843,Cluster43,29.57596666666666
Customer1844,Cluster44,30.101499999999994
Customer1845,Cluster45,32.159200000000006
Customer1847,Cluster47,29.713399999999996
Customer1848,Cluster48,27.80484999999999
Customer1849,Cluster49,25.558750000000003
Customer185,Cluster85,36.220099999999995
Customer1850,Cluster50,25.2085
Customer1853,Cluster53,30.908699999999996
Customer1855,Cluster55,26.780100000000008
Customer1856,Cluster56,34.7286
Customer1858,Cluster58,33.08960000000001
Customer1859,Cluster59,29.571049999999996
Customer186,Cluster86,28.274699999999996
Customer1860,Cluster60,29.48089999999999
Customer1861,Cluster61,28.99709999999999
Customer1862,Cluster62,33.53595000000001
Customer1863,Cluster63,32.42082500000001
Customer1864,Cluster64,29.435100000000006
Customer1865,Cluster65,32.70849999999999
Customer1866,Cluster66,28.672149999999995
Customer1867,Cluster67,31.18255
Customer1868,Cluster68,33.07176666666667
Customer1869,Cluster69,29.23775
Customer187,Cluster87,32.77709999999999
Customer1870,Cluster70,34.41160000000001
Customer1871,Cluster71,31.201900000000006
Customer1872,Cluster72,29.915533333333343
Customer1873,Cluster73,32.81114999999999
Customer1874,Cluster74,32.586600000000004
Customer1875,Cluster75,34.28880000000001
Customer1876,Cluster76,32.29673333333333
Customer1877,Cluster77,30.080475
Customer1878,Cluster78,27.466950000000004
Customer1879,Cluster79,33.47606666666667
Customer188,Cluster88,28.57435
Customer1880,Cluster80,28.76069999999998
Customer1881,Cluster81,27.27870000000001
Customer1882,Cluster82,36.355550000000015
Customer1884,Cluster84,32.213300000000004
Customer1885,Cluster85,33.85920000000001
Customer1886,Cluster86,30.29919999999999
Customer1887,Cluster87,32.11466666666666
Customer189,Cluster89,27.38935
Customer1890,Cluster90,30.873566666666665
Customer1891,Cluster91,32.6608
Customer1892,Cluster92,32.7632
Customer1893,Cluster93,26.329849999999993
Customer1894,Cluster94,25.978500000000004
Customer1895,Cluster95,26.826400000000003
Customer1897,Cluster97,29.329899999999995
Customer1898,Cluster98,26.390400000000017
Customer1899,Cluster99,30.694700000000005
Customer19,Cluster19,29.522949999999994
Customer190,Cluster90,31.029850000000003
Customer1900,Cluster100,33.96719999999999
Customer1901,Cluster1,24.299100000000006
Customer1902,Cluster2,31.737299999999987
Customer1904,Cluster4,31.10473333333333
Customer1906,Cluster6,27.859700000000007
Customer1907,Cluster7,28.573699999999995
Customer1909,Cluster9,31.626300000000004
Customer191,Cluster91,30.512700000000002
Customer1910,Cluster10,22.366699999999987
Customer1913,Cluster13,31.481
Customer1914,Cluster14,28.894924999999994
Customer1915,Cluster15,29.43559999999999
Customer1916,Cluster16,33.31729999999999
Customer1918,Cluster18,33.98649999999999
Customer1919,Cluster19,23.612100000000005
Customer1920,Cluster20,30.384533333333334
Customer1921,Cluster21,28.883
Customer1922,Cluster22,31.899433333333338
Customer1923,Cluster23,31.47705000000001
Customer1924,Cluster24,33.445299999999996
Customer1925,Cluster25,27.72945
Customer1926,Cluster26,30.7318
Customer1927,Cluster27,33.07609999999999
Customer1928,Cluster28,29.834625000000003
Customer1929,Cluster29,30.19625
Customer1930,Cluster30,28.862466666666666
Customer1931,Cluster31,29.48906666666667
Customer1932,Cluster32,29.36970000000001
Customer1934,Cluster34,27.9393
Customer1936,Cluster36,26.6554
Customer1937,Cluster37,31.057666666666666
Customer1938,Cluster38,20.9648
Customer1939,Cluster39,25.676600000000008
Customer194,Cluster94,29.831850000000003
Customer1941,Cluster41,29.653099999999995
Customer1942,Cluster42,30.304649999999988
Customer1943,Cluster43,33.46539999999998
Customer1944,Cluster44,29.245349999999995
Customer1945,Cluster45,31.09999999999998
Customer1946,Cluster46,34.37190000000001
Customer1947,Cluster47,29.214399999999998
Customer1949,Cluster49,28.7222
Customer195,Cluster95,31.780400000000007
Customer1950,Cluster50,26.916899999999995
Customer1952,Cluster52,29.05735
Customer1953,Cluster53,30.256466666666665
Customer1955,Cluster55,29.482200000000006
Customer1956,Cluster56,27.6107
Customer1957,Cluster57,32.0731
Customer1958,Cluster58,30.87245
Customer1959,Cluster59,26.090000000000003
Customer196,Cluster96,28.1116
Customer1960,Cluster60,29.214025
Customer1961,Cluster61,31.381699999999995
Customer1962,Cluster62,30.22756666666666
Customer1963,Cluster63,29.04305
Customer1964,Cluster64,34.35015
Customer1965,Cluster65,33.00255
Customer1966,Cluster66,30.560800000000008
Customer1967,Cluster67,29.427000000000007
Customer1968,Cluster68,28.7048
Customer1969,Cluster69,30.015266666666665
Customer197,Cluster97,29.238024999999997
Customer1970,Cluster70,27.135600000000004
Customer1971,Cluster71,31.561000000000003
Customer1972,Cluster72,31.675500000000007
Customer1973,Cluster73,32.050900000000006
Customer1974,Cluster74,29.70364999999999
Customer1975,Cluster75,29.792650000000002
Customer1976,Cluster76,25.067100000000003
Customer1977,Cluster77,32.827360000000006
Customer1978,Cluster78,28.719399999999993
Customer1979,Cluster79,32.28865
Customer198,Cluster98,27.652400000000007
Customer1981,Cluster81,29.09020000000001
Customer1982,Cluster82,31.486874999999998
Customer1984,Cluster84,33.28389999999999
Customer1985,Cluster85,31.11766666666667
Customer1986,Cluster86,30.4456
Customer1987,Cluster87,29.579400000000025
Customer1988,Cluster88,28.103849999999998
Customer1989,Cluster89,26.500499999999988
Customer1990,Cluster90,35.14489999999999
Customer1991,Cluster91,31.095150000000004
Customer1992,Cluster92,30.598999999999986
Customer1993,Cluster93,29.765866666666664
Customer1994,Cluster94,31.264200000000002
Customer1995,Cluster95,32.31015
Customer1996,Cluster96,28.532600000000002
Customer1998,Cluster98,31.94344000000001
Customer1999,Cluster99,29.547999999999984
Customer2,Cluster2,29.0439
Customer20,Cluster20,29.350300000000004
Customer200,Cluster100,34.9586
Customer2000,Cluster100,31.07423333333334
Customer201,Cluster1,32.61985
Customer202,Cluster2,27.97966666666666
Customer203,Cluster3,32.11479999999999
Customer204,Cluster4,28.593300000000006
Customer205,Cluster5,32.76199999999999
Customer206,Cluster6,30.064966666666667
Customer207,Cluster7,30.08140000000001
Customer208,Cluster8,30.494200000000006
Customer21,Cluster21,27.26310000000001
Customer210,Cluster10,33.676700000000004
Customer211,Cluster11,30.479833333333342
Customer212,Cluster12,30.395600000000005
Customer213,Cluster13,32.365100000000005
Customer214,Cluster14,26.8923
Customer215,Cluster15,30.9743
Customer216,Cluster16,31.13935
Customer217,Cluster17,30.915000000000003
Customer219,Cluster19,30.0537
Customer22,Cluster22,29.372800000000005
Customer220,Cluster20,34.28009999999999
Customer221,Cluster21,35.2803
Customer222,Cluster22,28.96310000000001
Customer223,Cluster23,29.176400000000005
Customer224,Cluster24,29.9023
Customer225,Cluster25,30.659599999999998
Customer226,Cluster26,31.108900000000002
Customer228,Cluster28,28.675750000000004
Customer229,Cluster29,30.980899999999988
Customer230,Cluster30,27.222300000000004
Customer231,Cluster31,30.515133333333335
Customer232,Cluster32,29.96520000000001
Customer233,Cluster33,26.842799999999997
Customer234,Cluster34,27.892749999999996
Customer235,Cluster35,26.333949999999987
Customer236,Cluster36,29.497966666666667
Customer237,Cluster37,27.131500000000003
Customer238,Cluster38,32.1518
Customer239,Cluster39,32.9173
Customer24,Cluster24,28.726899999999997
Customer240,Cluster40,29.657500000000006
Customer241,Cluster41,30.229599999999987
Customer242,Cluster42,29.838725000000004
Customer243,Cluster43,32.26959999999999
Customer244,Cluster44,29.927099999999996
Customer245,Cluster45,30.291374999999988
Customer246,Cluster46,31.48209999999998
Customer247,Cluster47,24.588399999999982
Customer248,Cluster48,29.839599999999997
Customer249,Cluster49,27.391799999999993
Customer25,Cluster25,29.436350000000004
Customer250,Cluster50,28.75205
Customer251,Cluster51,30.09147500000001
Customer252,Cluster52,27.8271
Customer253,Cluster53,30.673960000000005
Customer254,Cluster54,33.65150000000001
Customer255,Cluster55,30.08590000000002
Customer256,Cluster56,30.648574999999994
Customer257,Cluster57,28.018399999999993
Customer258,Cluster58,30.780699999999996
Customer259,Cluster59,30.555000000000007
Customer26,Cluster26,35.84050000000001
Customer260,Cluster60,29.868349999999992
Customer261,Cluster61,33.34249999999999
Customer262,Cluster62,27.204349999999998
Customer264,Cluster64,30.41964999999999
Customer266,Cluster66,30.454433333333327
Customer267,Cluster67,28.330500000000008
Customer27,Cluster27,29.49989999999999
Customer270,Cluster70,30.473349999999996
Customer271,Cluster71,29.904300000000006
Customer272,Cluster72,31.21025000000001
Customer273,Cluster73,30.61659999999999
Customer274,Cluster74,31.589099999999984
Customer275,Cluster75,29.176149999999993
Customer276,Cluster76,28.450699999999994
Customer277,Cluster77,30.507299999999994
Customer278,Cluster78,36.31239999999998
Customer279,Cluster79,29.57289999999999
Customer28,Cluster28,29.60085000000001
Customer280,Cluster80,32.457049999999995
Customer281,Cluster81,32.961000000000006
Customer283,Cluster83,33.67409999999998
Customer284,Cluster84,28.204250000000002
Customer285,Cluster85,28.632450000000002
Customer286,Cluster86,27.404799999999994
Customer287,Cluster87,28.97120000000001
Customer288,Cluster88,30.27626666666667
Customer289,Cluster89,28.583800000000004
Customer29,Cluster29,32.2338
Customer290,Cluster90,29.842399999999984
Customer291,Cluster91,30.498100000000004
Customer292,Cluster92,29.84135
Customer293,Cluster93,30.272450000000006
Customer295,Cluster95,27.603550000000006
Customer298,Cluster98,28.51849999999999
Customer299,Cluster99,32.3252
Customer3,Cluster3,31.14764999999999
Customer30,Cluster30,30.22406666666667
Customer300,Cluster100,31.04612499999999
Customer301,Cluster1,29.137400000000007
Customer303,Cluster3,27.144700000000004
Customer304,Cluster4,28.966500000000003
Customer305,Cluster5,29.820900000000005
Customer306,Cluster6,30.181300000000004
Customer307,Cluster7,25.3466
Customer308,Cluster8,26.77845
Customer31,Cluster31,30.13864999999999
Customer310,Cluster10,30.687266666666677
Customer311,Cluster11,29.94946666666667
Customer312,Cluster12,29.089974999999995
Customer313,Cluster13,28.22106666666667
Customer314,Cluster14,31.83150000000002
Customer315,Cluster15,33.717099999999995
Customer316,Cluster16,30.755699999999994
Customer317,Cluster17,31.90915000000002
Customer318,Cluster18,30.50210000000002
Customer319,Cluster19,30.240833333333338
Customer32,Cluster32,29.85675
Customer320,Cluster20,27.3112
Customer321,Cluster21,32.28250000000001
Customer322,Cluster22,29.638575
Customer323,Cluster23,29.25515
Customer324,Cluster24,31.370699999999985
Customer325,Cluster25,30.882866666666672
Customer327,Cluster27,31.8137
Customer328,Cluster28,32.57775
Customer329,Cluster29,35.30589999999999
Customer33,Cluster33,30.584550000000007
Customer330,Cluster30,35.330499999999994
Customer331,Cluster31,32.7601
Customer332,Cluster32,27.15076666666667
Customer333,Cluster33,24.99600000000001
Customer335,Cluster35,31.073966666666664
Customer336,Cluster36,29.336066666666664
Customer337,Cluster37,29.215000000000003
Customer339,Cluster39,29.458424999999995
Customer34,Cluster34,30.307099999999995
Customer340,Cluster40,34.63133333333332
Customer341,Cluster41,28.985100000000003
Customer343,Cluster43,31.797699999999995
Customer344,Cluster44,29.767549999999996
Customer345,Cluster45,34.36765000000001
Customer346,Cluster46,25.498749999999994
Customer347,Cluster47,31.05780000000001
Customer348,Cluster48,31.686500000000002
Customer349,Cluster49,27.997400000000003
Customer35,Cluster35,30.622450000000004
Customer350,Cluster50,36.024599999999985
Customer351,Cluster51,32.88966666666666
Customer352,Cluster52,30.9377
Customer353,Cluster53,33.256766666666664
Customer354,Cluster54,29.817275000000002
Customer355,Cluster55,29.722499999999997
Customer356,Cluster56,27.605700000000002
Customer357,Cluster57,30.171274999999998
Customer358,Cluster58,26.097400000000004
Customer359,Cluster59,30.074549999999988
Customer36,Cluster36,31.23303333333334
Customer362,Cluster62,25.925849999999993
Customer364,Cluster64,30.863900000000008
Customer365,Cluster65,30.2979
Customer367,Cluster67,27.52585
Customer368,Cluster68,29.990999999999996
Customer369,Cluster69,28.4234
Customer37,Cluster37,31.390580000000018
Customer370,Cluster70,32.9687
Customer371,Cluster71,32.03079999999999
Customer372,Cluster72,29.49786666666667
Customer373,Cluster73,34.98139999999999
Customer375,Cluster75,31.277233333333324
Customer377,Cluster77,27.840049999999998
Customer378,Cluster78,29.953099999999992
Customer379,Cluster79,28.372900000000005
Customer38,Cluster38,30.805199999999996
Customer380,Cluster80,30.76195
Customer381,Cluster81,23.777100000000004
Customer382,Cluster82,31.288749999999997
Customer383,Cluster83,27.295400000000008
Customer384,Cluster84,29.803200000000004
Customer385,Cluster85,29.64032500000001
Customer387,Cluster87,30.689
Customer388,Cluster88,30.667833333333334
Customer389,Cluster89,28.58284000000001
Customer39,Cluster39,27.933899999999998
Customer390,Cluster90,34.633449999999996
Customer391,Cluster91,26.142399999999995
Customer392,Cluster92,28.549550000000007
Customer393,Cluster93,32.9336
Customer394,Cluster94,29.667700000000004
Customer395,Cluster95,30.411966666666668
Customer397,Cluster97,30.11520000000001
Customer398,Cluster98,27.8649
Customer399,Cluster99,33.4714
Customer4,Cluster4,29.18990000000001
Customer40,Cluster40,27.923033333333347
Customer400,Cluster100,27.99855
Customer401,Cluster1,26.7343
Customer402,Cluster2,32.310300000000005
Customer403,Cluster3,27.593400000000003
Customer404,Cluster4,31.975700000000003
Customer405,Cluster5,29.39270000000001
Customer406,Cluster6,32.25589999999999
Customer407,Cluster7,26.773349999999994
Customer409,Cluster9,29.534800000000004
Customer41,Cluster41,31.60905000000001
Customer410,Cluster10,28.432366666666663
Customer411,Cluster11,32.66575
Customer412,Cluster12,30.379449999999995
Customer413,Cluster13,27.525175000000004
Customer414,Cluster14,26.41580000000002
Customer416,Cluster16,27.71465
Customer417,Cluster17,25.536299999999997
Customer42,Cluster42,28.507999999999992
Customer420,Cluster20,32.07000000000002
Customer422,Cluster22,27.57710000000001
Customer423,Cluster23,27.754200000000004
Customer424,Cluster24,31.196200000000008
Customer425,Cluster25,35.70749999999999
Customer426,Cluster26,28.432925000000008
Customer427,Cluster27,28.501849999999997
Customer429,Cluster29,31.82260000000001
Customer43,Cluster43,28.077999999999996
Customer430,Cluster30,29.001600000000003
Customer431,Cluster31,29.4769
Customer432,Cluster32,29.297633333333334
Customer434,Cluster34,27.99716666666667
Customer436,Cluster36,28.88369999999999
Customer438,Cluster38,32.08896666666666
Customer439,Cluster39,29.707349999999987
Customer440,Cluster40,31.324833333333334
Customer441,Cluster41,32.290400000000005
Customer442,Cluster42,25.597000000000012
Customer443,Cluster43,28.250100000000018
Customer444,Cluster44,30.944099999999988
Customer445,Cluster45,29.063099999999995
Customer446,Cluster46,32.30660000000001
Customer447,Cluster47,30.32729999999999
Customer448,Cluster48,37.61840000000001
Customer45,Cluster45,31.130000000000006
Customer451,Cluster51,32.602599999999995
Customer452,Cluster52,29.501533333333338
Customer453,Cluster53,35.378299999999996
Customer455,Cluster55,32.53975
Customer456,Cluster56,25.886850000000003
Customer458,Cluster58,32.529450000000004
Customer459,Cluster59,27.598300000000005
Customer46,Cluster46,29.4771
Customer460,Cluster60,29.86883333333334
Customer461,Cluster61,29.687975000000005
Customer462,Cluster62,32.177099999999996
Customer463,Cluster63,29.444500000000012
Customer464,Cluster64,30.492725
Customer466,Cluster66,32.30629999999999
Customer467,Cluster67,28.045700000000007
Customer468,Cluster68,28.046800000000005
Customer469,Cluster69,29.97099999999999
Customer47,Cluster47,25.608899999999984
Customer470,Cluster70,32.67140000000001
Customer471,Cluster71,33.02795
Customer472,Cluster72,28.52925000000001
Customer473,Cluster73,33.488850000000006
Customer474,Cluster74,31.06956666666667
Customer475,Cluster75,28.304900000000004
Customer476,Cluster76,28.534139999999997
Customer477,Cluster77,34.75145
Customer478,Cluster78,28.469200000000015
Customer479,Cluster79,29.099866666666667
Customer48,Cluster48,28.274900000000002
Customer480,Cluster80,28.1802
Customer482,Cluster82,33.067350000000005
Customer483,Cluster83,26.016599999999993
Customer484,Cluster84,26.47865000000001
Customer485,Cluster85,30.66209999999998
Customer486,Cluster86,28.633550000000007
Customer487,Cluster87,32.9238
Customer489,Cluster89,28.215249999999997
Customer49,Cluster49,36.018100000000004
Customer490,Cluster90,26.048666666666662
Customer491,Cluster91,33.25180000000001
Customer494,Cluster94,30.92589999999999
Customer495,Cluster95,31.16827500000001
Customer496,Cluster96,31.9151
Customer497,Cluster97,30.552433333333337
Customer498,Cluster98,27.447500000000005
Customer499,Cluster99,29.345549999999996
Customer5,Cluster5,27.95096666666666
Customer50,Cluster50,30.906400000000012
Customer500,Cluster100,28.825575
Customer502,Cluster2,28.48900000000001
Customer504,Cluster4,32.032
Customer505,Cluster5,29.800750000000004
Customer506,Cluster6,31.163866666666664
Customer507,Cluster7,27.96100000000001
Customer508,Cluster8,31.482175000000005
Customer509,Cluster9,30.12900000000001
Customer510,Cluster10,29.933999999999997
Customer511,Cluster11,28.9067
Customer512,Cluster12,30.070650000000008
Customer513,Cluster13,28.572100000000013
Customer514,Cluster14,28.514699999999998
Customer515,Cluster15,27.533933333333326
Customer516,Cluster16,27.8863
Customer518,Cluster18,27.594600000000014
Customer519,Cluster19,32.8535
Customer52,Cluster52,32.13733333333334
Customer520,Cluster20,31.775633333333342
Customer521,Cluster21,31.214299999999987
Customer522,Cluster22,31.99490000000001
Customer523,Cluster23,28.505250000000004
Customer524,Cluster24,26.761100000000013
Customer525,Cluster25,31.321500000000004
Customer526,Cluster26,33.6255
Customer527,Cluster27,30.667099999999994
Customer528,Cluster28,28.0282
Customer529,Cluster29,32.8258
Customer53,Cluster53,28.76690000000001
Customer530,Cluster30,27.885900000000003
Customer531,Cluster31,28.4475
Customer532,Cluster32,25.3697
Customer533,Cluster33,31.5589
Customer535,Cluster35,29.713299999999993
Customer536,Cluster36,29.7136
Customer537,Cluster37,29.785999999999987
Customer538,Cluster38,27.980200000000004
Customer54,Cluster54,32.9161
Customer541,Cluster41,29.40015
Customer542,Cluster42,29.07524999999999
Customer543,Cluster43,33.2526
Customer544,Cluster44,30.277500000000003
Customer545,Cluster45,30.918400000000005
Customer546,Cluster46,24.990699999999997
Customer548,Cluster48,29.818900000000017
Customer549,Cluster49,25.628100000000003
Customer55,Cluster55,29.434500000000007
Customer550,Cluster50,29.536475
Customer551,Cluster51,27.900433333333336
Customer552,Cluster52,33.5882
Customer553,Cluster53,29.049400000000013
Customer554,Cluster54,29.752133333333337
Customer556,Cluster56,33.187200000000004
Customer557,Cluster57,31.536299999999994
Customer56,Cluster56,33.617399999999996
Customer560,Cluster60,29.686500000000024
Customer561,Cluster61,32.11410000000003
Customer563,Cluster63,31.49824999999999
Customer564,Cluster64,29.1181
Customer565,Cluster65,35.00310000000002
Customer566,Cluster66,32.3217
Customer567,Cluster67,34.605900000000005
Customer568,Cluster68,29.913000000000004
Customer569,Cluster69,29.642925
Customer57,Cluster57,32.322099999999985
Customer570,Cluster70,30.336133333333333
Customer571,Cluster71,33.3344
Customer572,Cluster72,31.885850000000005
Customer573,Cluster73,31.861999999999995
Customer574,Cluster74,32.329499999999996
Customer575,Cluster75,29.881749999999997
Customer576,Cluster76,28.128933333333336
Customer577,Cluster77,32.318250000000006
Customer578,Cluster78,29.525800000000014
Customer579,Cluster79,31.31685000000001
Customer58,Cluster58,30.922399999999996
Customer580,Cluster80,30.185666666666666
Customer581,Cluster81,31.248700000000003
Customer582,Cluster82,30.730750000000008
Customer583,Cluster83,32.1052
Customer584,Cluster84,29.88577499999999
Customer585,Cluster85,29.8737
Customer586,Cluster86,29.725924999999997
Customer587,Cluster87,30.96786666666667
Customer588,Cluster88,31.386999999999986
Customer589,Cluster89,31.626000000000012
Customer591,Cluster91,28.414649999999995
Customer592,Cluster92,29.5328
Customer593,Cluster93,35.08489999999998
Customer594,Cluster94,27.573049999999995
Customer595,Cluster95,30.726800000000004
Customer597,Cluster97,26.136399999999995
Customer599,Cluster99,30.33999999999999
Customer6,Cluster6,29.580500000000008
Customer60,Cluster60,29.236275000000006
Customer600,Cluster100,28.340600000000013
Customer601,Cluster1,28.363750000000007
Customer602,Cluster2,30.1313
Customer603,Cluster3,32.95394999999999
Customer604,Cluster4,31.617800000000003
Customer605,Cluster5,30.275300000000016
Customer606,Cluster6,29.490599999999993
Customer608,Cluster8,29.302033333333338
Customer609,Cluster9,27.627900000000007
Customer61,Cluster61,31.04036666666667
Customer610,Cluster10,26.643100000000008
Customer612,Cluster12,26.631300000000007
Customer613,Cluster13,28.036350000000006
Customer615,Cluster15,27.774499999999993
Customer616,Cluster16,28.651199999999996
Customer619,Cluster19,31.232499999999995
Customer62,Cluster62,29.09807499999999
Customer620,Cluster20,28.256333333333334
Customer621,Cluster21,31.075500000000016
Customer622,Cluster22,29.501300000000004
Customer623,Cluster23,36.032300000000006
Customer624,Cluster24,29.4237
Customer626,Cluster26,28.153499999999998
Customer627,Cluster27,31.399300000000004
Customer629,Cluster29,30.568933333333334
Customer63,Cluster63,32.1904
Customer630,Cluster30,30.129599999999996
Customer632,Cluster32,30.17965000000001
Customer633,Cluster33,31.98100000000001
Customer634,Cluster34,28.342349999999985
Customer635,Cluster35,26.375899999999987
Customer636,Cluster36,32.24913333333334
Customer637,Cluster37,31.786649999999998
Customer638,Cluster38,27.945000000000007
Customer639,Cluster39,28.9335
Customer64,Cluster64,30.220133333333326
Customer640,Cluster40,28.832299999999996
Customer641,Cluster41,31.5509
Customer643,Cluster43,31.586799999999997
Customer645,Cluster45,29.700900000000004
Customer646,Cluster46,31.85555
Customer647,Cluster47,33.47696666666668
Customer648,Cluster48,29.338533333333334
Customer649,Cluster49,31.858099999999993
Customer65,Cluster65,32.692200000000014
Customer650,Cluster50,30.435899999999993
Customer651,Cluster51,32.013349999999996
Customer652,Cluster52,32.88860000000002
Customer653,Cluster53,36.14130000000001
Customer654,Cluster54,34.56183333333333
Customer655,Cluster55,32.443200000000004
Customer656,Cluster56,32.238600000000005
Customer657,Cluster57,32.08049999999999
Customer658,Cluster58,31.31993333333334
Customer659,Cluster59,36.5457
Customer660,Cluster60,32.30175000000001
Customer661,Cluster61,28.43419999999999
Customer662,Cluster62,28.36395000000001
Customer665,Cluster65,25.387100000000004
Customer666,Cluster66,27.4078
Customer667,Cluster67,31.9062
Customer669,Cluster69,30.216199999999994
Customer67,Cluster67,26.98225
Customer670,Cluster70,28.60785000000001
Customer672,Cluster72,30.815799999999985
Customer673,Cluster73,30.587799999999998
Customer674,Cluster74,34.35470000000001
Customer675,Cluster75,28.41870000000001
Customer677,Cluster77,33.106700000000025
Customer678,Cluster78,34.441500000000005
Customer679,Cluster79,30.887300000000014
Customer68,Cluster68,33.31070000000002
Customer681,Cluster81,29.487400000000004
Customer682,Cluster82,31.0533
Customer683,Cluster83,34.26875000000001
Customer684,Cluster84,31.394099999999998
Customer686,Cluster86,28.741850000000003
Customer688,Cluster88,33.59180000000001
Customer690,Cluster90,28.80443333333334
Customer691,Cluster91,30.867259999999998
Customer692,Cluster92,31.578699999999998
Customer693,Cluster93,25.59540000000001
Customer695,Cluster95,27.95423333333333
Customer696,Cluster96,29.757700000000014
Customer697,Cluster97,35.18760000000001
Customer698,Cluster98,30.422200000000004
Customer700,Cluster100,28.603150000000007
Customer701,Cluster1,27.468000000000004
Customer702,Cluster2,32.59139999999999
Customer703,Cluster3,30.4711
Customer705,Cluster5,22.3233
Customer706,Cluster6,29.4502
Customer707,Cluster7,32.49195000000001
Customer708,Cluster8,30.245300000000007
Customer71,Cluster71,31.107549999999996
Customer710,Cluster10,27.339875000000003
Customer712,Cluster12,29.269699999999997
Customer713,Cluster13,27.925400000000014
Customer714,Cluster14,29.576375
Customer716,Cluster16,30.0788
Customer717,Cluster17,30.32575
Customer718,Cluster18,24.018399999999996
Customer719,Cluster19,32.4617
Customer72,Cluster72,26.3621
Customer720,Cluster20,28.967349999999993
Customer722,Cluster22,28.91165
Customer723,Cluster23,32.033249999999995
