Customer_ID,Cluster_ID,MS_Requirement_Predicted
Customer1736,Cluster36,31.89450000000001
Customer1738,Cluster38,28.938266666666664
Customer1739,Cluster39,33.596599999999995
Customer174,Cluster74,29.579249999999984
Customer1740,Cluster40,32.97249999999999
Customer1741,Cluster41,30.9196
Customer1742,Cluster42,31.70704285714286
Customer1743,Cluster43,30.5654
Customer1744,Cluster44,32.14815
Customer1746,Cluster46,31.62506666666667
Customer1747,Cluster47,25.680000000000003
Customer1748,Cluster48,34.48419999999999
Customer1749,Cluster49,33.858
Customer1750,Cluster50,30.512150000000005
Customer1751,Cluster51,30.9752
Customer1752,Cluster52,29.651299999999996
Customer1753,Cluster53,25.368400000000005
Customer1754,Cluster54,30.483800000000002
Customer1756,Cluster56,29.26103333333333
Customer1757,Cluster57,30.136733333333325
Customer1758,Cluster58,32.1601
Customer1759,Cluster59,30.064924999999995
Customer176,Cluster76,27.368550000000006
Customer1760,Cluster60,29.275299999999998
Customer1761,Cluster61,29.229199999999995
Customer1762,Cluster62,30.093599999999995
Customer1763,Cluster63,24.418999999999997
Customer1764,Cluster64,33.404100000000014
Customer1765,Cluster65,30.849025
Customer1766,Cluster66,31.7474
Customer1767,Cluster67,35.26379999999999
Customer1768,Cluster68,28.046000000000003
Customer1769,Cluster69,30.93256666666666
Customer177,Cluster77,25.7692
Customer1770,Cluster70,30.051833333333324
Customer1771,Cluster71,29.665300000000002
Customer1774,Cluster74,30.20113333333333
Customer1775,Cluster75,31.174199999999992
Customer1776,Cluster76,28.305199999999992
Customer1779,Cluster79,30.98539999999999
Customer178,Cluster78,27.779200000000007
Customer1780,Cluster80,26.486800000000013
Customer1781,Cluster81,29.255066666666668
Customer1782,Cluster82,29.728700000000003
Customer1784,Cluster84,32.162866666666666
Customer1785,Cluster85,30.10449999999999
Customer1786,Cluster86,28.856399999999997
Customer1788,Cluster88,33.51934999999999
Customer1789,Cluster89,31.854833333333335
Customer179,Cluster79,31.26984999999999
Customer1790,Cluster90,33.1442
Customer1791,Cluster91,26.704699999999992
Customer1792,Cluster92,23.824250000000003
Customer1793,Cluster93,29.96349999999999
Customer1794,Cluster94,28.995699999999992
Customer1797,Cluster97,31.517125000000007
Customer1799,Cluster99,29.299199999999995
Customer18,Cluster18,32.05318000000001
Customer180,Cluster80,32.40570000000002
Customer1800,Cluster100,29.861100000000008
Customer1801,Cluster1,27.402475000000003
Customer1802,Cluster2,32.537200000000006
Customer1804,Cluster4,33.64756666666667
Customer1805,Cluster5,32.26117999999999
Customer1806,Cluster6,33.3304
Customer1807,Cluster7,26.7539
Customer1808,Cluster8,28.596099999999993
Customer1809,Cluster9,30.88969999999999
Customer181,Cluster81,34.24486666666667
Customer1810,Cluster10,29.39179999999998
Customer1811,Cluster11,33.24540000000001
Customer1812,Cluster12,30.3298
Customer1813,Cluster13,29.7271
Customer1814,Cluster14,31.012250000000005
Customer1815,Cluster15,30.43915000000001
Customer1816,Cluster16,33.218600000000016
Customer1817,Cluster17,33.41979999999999
Customer1818,Cluster18,30.35995
Customer1819,Cluster19,29.863000000000003
Customer182,Cluster82,26.403700000000008
Customer1820,Cluster20,30.472100000000005
Customer1821,Cluster21,28.82630000000001
Customer1822,Cluster22,30.719700000000007
Customer1823,Cluster23,27.87949999999999
Customer1824,Cluster24,31.183800000000005
Customer1825,Cluster25,27.993800000000007
Customer1826,Cluster26,30.518299999999996
Customer1827,Cluster27,29.55014999999999
Customer1828,Cluster28,27.81286666666666
Customer1829,Cluster29,28.809375
Customer183,Cluster83,25.6042
Customer1830,Cluster30,33.225
Customer1833,Cluster33,28.724866666666667
Customer1834,Cluster34,29.060200000000005
Customer1835,Cluster35,29.799
Customer1836,Cluster36,33.124399999999994
Customer1837,Cluster37,29.155866666666668
Customer1838,Cluster38,31.904200000000003
Customer1839,Cluster39,26.168400000000013
Customer184,Cluster84,32.51504999999999
Customer1840,Cluster40,25.165199999999984
Customer1841,Cluster41,26.434999999999995
Customer1842,Cluster42,30.3688
Customer1843,Cluster43,31.30106666666666
Customer1844,Cluster44,31.555199999999992
Customer1845,Cluster45,31.150299999999987
Customer1847,Cluster47,29.023866666666663
Customer1848,Cluster48,32.37755000000001
Customer1849,Cluster49,29.33555
Customer185,Cluster85,29.283300000000004
Customer1850,Cluster50,30.38665
Customer1853,Cluster53,30.74855000000001
Customer1855,Cluster55,33.890699999999995
Customer1856,Cluster56,32.8696
Customer1858,Cluster58,29.255399999999998
Customer1859,Cluster59,29.904750000000003
Customer186,Cluster86,28.63203333333333
Customer1860,Cluster60,30.039299999999997
Customer1861,Cluster61,30.64325000000001
Customer1862,Cluster62,29.35735000000001
Customer1863,Cluster63,30.605750000000004
Customer1864,Cluster64,30.49295
Customer1865,Cluster65,31.533099999999994
Customer1866,Cluster66,29.875450000000004
Customer1867,Cluster67,26.0695
Customer1868,Cluster68,31.43186666666666
Customer1869,Cluster69,33.301349999999985
Customer187,Cluster87,27.17256666666667
Customer1870,Cluster70,32.0361
Customer1871,Cluster71,36.064599999999984
Customer1872,Cluster72,29.5352
Customer1873,Cluster73,30.22715000000001
Customer1874,Cluster74,29.94470000000001
Customer1875,Cluster75,33.779500000000006
Customer1876,Cluster76,31.22996666666667
Customer1877,Cluster77,30.876850000000005
Customer1878,Cluster78,33.30559999999999
Customer1879,Cluster79,27.36736666666667
Customer188,Cluster88,32.955600000000004
Customer1880,Cluster80,28.01809999999999
Customer1881,Cluster81,28.08130000000001
Customer1882,Cluster82,26.464449999999992
Customer1884,Cluster84,31.58276666666667
Customer1885,Cluster85,29.767900000000022
Customer1886,Cluster86,26.944999999999986
Customer1887,Cluster87,29.7222
Customer189,Cluster89,29.79445000000001
Customer1890,Cluster90,32.299933333333335
Customer1891,Cluster91,28.529500000000013
Customer1892,Cluster92,31.06615000000001
Customer1893,Cluster93,31.846599999999988
Customer1894,Cluster94,32.312400000000004
Customer1895,Cluster95,31.910999999999998
Customer1897,Cluster97,31.12645000000001
Customer1898,Cluster98,28.093100000000014
Customer1899,Cluster99,33.279650000000004
Customer19,Cluster19,32.48735
Customer190,Cluster90,32.959700000000005
Customer1900,Cluster100,27.7075
Customer1901,Cluster1,24.539400000000004
Customer1902,Cluster2,29.325800000000008
Customer1904,Cluster4,27.95659999999999
Customer1906,Cluster6,30.32086666666666
Customer1907,Cluster7,26.574800000000003
Customer1909,Cluster9,31.305599999999984
Customer191,Cluster91,34.03355000000002
Customer1910,Cluster10,30.549299999999988
Customer1913,Cluster13,29.171699999999994
Customer1914,Cluster14,29.958625
Customer1915,Cluster15,31.99860000000001
Customer1916,Cluster16,28.433799999999987
Customer1918,Cluster18,33.37640000000001
Customer1919,Cluster19,28.672700000000006
Customer1920,Cluster20,32.35626666666666
Customer1921,Cluster21,30.48393333333333
Customer1922,Cluster22,27.521700000000006
Customer1923,Cluster23,28.166250000000005
Customer1924,Cluster24,31.488799999999998
Customer1925,Cluster25,28.114849999999997
Customer1926,Cluster26,30.7454
Customer1927,Cluster27,30.34574999999999
Customer1928,Cluster28,27.837775
Customer1929,Cluster29,32.388749999999995
Customer1930,Cluster30,31.633366666666657
Customer1931,Cluster31,27.83796666666667
Customer1932,Cluster32,29.208700000000007
Customer1934,Cluster34,32.07539999999999
Customer1936,Cluster36,26.236099999999993
Customer1937,Cluster37,30.87376666666668
Customer1938,Cluster38,26.837649999999996
Customer1939,Cluster39,29.47789999999999
Customer194,Cluster94,29.117100000000008
Customer1941,Cluster41,31.13049999999999
Customer1942,Cluster42,28.41285
Customer1943,Cluster43,33.60529999999999
Customer1944,Cluster44,30.314449999999994
Customer1945,Cluster45,27.948999999999984
Customer1946,Cluster46,28.77210000000001
Customer1947,Cluster47,29.175599999999996
Customer1949,Cluster49,28.979
Customer195,Cluster95,32.344199999999994
Customer1950,Cluster50,28.36349999999999
Customer1952,Cluster52,29.665949999999995
Customer1953,Cluster53,30.017966666666666
Customer1955,Cluster55,28.439333333333323
Customer1956,Cluster56,32.56515
Customer1957,Cluster57,31.3271
Customer1958,Cluster58,30.402399999999993
Customer1959,Cluster59,33.26684999999999
Customer196,Cluster96,29.831799999999998
Customer1960,Cluster60,32.201125
Customer1961,Cluster61,29.901300000000006
Customer1962,Cluster62,31.431833333333334
Customer1963,Cluster63,28.356650000000005
Customer1964,Cluster64,29.5259
Customer1965,Cluster65,33.17014999999999
Customer1966,Cluster66,38.96729999999998
Customer1967,Cluster67,25.78309999999999
Customer1968,Cluster68,30.97874999999999
Customer1969,Cluster69,31.547333333333338
Customer197,Cluster97,31.859799999999996
Customer1970,Cluster70,28.320000000000007
Customer1971,Cluster71,26.455799999999996
Customer1972,Cluster72,29.172549999999987
Customer1973,Cluster73,30.813949999999984
Customer1974,Cluster74,25.77649999999999
Customer1975,Cluster75,26.71245
Customer1976,Cluster76,31.184399999999997
Customer1977,Cluster77,30.995720000000006
Customer1978,Cluster78,31.68200000000001
Customer1979,Cluster79,29.992650000000012
Customer198,Cluster98,32.12949999999999
Customer1981,Cluster81,33.72929999999999
Customer1982,Cluster82,32.59397499999999
Customer1984,Cluster84,27.671599999999998
Customer1985,Cluster85,28.667266666666666
Customer1986,Cluster86,31.63995
Customer1987,Cluster87,22.3494
Customer1988,Cluster88,31.842699999999986
Customer1989,Cluster89,31.87859999999999
Customer1990,Cluster90,32.2695
Customer1991,Cluster91,33.165974999999996
Customer1992,Cluster92,28.201799999999995
Customer1993,Cluster93,29.6673
Customer1994,Cluster94,25.4837
Customer1995,Cluster95,27.848249999999997
Customer1996,Cluster96,31.103025000000002
Customer1998,Cluster98,29.355360000000008
Customer1999,Cluster99,36.08670000000001
Customer2,Cluster2,31.003875000000004
Customer20,Cluster20,30.57043333333334
Customer200,Cluster100,30.3614
Customer2000,Cluster100,29.4247
Customer201,Cluster1,27.972799999999992
Customer202,Cluster2,27.764933333333335
Customer203,Cluster3,30.17955000000001
Customer204,Cluster4,32.19950000000001
Customer205,Cluster5,31.11680000000001
Customer206,Cluster6,30.27273333333334
Customer207,Cluster7,29.816300000000002
Customer208,Cluster8,27.5715
Customer21,Cluster21,29.067300000000003
Customer210,Cluster10,28.1426
Customer211,Cluster11,30.228566666666666
Customer212,Cluster12,28.43613333333333
Customer213,Cluster13,29.234350000000006
Customer214,Cluster14,29.05490000000001
Customer215,Cluster15,26.96489999999999
Customer216,Cluster16,30.343799999999995
Customer217,Cluster17,30.36173333333333
Customer219,Cluster19,33.159749999999995
Customer22,Cluster22,32.64194999999999
Customer220,Cluster20,32.1133
Customer221,Cluster21,33.61565
Customer222,Cluster22,32.0857
Customer223,Cluster23,27.476299999999995
Customer224,Cluster24,29.5416
Customer225,Cluster25,31.237699999999986
Customer226,Cluster26,29.425699999999996
Customer228,Cluster28,32.384499999999996
Customer229,Cluster29,31.446899999999996
Customer230,Cluster30,29.4444
Customer231,Cluster31,29.926666666666666
Customer232,Cluster32,29.8427
Customer233,Cluster33,28.318700000000007
Customer234,Cluster34,28.7308
Customer235,Cluster35,28.400450000000006
Customer236,Cluster36,30.30683333333333
Customer237,Cluster37,24.875500000000002
Customer238,Cluster38,29.559750000000005
Customer239,Cluster39,26.825750000000003
Customer24,Cluster24,29.142700000000012
Customer240,Cluster40,31.91695
Customer241,Cluster41,32.45423333333334
Customer242,Cluster42,30.232275
Customer243,Cluster43,25.94070000000001
Customer244,Cluster44,32.264700000000005
Customer245,Cluster45,32.1391
Customer246,Cluster46,24.981399999999997
Customer247,Cluster47,31.203400000000006
Customer248,Cluster48,31.984099999999987
Customer249,Cluster49,31.152700000000003
Customer25,Cluster25,29.63145
Customer250,Cluster50,25.815150000000003
Customer251,Cluster51,29.216075
Customer252,Cluster52,30.69275
Customer253,Cluster53,30.360539999999997
Customer254,Cluster54,33.7296
Customer255,Cluster55,27.99669999999999
Customer256,Cluster56,30.524150000000006
Customer257,Cluster57,26.43960000000001
Customer258,Cluster58,32.31449999999999
Customer259,Cluster59,30.056300000000004
Customer26,Cluster26,25.656900000000014
Customer260,Cluster60,21.611349999999998
Customer261,Cluster61,28.197000000000003
Customer262,Cluster62,30.523450000000004
Customer264,Cluster64,27.264000000000003
Customer266,Cluster66,27.14663333333333
Customer267,Cluster67,30.778250000000007
Customer27,Cluster27,29.589200000000005
Customer270,Cluster70,30.11575
Customer271,Cluster71,29.423449999999995
Customer272,Cluster72,28.06150000000001
Customer273,Cluster73,32.99974999999999
Customer274,Cluster74,28.804699999999997
Customer275,Cluster75,28.6351
Customer276,Cluster76,27.021799999999995
Customer277,Cluster77,29.547649999999997
Customer278,Cluster78,30.837799999999998
Customer279,Cluster79,27.83599999999999
Customer28,Cluster28,29.62174999999999
Customer280,Cluster80,28.708599999999997
Customer281,Cluster81,25.46769999999999
Customer283,Cluster83,29.437100000000015
Customer284,Cluster84,28.028549999999996
Customer285,Cluster85,30.51269999999999
Customer286,Cluster86,30.878649999999997
Customer287,Cluster87,27.054299999999998
Customer288,Cluster88,32.97119999999999
Customer289,Cluster89,28.377499999999998
Customer29,Cluster29,28.50504999999999
Customer290,Cluster90,28.25099999999999
Customer291,Cluster91,30.999699999999983
Customer292,Cluster92,31.135499999999997
Customer293,Cluster93,29.556849999999997
Customer295,Cluster95,29.72489999999999
Customer298,Cluster98,27.987399999999997
Customer299,Cluster99,28.2931
Customer3,Cluster3,27.116950000000003
Customer30,Cluster30,27.872066666666665
Customer300,Cluster100,31.724549999999997
Customer301,Cluster1,29.568399999999993
Customer303,Cluster3,32.964200000000005
Customer304,Cluster4,28.07176
Customer305,Cluster5,27.89295
Customer306,Cluster6,30.119200000000003
Customer307,Cluster7,29.203799999999983
Customer308,Cluster8,29.171375
Customer31,Cluster31,30.776750000000014
Customer310,Cluster10,27.593566666666664
Customer311,Cluster11,31.23266666666666
Customer312,Cluster12,27.514200000000002
Customer313,Cluster13,30.751599999999996
Customer314,Cluster14,28.025999999999996
Customer315,Cluster15,30.693399999999997
Customer316,Cluster16,31.059399999999997
Customer317,Cluster17,28.9812
Customer318,Cluster18,29.268599999999996
Customer319,Cluster19,27.9798
Customer32,Cluster32,30.883900000000004
Customer320,Cluster20,29.659050000000004
Customer321,Cluster21,30.173150000000003
Customer322,Cluster22,30.294574999999995
Customer323,Cluster23,31.68875
Customer324,Cluster24,28.89625000000001
Customer325,Cluster25,28.581166666666665
Customer327,Cluster27,27.959179999999996
Customer328,Cluster28,33.07034999999999
Customer329,Cluster29,34.826499999999996
Customer33,Cluster33,30.96625
Customer330,Cluster30,28.698599999999992
Customer331,Cluster31,28.59920000000001
Customer332,Cluster32,31.78656666666666
Customer333,Cluster33,29.815
Customer335,Cluster35,29.463733333333334
Customer336,Cluster36,29.314399999999996
Customer337,Cluster37,30.449499999999993
Customer339,Cluster39,32.292625
Customer34,Cluster34,36.451499999999996
Customer340,Cluster40,32.612133333333325
Customer341,Cluster41,27.485599999999998
Customer343,Cluster43,30.364949999999997
Customer344,Cluster44,31.838100000000004
Customer345,Cluster45,31.511150000000008
Customer346,Cluster46,28.729050000000008
Customer347,Cluster47,30.680600000000005
Customer348,Cluster48,30.80635
Customer349,Cluster49,28.382899999999996
Customer35,Cluster35,26.97469999999999
Customer350,Cluster50,28.746400000000005
Customer351,Cluster51,27.7015
Customer352,Cluster52,26.766899999999996
Customer353,Cluster53,30.261433333333326
Customer354,Cluster54,27.801699999999997
Customer355,Cluster55,29.5696
Customer356,Cluster56,28.19969999999999
Customer357,Cluster57,29.672975000000005
Customer358,Cluster58,33.71919999999997
Customer359,Cluster59,28.39150000000001
Customer36,Cluster36,30.657899999999998
Customer362,Cluster62,32.296800000000005
Customer364,Cluster64,29.157799999999988
Customer365,Cluster65,30.381600000000006
Customer367,Cluster67,31.688750000000002
Customer368,Cluster68,31.034666666666677
Customer369,Cluster69,28.06805
Customer37,Cluster37,29.285900000000005
Customer370,Cluster70,32.30494999999999
Customer371,Cluster71,30.328299999999988
Customer372,Cluster72,26.643266666666662
Customer373,Cluster73,28.612100000000005
Customer375,Cluster75,30.08926666666666
Customer377,Cluster77,34.2452
Customer378,Cluster78,31.875966666666667
Customer379,Cluster79,35.21900000000001
Customer38,Cluster38,30.51650000000002
Customer380,Cluster80,29.93785
Customer381,Cluster81,32.18909999999999
Customer382,Cluster82,29.381749999999997
Customer383,Cluster83,26.978500000000004
Customer384,Cluster84,28.57749999999999
Customer385,Cluster85,30.652949999999997
Customer387,Cluster87,29.67175
Customer388,Cluster88,30.486700000000003
Customer389,Cluster89,29.35322
Customer39,Cluster39,31.832499999999996
Customer390,Cluster90,30.239450000000012
Customer391,Cluster91,31.039400000000008
Customer392,Cluster92,29.63865
Customer393,Cluster93,33.43619999999999
Customer394,Cluster94,27.407000000000004
Customer395,Cluster95,29.691699999999997
Customer397,Cluster97,33.283599999999986
Customer398,Cluster98,32.327799999999996
Customer399,Cluster99,29.903150000000004
Customer4,Cluster4,30.740899999999993
Customer40,Cluster40,28.72083333333333
Customer400,Cluster100,28.8662
Customer401,Cluster1,29.950766666666656
Customer402,Cluster2,27.845200000000006
Customer403,Cluster3,31.873
Customer404,Cluster4,30.8719
Customer405,Cluster5,29.2523
Customer406,Cluster6,30.20063333333333
Customer407,Cluster7,29.90834999999999
Customer409,Cluster9,33.26016666666666
Customer41,Cluster41,33.18124999999999
Customer410,Cluster10,28.045233333333343
Customer411,Cluster11,27.778599999999997
Customer412,Cluster12,34.7616
Customer413,Cluster13,28.391024999999996
Customer414,Cluster14,30.05369999999999
Customer416,Cluster16,25.439899999999994
Customer417,Cluster17,29.2629
Customer42,Cluster42,33.906400000000005
Customer420,Cluster20,30.30170000000001
Customer422,Cluster22,32.19330000000001
Customer423,Cluster23,28.621600000000008
Customer424,Cluster24,28.74393333333333
Customer425,Cluster25,28.646
Customer426,Cluster26,29.027974999999998
Customer427,Cluster27,25.99974999999999
Customer429,Cluster29,29.883833333333328
Customer43,Cluster43,29.640749999999993
Customer430,Cluster30,34.4345
Customer431,Cluster31,34.974133333333334
Customer432,Cluster32,29.22596666666666
Customer434,Cluster34,27.192666666666668
Customer436,Cluster36,32.605799999999995
Customer438,Cluster38,28.871166666666664
Customer439,Cluster39,34.45455
Customer440,Cluster40,31.304633333333328
Customer441,Cluster41,30.23880000000001
Customer442,Cluster42,29.575799999999987
Customer443,Cluster43,27.767300000000013
Customer444,Cluster44,28.833199999999998
Customer445,Cluster45,29.021599999999992
Customer446,Cluster46,32.838999999999984
Customer447,Cluster47,29.441420000000004
Customer448,Cluster48,28.712900000000005
Customer45,Cluster45,30.628466666666665
Customer451,Cluster51,31.1383
Customer452,Cluster52,28.831899999999994
Customer453,Cluster53,29.93839999999999
Customer455,Cluster55,31.438149999999997
Customer456,Cluster56,29.5307
Customer458,Cluster58,30.9979
Customer459,Cluster59,28.840833333333325
Customer46,Cluster46,31.789999999999996
Customer460,Cluster60,31.82559999999999
Customer461,Cluster61,29.877725000000005
Customer462,Cluster62,32.5004
Customer463,Cluster63,28.41109999999999
Customer464,Cluster64,29.942525
Customer466,Cluster66,27.11880000000001
Customer467,Cluster67,31.235933333333335
Customer468,Cluster68,29.222800000000007
Customer469,Cluster69,30.029699999999995
Customer47,Cluster47,27.423450000000003
Customer470,Cluster70,24.285499999999985
Customer471,Cluster71,28.080700000000007
Customer472,Cluster72,28.569450000000003
Customer473,Cluster73,30.566250000000004
Customer474,Cluster74,28.030333333333328
Customer475,Cluster75,29.871599999999994
Customer476,Cluster76,32.92199999999999
Customer477,Cluster77,28.701600000000006
Customer478,Cluster78,29.025099999999988
Customer479,Cluster79,29.506033333333335
Customer48,Cluster48,30.808499999999995
Customer480,Cluster80,27.366766666666674
Customer482,Cluster82,30.16505
Customer483,Cluster83,33.217499999999994
Customer484,Cluster84,28.0274
Customer485,Cluster85,27.7161
Customer486,Cluster86,27.108300000000003
Customer487,Cluster87,33.26819999999999
Customer489,Cluster89,33.3222
Customer49,Cluster49,26.4482
Customer490,Cluster90,32.81643333333333
Customer491,Cluster91,31.088699999999996
Customer494,Cluster94,31.38190000000001
Customer495,Cluster95,31.559624999999997
Customer496,Cluster96,30.38716666666667
Customer497,Cluster97,27.5937
Customer498,Cluster98,28.518599999999996
Customer499,Cluster99,34.795049999999996
Customer5,Cluster5,30.78966666666666
Customer50,Cluster50,31.28889999999999
Customer500,Cluster100,29.63845
Customer502,Cluster2,28.902600000000007
Customer504,Cluster4,28.960166666666666
Customer505,Cluster5,28.6265
Customer506,Cluster6,31.09386666666667
Customer507,Cluster7,25.022999999999993
Customer508,Cluster8,27.892425000000003
Customer509,Cluster9,40.263000000000005
Customer510,Cluster10,30.118550000000006
Customer511,Cluster11,28.534000000000002
Customer512,Cluster12,29.582900000000002
Customer513,Cluster13,30.16329999999999
Customer514,Cluster14,30.82645
Customer515,Cluster15,26.926600000000004
Customer516,Cluster16,30.909499999999994
Customer518,Cluster18,28.614099999999986
Customer519,Cluster19,25.8023
Customer52,Cluster52,28.637199999999996
Customer520,Cluster20,30.28963333333334
Customer521,Cluster21,29.080049999999986
Customer522,Cluster22,23.708200000000005
Customer523,Cluster23,27.745449999999998
Customer524,Cluster24,27.8923
Customer525,Cluster25,26.923225000000002
Customer526,Cluster26,27.652300000000004
Customer527,Cluster27,33.77100000000001
Customer528,Cluster28,27.66389999999999
Customer529,Cluster29,35.05460000000001
Customer53,Cluster53,28.356400000000008
Customer530,Cluster30,31.433033333333327
Customer531,Cluster31,28.587000000000003
Customer532,Cluster32,28.223799999999997
Customer533,Cluster33,28.071399999999997
Customer535,Cluster35,25.490599999999993
Customer536,Cluster36,27.8222
Customer537,Cluster37,26.050699999999992
Customer538,Cluster38,29.707199999999993
Customer54,Cluster54,32.114266666666666
Customer541,Cluster41,34.0189
Customer542,Cluster42,26.37005
Customer543,Cluster43,27.407150000000005
Customer544,Cluster44,30.60905000000001
Customer545,Cluster45,29.15023333333333
Customer546,Cluster46,28.785999999999987
Customer548,Cluster48,30.064199999999982
Customer549,Cluster49,29.565699999999985
Customer55,Cluster55,30.280500000000007
Customer550,Cluster50,28.208899999999993
Customer551,Cluster51,25.689933333333332
Customer552,Cluster52,29.49484
Customer553,Cluster53,31.98935
Customer554,Cluster54,32.81813333333333
Customer556,Cluster56,30.164200000000015
Customer557,Cluster57,27.781099999999995
Customer56,Cluster56,28.56999999999999
Customer560,Cluster60,35.548399999999994
Customer561,Cluster61,24.315099999999997
Customer563,Cluster63,30.4247
Customer564,Cluster64,30.64056666666666
Customer565,Cluster65,25.894449999999992
Customer566,Cluster66,30.7072
Customer567,Cluster67,30.706549999999993
Customer568,Cluster68,27.14809999999999
Customer569,Cluster69,29.463200000000004
Customer57,Cluster57,33.887499999999996
Customer570,Cluster70,27.689033333333327
Customer571,Cluster71,28.280699999999992
Customer572,Cluster72,26.99564999999999
Customer573,Cluster73,32.32136666666667
Customer574,Cluster74,31.035799999999995
Customer575,Cluster75,29.0135
Customer576,Cluster76,30.680233333333337
Customer577,Cluster77,29.894
Customer578,Cluster78,29.471499999999992
Customer579,Cluster79,30.1446
Customer58,Cluster58,33.69744999999999
Customer580,Cluster80,30.842199999999995
Customer581,Cluster81,28.3967
Customer582,Cluster82,31.64795
Customer583,Cluster83,27.470699999999983
Customer584,Cluster84,30.873999999999995
Customer585,Cluster85,27.865399999999994
Customer586,Cluster86,30.476124999999993
Customer587,Cluster87,29.790800000000004
Customer588,Cluster88,32.8971
Customer589,Cluster89,27.305600000000005
Customer591,Cluster91,29.991749999999996
Customer592,Cluster92,30.58835
Customer593,Cluster93,31.534899999999972
Customer594,Cluster94,28.00424999999999
Customer595,Cluster95,38.58319999999998
Customer597,Cluster97,32.85013333333334
Customer599,Cluster99,33.038099999999986
Customer6,Cluster6,29.8804
Customer60,Cluster60,31.227299999999993
Customer600,Cluster100,31.447799999999997
Customer601,Cluster1,29.239549999999994
Customer602,Cluster2,26.947500000000005
Customer603,Cluster3,34.460499999999996
Customer604,Cluster4,28.305100000000007
Customer605,Cluster5,27.764000000000006
Customer606,Cluster6,31.167749999999995
Customer608,Cluster8,27.938100000000002
Customer609,Cluster9,28.657233333333334
Customer61,Cluster61,24.618766666666662
Customer610,Cluster10,28.836199999999998
Customer612,Cluster12,31.79779999999998
Customer613,Cluster13,29.62295000000001
Customer615,Cluster15,34.5969
Customer616,Cluster16,30.69560000000001
Customer619,Cluster19,28.363949999999996
Customer62,Cluster62,27.202949999999998
Customer620,Cluster20,27.83353333333334
Customer621,Cluster21,30.579599999999985
Customer622,Cluster22,29.075266666666675
Customer623,Cluster23,29.852000000000007
Customer624,Cluster24,27.698000000000008
Customer626,Cluster26,27.58479999999999
Customer627,Cluster27,29.6293
Customer629,Cluster29,29.784566666666674
Customer63,Cluster63,28.24860000000001
Customer630,Cluster30,28.346000000000007
Customer632,Cluster32,29.0127
Customer633,Cluster33,27.026600000000002
Customer634,Cluster34,32.22285
Customer635,Cluster35,30.007999999999996
Customer636,Cluster36,27.517099999999996
Customer637,Cluster37,29.0756
Customer638,Cluster38,28.424000000000007
Customer639,Cluster39,32.83765
Customer64,Cluster64,28.742633333333334
Customer640,Cluster40,29.281450000000003
Customer641,Cluster41,31.8548
Customer643,Cluster43,31.623649999999987
Customer645,Cluster45,28.192949999999996
Customer646,Cluster46,29.017200000000017
Customer647,Cluster47,32.98303333333334
Customer648,Cluster48,30.135366666666666
Customer649,Cluster49,28.003449999999997
Customer65,Cluster65,29.951800000000013
Customer650,Cluster50,25.42635
Customer651,Cluster51,29.83775
Customer652,Cluster52,27.791299999999996
Customer653,Cluster53,24.222799999999985
Customer654,Cluster54,25.77273333333333
Customer655,Cluster55,27.87223333333334
Customer656,Cluster56,29.852299999999996
Customer657,Cluster57,30.47805000000001
Customer658,Cluster58,31.604933333333335
Customer659,Cluster59,31.021649999999998
Customer660,Cluster60,26.80005
Customer661,Cluster61,23.88920000000001
Customer662,Cluster62,30.83095
Customer665,Cluster65,31.7243
Customer666,Cluster66,29.589999999999996
Customer667,Cluster67,22.699799999999996
Customer669,Cluster69,34.98954999999998
Customer67,Cluster67,29.390549999999998
Customer670,Cluster70,30.469550000000005
Customer672,Cluster72,28.524699999999996
Customer673,Cluster73,29.624699999999997
Customer674,Cluster74,30.639900000000008
Customer675,Cluster75,29.901340000000005
Customer677,Cluster77,27.03939999999999
Customer678,Cluster78,30.548850000000005
Customer679,Cluster79,31.580499999999986
Customer68,Cluster68,25.3027
Customer681,Cluster81,28.181499999999993
Customer682,Cluster82,26.54085
Customer683,Cluster83,25.9416
Customer684,Cluster84,29.153100000000006
Customer686,Cluster86,30.558300000000003
Customer688,Cluster88,27.136799999999983
Customer690,Cluster90,30.010466666666662
Customer691,Cluster91,26.632079999999995
Customer692,Cluster92,23.257300000000004
Customer693,Cluster93,30.463899999999995
Customer695,Cluster95,28.308766666666674
Customer696,Cluster96,29.45429999999999
Customer697,Cluster97,27.41500000000001
Customer698,Cluster98,30.912550000000003
Customer700,Cluster100,24.737149999999996
Customer701,Cluster1,31.41044999999999
Customer702,Cluster2,22.321399999999997
Customer703,Cluster3,27.49840000000001
Customer705,Cluster5,24.075599999999998
Customer706,Cluster6,31.358466666666672
Customer707,Cluster7,30.464100000000006
Customer708,Cluster8,30.165099999999992
Customer71,Cluster71,28.289200000000008
Customer710,Cluster10,27.421425
Customer712,Cluster12,27.889650000000003
Customer713,Cluster13,27.002999999999997
Customer714,Cluster14,29.505974999999996
Customer716,Cluster16,34.87249999999999
Customer717,Cluster17,28.33565
Customer718,Cluster18,30.0357
Customer719,Cluster19,28.60890000000001
Customer72,Cluster72,28.681599999999992
Customer720,Cluster20,26.843250000000005
Customer722,Cluster22,28.295900000000003
Customer723,Cluster23,29.1187
Customer724,Cluster24,29.015099999999997
Customer725,Cluster25,33.299599999999984
Customer726,Cluster26,30.2687
Customer727,Cluster27,29.851950000000002
